Noneating,Eating
-0.004318925,0.068711998
-0.002244077,0.279793148
-0.002707569,-0.119235391
0.018574664,0.261370366
-0.017063249,0.205512944
0.008078275,0.192196241
0.002538096,0.218063681
0.004854291,0.03445779
0.002323138,0.173228468
-0.002916852,0.142546864
0.004981844,0.112696912
0.001495049,0.048689408
0.003242656,0.143529214
0.005090264,0.182135237
0.002346416,0.044049523
0.0031753,0.318413083
0.003711119,0.450880282
0.012391836,0.330779169
0.000738536,0.082381648
0.006221938,0.080099047
0.005618956,0.367426014
-0.002475232,0.152282465
0.002259517,0.285741849
0.001326608,0.212353626
-0.001895199,0.337220308
-0.001532127,0.499784178
0.009732738,0.159847699
-0.004447,0.358380885
0.002230761,0.326702248
0.005972898,0.386671282
0.004909563,0.272987346
0.001436013,0.289145182
0.001598628,0.405530364
0.007373136,0.146972917
0.00149636,0.094745419
0.001730611,0.182993743
-0.001775041,0.38919745
0.012614135,0.348759431
0.002551748,0.346389514
0.001231872,0.333050712
-0.00381496,0.643146838
0.003596405,0.623890379
0.005768083,0.320226405
-0.002843668,0.285907938
0.000759067,0.504133129
0.004500567,0.560769468
-0.006615525,0.216686809
-0.005913204,0.637596127
0.000943841,0.449713048
0.012498299,0.14679072
0.00668113,0.433052781
-0.004296472,0.323090592
-0.013990893,0.371160516
0.005068967,0.499930804
0.007461569,0.467196841
0.003853526,0.404714424
0.003475224,0.287400699
0.003576071,0.319764577
-0.011976504,0.500869041
-0.001539923,0.247590071
0.008039997,0.329852063
0.003854253,0.438469338
-0.00357985,0.344475547
-0.008335177,0.463775259
0.006468506,0.392175533
0.003919709,0.403774878
0.000151672,0.192408085
0.001170858,0.298362369
0.001778339,0.030688966
0.00047375,0.054239863
0.001062105,0.032382681
-0.008396949,0.081737589
0.004862054,0.340346966
0.002385299,0.294117405
0.000719757,0.104025216
0.002931895,0.144865576
0.002170147,0.167202016
-0.000587311,0.305965613
-0.000282087,0.14424254
0.000548103,-0.005459813
0.002504525,0.356708826
-0.002312566,0.38446486
0.001534793,0.16403526
-0.001185314,-0.060815923
0.002900948,0.38585635
-3.03E-05,0.301867519
0.001777588,0.324345076
0.002142974,0.110493014
0.000810758,-0.246961966
0.001208118,0.270474556
0.001834313,0.017056841
0.000815985,0.036741542
0.001341868,0.213349051
0.002428659,0.393882698
0.001099292,0.048388962
-0.000520947,-0.23794301
-0.000112824,0.160740739
0.002725227,0.516512964
0.001801664,-0.036275646
-8.03E-05,-0.008850174
0.003746558,0.17334991
0.002519097,0.317778649
0.00321893,0.146120943
0.001157252,-0.154862207
0.002074787,0.391951597
-0.001924605,0.040836531
-0.000125256,0.203482219
0.002470372,0.108125089
0.003203754,0.024809854
0.001658528,0.395283295
0.002713956,0.305419934
0.003164048,0.049438456
0.001809504,0.027220913
0.002943577,0.109268614
0.001826749,0.174385099
0.000446252,0.005767984
0.006826942,0.186765113
0.002601503,0.226628027
0.001022444,0.22373055
0.002092113,-0.021077285
-0.000963759,-0.163443306
0.002299565,0.254160124
0.001066242,0.346864181
0.002240856,0.323282001
0.00306164,0.26319869
0.003291351,0.358106096
0.000104059,0.330011335
0.001880614,0.124583486
0.001548756,0.19520272
0.006497036,0.33650756
0.000106217,0.45844399
0.000906419,0.014932185
-0.003757626,-0.081158024
0.0043234,0.240756814
0.001691734,0.528814898
0.001415626,0.158282426
0.006990049,0.113741675
-0.002652723,0.280531892
-0.001770008,0.445741437
-0.004392875,-0.377970154
0.002136912,-0.296599883
0.012962633,0.441962004
0.003426515,0.514135999
4.84E-05,0.242429443
0.003636229,-0.077218913
-0.005055613,0.531635197
0.000952716,0.403039901
0.001647389,0.328754418
0.002610451,0.266044981
0.001363141,-0.066543693
0.001534082,-0.000460723
0.009670952,0.001975082
0.00126479,0.001875338
0.001259135,0.000740532
-0.00669595,0.000291999
0.001731081,0.000232808
-0.008889293,0.000268897
0.000188353,0.000146761
0.00463058,0.000168032
-0.000253109,7.04E-05
-0.003668322,0.000153636
-0.013437022,0.000195328
-0.018245998,0.000244277
-0.005568211,0.000234068
0.002915222,0.000240059
-0.003096782,0.000206
-0.002031573,0.000203884
0.003352476,0.00023959
0.010156323,0.000225031
-0.007007106,0.000200207
-0.030427453,0.000146745
-0.016322965,0.000192343
-0.006239886,0.00019341
-0.009259896,0.000157465
-0.032638675,0.000105624
-0.004091644,0.000106993
0.005882089,0.000106244
-0.000587376,0.000126907
-0.011477944,0.000123888
-0.012797655,0.000140868
-0.025794663,0.000111729
-0.023594654,8.74E-05
-0.002206264,8.11E-05
-0.003024983,9.30E-05
-0.02032906,7.09E-05
0.011644902,7.23E-05
-0.007506834,6.56E-05
-0.022551707,8.36E-05
-0.007510319,8.41E-05
-0.000190539,-0.013494894
-0.00987171,-0.006119807
-0.003670702,-0.005836292
-0.01190102,-0.000927129
-0.012174914,-0.00024064
0.002753329,0.000742721
-0.014425637,0.000134572
-0.001091684,0.000329602
-0.00752493,0.000160024
-0.034893925,0.000329578
-0.014636013,0.000541873
-0.001171423,0.000563205
-0.015626359,0.000491844
-0.022490983,0.000534403
0.001847883,0.0006052
-0.008397562,0.000755987
-0.036875947,0.00080134
-0.038694521,0.000760064
-0.008814191,0.000697491
-0.020491262,0.000707629
-0.01840333,0.000629689
-0.041872962,0.000605144
-0.003309871,0.000575076
-0.001672942,0.000506688
-0.000315875,0.000534451
-5.96E-06,0.000511423
-0.003415105,0.000471228
-0.026128623,0.00043371
-0.019256248,0.000369366
0.002388669,0.000321057
-0.013875713,0.000335971
-0.020808509,0.000326234
0.000824811,0.000305263
-0.02638253,0.000262464
-0.025099647,0.000263219
-0.051069732,0.000248147
-0.023418314,0.00022959
-0.072602565,0.000218954
-0.050863576,0.000258
-0.030793125,0.000249236
-0.022619125,-0.315424586
-0.066946527,0.214778478
-0.030938074,0.062603098
-0.007131397,0.161619083
-0.034836184,0.018461384
-0.012209995,-0.187829675
-0.009114264,-0.139050363
-0.016765079,-0.602515041
-0.042984106,0.173111636
-0.064498963,0.057677901
-0.095272699,-0.827634541
-0.039297795,-0.17986222
0.017648554,0.083093087
-0.056310798,-0.104217752
-0.125092662,-0.493830917
-0.009424652,0.062931645
-0.033218681,0.50144435
-0.082925959,-0.007064249
-0.035882993,0.232526373
-0.010335009,-0.23694507
-0.004912317,-0.246166316
-0.146733767,0.12749457
-0.090498849,0.015530371
-0.025594823,-0.178570387
-0.072705145,-0.043015229
-0.040794535,0.101113756
-0.033077575,0.086705137
-0.164042274,-0.163193971
-0.032932587,0.038380883
-0.027306849,0.635549188
-0.006389051,-0.009721538
-0.195553806,0.074381607
0.002121974,-0.516240158
-0.236411796,0.047683451
-0.014584227,0.150029236
-0.211357073,0.128504983
-0.038096972,0.051671814
-0.059801754,-0.083425595
-0.204336216,-0.028343688
-0.149830506,-0.108143314
-0.007886883,-0.388481061
-0.129280069,0.19491677
-0.174046676,0.6474871
-0.090901424,-0.070031031
-0.032269243,0.40995618
-0.141169049,0.25339133
-0.156622816,0.227666799
-0.112577301,-0.024920795
-0.269184031,-0.166889137
0.093016914,0.416777552
0.074231302,0.328891581
0.052827988,0.424464178
0.119768144,0.226593912
0.147884701,0.396782181
0.119317277,-0.163012691
0.098647711,0.677475023
0.157324238,0.123772232
0.083520948,-0.11229222
0.132115272,-0.206021127
0.047646587,0.318239623
0.032081576,-0.177231862
0.076437459,0.138899848
0.063528689,0.397733135
0.078967522,0.281934003
0.026327685,0.247023985
0.033765747,0.229944398
0.182449053,0.019998776
0.039223843,0.082073766
0.041928795,0.145069103
0.094339632,0.131574472
0.015308971,0.66918582
0.037071158,0.097401147
0.082241606,0.26611084
0.053302607,0.078051442
0.06026187,0.062394289
0.040969731,0.185928475
0.142583508,0.033821337
0.064599686,0.250640837
0.091604198,0.498253184
0.142804166,0.725796327
0.045015802,0.47437333
0.059214494,0.389351758
0.129014203,0.166345862
0.207330169,0.367374716
0.140518923,0.447131909
0.077904951,0.303505515
0.231226567,0.167731894
0.149627803,0.316037404
0.087670408,0.208481012
0.095757557,0.361665395
0.139188225,0.75467701
0.347740482,0.808169443
0.076242293,0.96964738
0.070565997,0.249885474
0.115312633,0.618211493
0.066205662,0.028494264
0.037811478,0.213899793
0.066767089,0.095785947
0.111624219,-0.033137211
0.005551562,0.390765132
0.135271957,0.064030603
0.12453254,0.779079295
0.20399082,0.011534278
0.088119771,0.041039673
0.042481843,0.582446243
0.025575276,0.213946114
0.025885544,0.044967937
0.020252379,-0.028375166
0.13226185,0.335449596
0.045385402,0.163081393
0.044876016,0.13341213
0.051312691,0.150611898
0.058749514,0.253679895
-0.001537433,0.228663686
0.225175453,0.162041506
0.036995383,0.203455506
0.118057716,0.510132938
0.022900901,0.008877016
0.066490869,0.178463883
0.070531285,-0.177705022
0.048617569,0.527589973
0.017498309,0.075168927
0.046822265,0.227889806
-0.00173403,0.138635028
0.316789786,0.211955385
0.234139941,1.037125067
0.242158432,0.095749347
-0.00138108,0.48165178
0.00158841,0.413827287
0.002227066,0.561539392
0.00101536,0.170180643
0.001105885,0.153795907
0.003612688,0.061528296
0.00057916,0.006617796
0.000698918,0.542178843
0.002085074,0.098116188
5.72E-05,-0.03254729
0.000715712,-0.039673075
0.001781489,-0.172887179
0.000636518,0.206749408
0.000943721,-0.002947579
0.004419274,-0.09961205
-0.000470964,-0.032857643
-0.005735599,0.018809412
0.003084002,-0.163069052
0.004382046,-0.453606017
0.000441396,-0.063621068
0.00013069,0.040984295
-0.004895448,-0.144695817
0.000720811,-0.030392805
0.000587262,-0.381037873
-0.007165423,0.207487343
0.001971076,-0.066394289
0.002361488,-0.069812107
0.002178588,-0.203627638
-0.00068708,-0.104375544
0.002358821,-0.101443084
0.003707959,-0.289658627
0.003630673,-0.096909924
-0.003347348,-0.35239604
-0.011264063,0.024391157
0.000265609,-0.139142728
0.003167154,-0.008656452
0.001689251,-0.086508007
0.002748895,-0.054048153
0.000674476,-0.406959468
0.001941308,-0.076470725
0.000204305,0.075588287
0.000816298,-0.199756312
0.000173625,-0.150591298
0.000870872,-0.399335224
0.001462426,-0.221971825
-0.006032276,-0.131172028
0.00081927,-0.473399332
0.003066335,0.003082376
0.002499065,0.119349701
0.001737879,-0.181769236
0.00343792,-0.13415201
-0.004975819,-0.407332189
0.002471626,0.142246806
0.002095662,-0.219405159
0.001561036,-0.14786836
-0.001578932,-0.37179811
0.000685898,-0.231483707
0.002536204,-0.073153719
-0.00010626,-0.808366991
-0.004362291,-0.292275235
-0.003640242,0.01273183
0.001824697,-0.262929826
-0.00278952,-0.647147194
-0.009190069,-0.194316115
-0.004979494,-0.301239161
0.003700127,-0.006865954
-0.009874847,-0.071984721
-0.002484231,-0.208061892
0.007637263,-0.138695312
-0.002762714,-0.285024517
0.002635642,-0.04653782
0.004235048,-0.24135947
-0.006926131,-0.351502525
0.000656736,-0.023833014
-0.00068238,-0.086884997
-0.000350315,-0.23643989
-0.002811806,-0.005627645
0.005032085,-0.056278539
0.002360469,-0.054019472
-0.016630995,-0.163149278
0.009149303,-0.294532299
0.00353134,-0.230481939
0.010996392,-0.62042098
0.000603729,0.018395377
0.001681371,-0.291350394
0.015647949,-0.448904372
-0.002659409,-0.115758153
-0.002144547,-0.436010194
0.004980886,-0.275119744
0.007247391,-0.0071008
0.00311913,-0.001190854
-0.007446158,0.005521263
0.000571061,-0.401896747
0.004291507,-0.007458464
-0.027157134,0.003277214
0.006034462,0.172314937
0.004029358,-0.009694157
0.002501519,-0.017644624
0.002168186,-0.026009313
0.006825961,-0.027417877
0.002494126,-0.06346125
0.002476402,-0.020016072
0.004907531,-0.067699554
0.006190012,0.113308549
0.002030981,-0.123250369
-0.007850092,-0.122998194
0.002868382,-0.083978242
-0.003032655,-0.076006208
0.00504395,0.013723244
0.000760209,0.00654195
0.011768389,-0.015471375
-0.004659341,0.018689809
-0.0050289,-0.031642483
0.005086819,-0.143751549
-0.010760124,-0.03359943
-0.005620963,-0.00891396
-0.006484746,0.00029566
-0.028057704,-0.090228034
-0.007987656,-0.236118299
0.004219087,0.064438885
-0.035032919,-0.12729648
0.002420765,-0.065158603
0.001132731,0.01922313
-0.002008223,0.167834623
-0.019897556,-0.130985084
0.024128313,-0.179281915
0.007644572,-0.020214967
0.000615219,0.008972125
-0.004320705,-0.012548351
0.007057378,0.043400084
-0.009645585,-0.032852636
-0.010049376,0.054134765
0.000406398,-0.038930303
-0.017039694,-0.082640276
-0.056275352,0.010012325
-0.001861205,0.099343944
-0.006086503,-0.027496783
0.009451743,0.001899194
-0.007651476,0.042600739
-0.011239158,-0.008501607
-0.044863878,0.001046608
-0.002148143,-0.146136593
-0.002472198,-0.014630007
-0.00950868,-0.002905395
0.004384946,0.02771176
-0.001919164,-0.016851201
-0.06171831,0.019174775
-0.007738317,0.05506013
-0.003197202,0.05081049
-0.03549125,-0.008528769
-0.013463792,0.084008557
0.00067663,-0.014673944
-0.025521238,0.082087524
-0.020283527,-0.010865281
0.000890668,0.015442928
-0.11586213,0.151325619
-0.057445539,0.002793901
-0.003953373,-0.006695777
0.02449812,0.072355861
0.009016924,0.143956543
-0.011108709,0.051205273
-0.01980876,-0.010548204
-0.004120516,0.249567033
-0.023554525,0.051690313
-0.011292132,0.050958516
0.008430833,0.027442048
-0.014509739,0.158199886
0.002924024,0.039247934
-0.05929963,0.010677032
-0.003363994,0.349740664
0.001107063,0.320569557
0.014325985,0.031518793
-0.021619106,0.093082619
-0.036334988,0.07912516
-0.013497861,0.047821123
-0.018733489,0.270464473
-0.032702723,0.007775005
-0.042721137,0.016919567
-0.011187786,0.324028254
0.025322912,0.742273394
-0.016531757,0.015682636
-0.024656714,0.240711579
0.004751542,0.056773149
-0.000192876,0.017758965
-0.032339739,0.002408069
-0.014633112,0.279262164
0.001564459,0.26474605
-0.023592676,0.006791551
-0.023043458,0.767541472
-0.048385533,0.024540177
-0.038728394,0.007211202
-0.008443377,0.352036736
-0.112228508,0.353613232
-0.102055573,-0.056270412
-0.020191828,0.065890203
-0.129569286,0.712875053
-0.259202443,0.311944876
0.001310174,0.271516069
-0.228899986,0.219880208
-0.162911232,0.04155889
-0.02832383,0.366486917
-0.015719613,-0.001266457
-0.012813934,0.067307121
-0.023637642,0.03698191
-0.002384834,0.093192391
-0.006266759,0.574624984
-0.014811574,1.738276688
-0.010639362,0.000362203
-0.001143823,0.265041918
-0.005594432,0.054632572
-0.028192206,0.010919348
0.003951644,0.04070413
-0.002591452,0.02421711
0.010469094,0.007399628
0.008699407,0.003222417
-0.017586198,0.021128129
-0.00508082,0.053596196
-0.042884578,0.010236621
-0.032581638,0.018025731
-0.020225126,0.080739664
-0.0216607,0.186419071
0.002135335,0.121125835
-0.025379963,0.01316985
-0.008588517,0.070359448
-0.015015483,0.210536369
-0.005002182,0.031358548
0.016180262,0.040289539
-0.014593191,0.081863303
-0.081987905,0.017754965
0.012091395,0.004822085
0.004844516,0.267540909
-0.009811706,0.004891017
-0.01758879,0.154091677
-0.025987048,0.019961533
-0.007282441,0.04017878
-0.057080925,0.182527991
-0.020324206,0.009133488
-0.012271003,0.014638171
-0.055094615,0.009254774
-0.020283782,0.036519955
0.000504016,0.198843979
-0.000363117,0.015584882
-0.003554631,0.030446862
-0.007037874,0.534287938
0.008042631,0.523178936
-0.018813969,0.008612155
-0.029963197,0.05528555
-0.016189083,0.589443772
-0.001864404,0.026715544
-0.010437261,-8.70E-05
-0.007340482,0.202209017
-0.046290331,0.268936911
-0.010489412,0.008235535
-0.013482459,0.402734923
-0.006595447,0.598475734
-0.018321073,0.391219177
0.004696425,0.261558099
0.002065279,0.259272443
-0.038569728,0.539874816
-0.00443656,0.272209241
-0.003965691,0.25276962
-0.004086655,0.177565888
-0.000160993,0.98757634
-0.008284629,0.499849951
-0.003101674,0.482764706
-0.018943602,0.081369314
-0.026518631,0.233482975
-0.051014194,0.450928609
-6.80E-05,0.134740745
-0.023026732,0.125706295
-0.002824524,0.333990884
-0.00570474,0.174581536
-0.026403822,0.095619226
-0.025923687,-0.006809822
-0.034065553,0.422330123
-0.206906094,0.049817064
-0.027519381,0.034531793
-0.072406609,0.109949276
-0.009384401,0.070185269
-0.083870596,0.456626559
-0.001351963,0.382515069
-0.081694841,0.061628346
-0.119009121,0.34893252
0.015434079,0.23435487
0.003456378,0.423269189
-0.200747053,0.142439996
-0.084056058,0.247855487
-0.136949708,0.045061513
-0.030208524,0.054156927
-0.159004643,0.565283516
-0.132189095,0.327653378
-0.086643218,0.226936034
-0.057455675,0.656211999
-0.06857316,0.54240402
-0.018804387,0.72344848
-0.057238161,1.015119328
-0.00838195,0.716198691
-0.040402931,0.90721047
-0.045998112,0.11149713
-0.035422448,0.901418697
0.014881201,0.177982449
-0.014900192,0.532314969
0.040013953,0.370004288
0.039514284,0.529892063
-0.025428605,0.828916866
-0.020786844,0.837559611
-0.123791433,0.878170102
-0.006653935,0.373816569
0.066871401,0.385085284
-0.129571491,0.56792683
-0.222398043,0.104840067
-0.142635276,0.269640558
-0.00624985,0.244823129
-0.024279594,0.527979109
-0.00193811,0.451581398
-0.018369978,0.964518339
-0.025906411,0.615565489
-0.046026716,0.249496796
0.001160812,0.303243971
-0.010824203,0.567821335
-0.048940387,0.383169567
-0.017250217,0.249699681
-0.03441237,0.218003887
-0.04092879,0.154040886
-0.196394337,0.545936637
-0.044748521,0.830561733
-0.022117951,0.142556301
-0.053620917,0.24221297
-0.162003523,0.665598675
-0.581089991,0.461525308
-0.033493514,0.221345519
-0.052817975,0.678472507
-0.007730557,0.555320932
-0.004359879,0.258580383
-0.022121813,0.321490526
-0.031703768,0.464864506
-0.046758397,0.636754871
-0.049522506,0.512072141
-0.092145621,0.54199696
-0.04213788,0.389622053
-0.025269735,0.713136672
-0.177784322,0.093485954
-0.011917992,0.148140142
-0.048510017,0.562656383
0.004210632,0.569014613
-0.065929382,0.814356273
-0.003793495,0.530583777
0.01566566,0.775043947
-0.033673563,0.286996643
-0.009990958,0.722286925
-0.01792519,0.785692792
-0.002327287,0.030702467
-0.023731085,0.28777217
-0.015106861,0.58474731
0.007561607,0.395907312
-0.001372453,0.624973174
-0.034393699,0.553002632
-0.02859359,0.155490439
-0.017676839,0.072907528
0.000973242,0.635351176
-0.046328223,0.93979319
-0.010423893,0.356161035
-0.019592911,0.674433623
-0.009649379,0.246044183
-0.003425266,0.517977316
-0.004626052,0.352832794
-0.020845765,0.249434183
-0.005756125,0.902103639
-0.006290341,0.711211593
-0.001546494,0.501374281
-0.02637441,0.540756988
0.005506026,0.715401809
0.000509607,0.253860192
-0.011504374,0.331642429
-0.040407561,0.652375983
-0.012843031,0.26731289
-0.035181932,0.548542162
-0.07256578,0.311007092
0.002018169,0.329636203
-0.011126042,0.478929011
-0.005715721,0.329321483
-0.016706243,0.076493926
-0.036228104,0.648257733
0.002353991,0.386036162
-0.002377448,0.49226376
-0.042546686,0.7303793
-0.025850976,0.500148744
-0.012094204,0.319326358
-0.043680467,0.084630266
-0.042584868,0.411659296
-0.021665751,0.277797823
-0.014695682,0.467033143
0.003298263,0.387425335
-0.009223407,0.235819682
-0.036237007,0.464397595
-0.078479533,0.510742715
-0.074265728,0.000864649
-0.01355141,0.487415783
-0.024180277,0.222961684
-0.00622339,0.106716531
0.003414253,0.229269598
-0.120829902,0.16539797
-0.057516142,0.17138535
-0.030743756,0.28757193
-0.010401334,0.214649538
-0.011878849,0.179083095
-0.11307281,0.527492264
-0.026500967,0.319090094
-0.043486331,0.523072954
-0.010380903,0.260982066
-0.008898856,0.170780252
-0.01326156,0.10405398
-0.113430879,0.13253044
-0.036724647,0.033755353
-0.010117147,0.106316768
-0.019486405,0.04083066
-0.039966813,0.060301172
-0.034638185,0.201076644
-0.004383642,0.075544024
-0.000585365,0.970729638
-0.003212349,0.062044811
-0.063797828,0.032458842
-0.011863444,0.045545344
-0.007558476,0.09988536
-0.040400595,0.109776475
-0.099007429,0.037022311
0.001296163,0.004457284
-0.186015816,0.050386034
-0.034049419,0.012487579
-0.159245052,0.216144059
-0.070650797,0.127209691
-0.072859063,0.199206387
-0.06565834,0.237857423
-0.080504624,0.230448305
-0.058420362,-0.055366532
-0.042817153,0.317453682
-0.035713655,0.048090371
-0.059855502,0.125668989
-0.031830305,0.348881325
-0.071420869,0.03095201
-0.065833971,0.483525351
-0.036392115,0.079133709
-0.041878737,0.177496673
-0.042713752,0.165855787
-0.008452662,0.207569849
-0.06711834,0.014538359
-0.113472784,0.005789748
-0.084348892,0.0027013
-0.022880128,-0.02592829
-0.020995802,0.418490427
-0.024514689,0.227484663
-0.029384612,0.168143922
-0.015996328,0.574578052
-0.03390353,0.056521388
-0.057279014,0.516648652
-0.104357926,0.051785029
-0.089917614,0.161597756
-0.02707519,0.214626232
