Noneating,Eating
-0.091790645,0.393435614
-0.133570221,0.374659618
-0.040890929,0.428676746
-0.039330616,0.301832977
-0.048477806,-9.08E-05
-0.085395096,0.702565902
-0.086290004,0.402792547
-0.092341764,0.093345146
-0.095301257,0.265602542
-0.065580783,0.251576616
-0.085577271,0.606872453
-0.042741953,0.054358143
-0.065039969,0.622213291
-0.019501565,0.334579511
-0.084333287,0.233119041
-0.037183345,0.735787996
-0.125709749,0.528316799
-0.095284856,0.029464259
-0.063023167,0.020135642
-0.110791888,0.4835819
-0.146618153,0.24365388
-0.043118837,0.362366452
-0.022435039,0.325698143
-0.070324312,0.168195932
-0.057578977,0.663738963
-0.039230846,0.507293461
-0.040872836,0.048287827
-0.029591904,0.489451557
-0.054149205,0.395819966
-0.037865066,0.080041355
-0.034050975,0.071624328
-0.066710809,0.251223965
-0.096556079,0.025044185
-0.024909739,0.085496964
-0.011051585,0.005974312
-0.092600946,0.004120795
-0.042756284,0.027919501
-0.050291915,0.01030601
-0.063061391,0.004767844
-0.064298631,0.213761421
-0.062987437,0.028506948
-0.031664148,0.008265355
-0.038944035,0.112655009
-0.06715292,0.267980216
-0.10271097,0.050705466
-0.022457901,0.089235722
-0.030911965,0.059366653
-0.080728913,0.311729181
-0.057369619,0.022564291
-0.001548377,0.018499425
-0.013478643,0.024650676
-0.009416411,0.039169253
-0.010660441,0.371948983
-0.002126205,0.396790339
-0.014435974,0.017888222
-0.000691412,-0.00468861
0.006881365,0.020848845
-0.01006504,0.055649909
-0.003737719,0.089674151
-0.002697675,0.008651974
0.008792617,0.679032469
-0.003186155,0.133270112
-0.021092903,0.03453856
-0.01235456,0.391812256
0.0059412,0.403729027
-0.006984161,0.776782065
0.006166222,0.011485792
0.000345054,0.163815308
0.000292461,0.107691925
-0.023829132,0.106542611
-0.014453066,0.050477404
-0.000939285,-0.516154795
-0.018765535,0.574770129
-0.029838142,0.814919656
-0.003145306,0.431024304
-0.008554281,0.400420644
-0.011908308,0.053919837
0.002625462,0.330223029
-0.010490136,0.541981121
0.002152636,0.5371111
-0.007612195,0.186191154
-0.025555869,0.652276858
-0.021594825,1.010825067
-0.00340978,0.457601682
0.008993196,0.217244124
-0.025420666,0.919799307
-0.030200885,0.790817335
-0.000435321,-0.13508184
-0.031883675,0.448445371
-0.039097723,1.028725196
0.003434405,0.321766745
-0.005785099,0.19432804
-0.024289429,0.268954581
-0.011864745,0.68817472
-0.006287501,0.579690567
0.01353379,0.109822169
-0.018279071,0.153154475
-0.005524731,0.765511384
0.00398785,0.784317757
0.000878348,0.391140326
-0.001577508,-0.003388314
-0.016839904,0.561417563
0.004258359,0.641536942
-0.006443319,-0.015339339
2.41E-05,0.315414663
-0.005280178,0.825172362
0.002500876,0.631896999
0.007111067,-0.191416471
-0.014071103,0.366257455
-0.013390355,0.610459528
0.003703127,0.886021245
0.004854839,0.001006643
0.00214052,0.11116679
-0.002049754,0.34511886
0.008035043,0.219206296
-0.006716301,-0.041260846
-0.010883685,0.007399077
-0.012139216,0.633651428
0.005998001,0.442345152
0.012637285,0.198691793
0.006923284,0.154265892
-0.00962019,0.318620178
0.009405562,0.381717933
0.008427103,0.148451693
0.005603761,0.340012896
0.002150805,0.530668587
0.008010632,0.555615496
-0.026232119,0.097837414
-0.158610229,0.260745393
-0.140815596,0.819795501
-0.046353634,0.353958119
-0.097470809,0.247911042
-0.043652283,0.25163947
-0.013375379,0.048270246
-0.108550281,0.479126746
-0.070821972,0.310294909
-0.281390392,0.253730477
-0.064744901,0.395196587
-0.050103879,0.421028788
-0.162510305,0.139424461
-0.01530293,0.280869042
0.003547781,0.616673207
-0.014952251,0.341149184
-0.427490952,0.333291789
-0.193503498,0.3934251
-0.107756254,0.330366693
-0.039816175,0.453993009
-0.079378535,-0.379143616
-0.16612777,0.227896347
-0.04056826,0.616708406
-0.347917883,0.260209414
-0.001132174,0.136944601
-0.045240261,0.403211791
-0.212726235,0.383725915
-0.041875771,0.010949786
-0.357852738,-0.00834125
-0.131562802,0.058771798
-0.02015069,0.238962579
-0.157058344,0.063253745
-0.152272504,0.084268117
-0.042056635,0.075186448
-0.324053276,0.179911801
-0.029394099,0.059648714
-0.157276432,-0.035736927
-0.150210062,0.190045442
-0.068770442,0.132359926
-0.012815099,0.067173348
0.023006299,0.055823575
-0.001907175,-0.082640342
-0.010923138,0.146657317
-0.025830994,0.07670954
-0.007583785,0.007247284
-0.021363309,0.017495337
-0.057101823,0.15377432
-0.149094657,-0.000724679
-0.12786025,0.180853799
-0.169604472,0.179051867
-0.140740942,0.374895655
-0.214423123,0.065104284
-0.052605755,0.050433254
-0.223470346,0.049002654
-0.232890115,0.197646361
-0.011441575,0.135485971
-0.025406194,0.177008782
-0.015086202,0.228460267
-0.040382179,0.189716242
-0.020140733,0.128903972
-0.010940372,0.119216884
-0.057971103,0.245327549
-0.02158728,0.481708247
-0.052617469,0.112467074
-0.021734759,0.358927347
-0.041882122,0.299474337
-0.050185337,0.459305625
-0.028481371,0.094719578
-0.094441766,0.155707081
-0.001084546,0.084478919
-0.005183676,0.207658161
-0.02028141,0.098554629
-0.052368299,0.023224123
-0.024025791,0.213447546
-0.038500295,0.331180936
-0.003564018,0.123631239
-0.107583045,-0.030183746
-0.045205185,0.094552804
0.006447351,0.108843399
0.001254543,0.026466749
0.002304242,0.219825737
0.003149865,0.083859932
0.002326328,0.267621055
0.002474798,0.013516896
0.001699256,0.154990918
0.003264894,0.152570704
0.004092632,0.263233215
0.004009383,0.154686257
0.005629401,0.075905454
0.002263186,0.341688791
0.004509434,0.158079229
0.004152715,0.098188214
0.002169649,0.103324795
0.003891051,0.338857755
0.002877499,0.205731931
0.007182843,0.14343825
0.00267918,0.162354883
0.003242015,0.381451617
0.003727886,0.441005246
0.003535153,0.082643754
0.006395742,0.100642325
0.004281633,0.400174849
-0.016152353,0.352092523
0.008115857,0.164735842
0.024026774,-0.103673851
0.032472837,1.169012559
0.008388954,0.03677756
0.022908388,0.114257905
0.011239821,-5.18E-05
0.006750598,0.166358504
0.014700945,0.186114972
0.004258479,0.008197609
0.013437773,0.017151292
0.013788518,0.039378663
0.010141447,0.12154006
0.008425136,0.047440687
0.016942187,0.015891123
0.006786597,0.043994528
0.003637453,0.179915747
0.006818122,0.33915104
0.015852685,0.326798652
0.010398558,0.127179087
0.005359893,0.290100871
0.005537531,0.288810455
0.007663937,0.150955527
0.008072789,0.068202975
0.014789355,0.032753592
0.010642536,0.05204798
0.016186674,0.148977022
0.008742902,0.31501932
0.005967095,0.209731424
0.006629032,0.122619333
0.008764922,0.295254998
0.00753416,0.105726397
0.001949731,0.869856569
0.009283465,0.686567825
0.017258026,0.336844752
0.009098943,0.518902237
0.006391182,0.932639045
0.00340238,0.257573774
-0.004324745,0.050589822
-0.002755975,0.455004353
-0.008665837,0.189089723
-0.031068959,0.538835317
-0.002375521,0.070330976
-0.013184546,0.148782311
-0.01192904,0.639717553
-0.004843682,0.269849895
0.003547464,0.189410777
-0.002134232,0.053497377
-0.001808256,1.454455842
-0.002027342,0.199336816
-0.002270842,0.100449679
-0.010127247,0.121820115
-0.008728833,0.00869884
-0.006933492,0.061708722
-0.000136648,0.009448265
0.008652541,0.018346806
-0.027919548,0.084472644
0.002854799,0.120014964
-0.010709699,0.010194808
-0.003398233,0.858739347
-0.011011077,0.123324122
0.00474587,0.170241276
-0.016829754,0.00434688
-0.005595643,0.039190677
-0.002590328,0.285535697
-0.004932133,0.012014201
-0.022691525,0.137553462
-0.007468801,0.03185853
-0.023040067,0.240589903
0.007731925,0.192586494
-0.004903489,0.140809775
0.000292028,0.307954046
-0.002119154,0.159804523
-0.00943463,0.11679888
-0.022400615,0.343820343
-0.001020969,0.044741755
-0.006903819,0.133930758
-0.001186086,0.041191543
-0.003605679,0.251002373
0.004296925,0.058802121
0.00359516,0.081116108
0.003423018,0.038833953
-0.002797414,0.109250413
-0.014062733,0.154052726
0.005394574,0.124027868
0.002931238,-0.017302775
0.003036545,0.003229872
-0.01574321,0.179430043
0.009740392,-0.027648096
-0.009085337,-0.143341438
-0.006373645,0.00803596
-0.055194176,-0.080926091
-0.028880265,-0.15507361
0.000522673,-0.331802079
0.005358952,-0.141489942
0.005211628,0.137377055
0.010910472,-0.032635005
0.003124552,-0.252668761
-0.016376716,-0.188124816
-0.008978841,-0.117415402
0.004656985,0.072229041
-0.005690857,-0.247575647
-0.015366244,-0.05026993
-0.00401372,0.042315935
-0.004792016,0.161678183
-0.015199207,-0.293494715
-0.01042755,-0.233804002
0.006721059,-0.197607958
-0.004482828,0.104374717
0.005406552,-0.038355644
-0.013401558,-0.363321918
-0.00575959,-0.606899825
-0.011099658,-0.161036276
-0.020415348,-0.142360669
-0.005223823,-0.596518562
-0.007580956,-0.90431645
-0.020535513,-0.423041475
-0.031094692,-0.249840306
-0.024525882,-1.137849774
-0.042825699,-0.702890332
-0.044784038,-0.402449825
-0.049463667,-0.377827076
-0.03414364,-0.457328865
-0.025210531,-0.227913242
-0.037948321,-0.5849913
-0.038473481,-0.185486671
-0.030148155,-0.330601031
-0.033259879,-0.508772305
-0.012996821,-0.614165932
-0.030651726,-0.353081695
-0.0058689,-0.117270717
-0.026757287,-0.312178378
-0.01533411,-0.351756283
-0.069651125,-0.283993204
-0.024265416,-0.513176072
-0.02260475,-0.676310004
-0.019957488,-0.868249351
-0.067791184,-0.178183838
-0.033030142,-0.243492218
-0.001622469,-0.043463205
-0.01447663,-0.026119056
-0.045592421,-0.011098491
-0.030425445,-0.63516177
-0.005106646,0.16261544
-0.012640098,0.282723694
-0.036844646,0.050233188
-0.02222054,-0.010395094
-0.010481609,0.794215345
-0.007239605,0.19339016
-0.031135963,0.811089411
-0.025968991,0.30506431
-0.005889541,0.315959614
-0.016678636,0.16158545
-0.043390113,0.627595827
-0.034456159,0.541677798
-0.01309193,0.707070555
-0.147232896,0.983726118
-0.014826548,0.850401764
-0.064820813,0.045395976
-0.01596574,0.239680769
-0.037171716,0.414884268
-0.060059875,0.054147388
-0.029716592,0.664236076
-0.017538059,0.598388636
-0.083128217,0.381860866
-0.060435411,0.044816547
-0.044880962,0.19040858
-0.016878552,0.224248622
-0.117198512,0.240736475
-0.043597375,1.084778151
-0.038492364,0.429282314
-0.047599998,0.220877856
-0.095642525,0.352774399
-0.062685326,0.693062873
-0.074064888,0.857085638
-0.047165768,0.325271641
-0.090839033,0.273363587
-0.008795264,0.615120101
-0.049644652,0.346552945
-0.033025855,0.468927511
-0.086215417,0.35397751
-0.022349377,0.993744538
-0.036812104,0.802773016
-0.015414719,0.015189468
-0.10385767,0.286407025
-0.03676354,0.874439387
-0.038506737,0.474366074
0.006239563,-0.451558748
-0.071298036,0.224881256
-0.014333012,-0.146382255
-0.038964771,-0.518761538
0.05112457,-0.220259259
-0.043476477,0.283604793
-0.029397232,0.158935637
-0.022057987,-0.15227478
-0.136586177,-0.072154759
-0.070005994,-0.225034019
-0.050088734,-0.224477882
-0.046073881,-0.478852265
-0.122317332,0.382614054
-0.036985287,0.153849548
-0.001386394,0.078678293
-0.025777251,0.253727546
-0.068396049,-0.443162286
-0.039247066,0.19283533
-0.031091745,-0.020398699
-0.034225806,-0.241163679
-0.08236566,-0.090953684
-0.047496863,0.33714441
-0.012831754,-0.140354743
-0.035034562,-0.143187475
-0.051106706,-0.089890678
-0.019074828,0.099882023
-0.03172741,-0.10999631
-0.059258848,0.080652711
-0.037957213,0.026869912
-0.063724818,0.075413715
-0.092301938,0.059519386
-0.05057005,-0.016532221
-0.039056358,-0.097467235
-0.010501684,0.282387289
-0.069863084,0.431127535
-0.083981425,-0.229925463
-0.032138071,-0.130268627
-0.027406895,0.662956887
-0.024905501,-0.086241689
-0.061100405,-0.093015509
-0.088149399,0.262047785
-0.046488464,0.416200027
-0.035555767,0.49811361
-0.091647586,0.285459981
-0.009725067,0.094768514
-0.063992519,0.264403247
-0.034871157,0.781919919
-0.165687625,0.576231453
-0.059561336,0.203917298
-0.065888357,0.494338814
-0.036168642,0.593068051
-0.055469962,0.223103411
-0.00182525,-0.055416201
-0.041505257,0.388839287
-0.012602392,0.884779565
-0.080691419,0.399241041
-0.015454902,0.186034084
-0.058475423,0.475267453
-0.053295737,0.403669644
-0.043039743,0.273656438
-0.037600892,0.002363428
-0.040391838,0.504852919
-0.051147688,0.475236609
-0.055973744,0.331916069
-0.030949545,0.094884264
-0.055945623,0.351029113
-0.05775975,0.55296992
-0.058667774,0.180452291
-0.03360382,0.086346461
-0.081723866,0.347958847
-0.008542643,0.626785375
-0.069450352,0.435483143
-0.050463498,0.160555597
-0.09876336,0.669639307
-0.046068866,0.269934881
-0.063147029,0.198502741
-0.079859084,-0.03067177
-0.050463869,0.391502757
-0.029776208,0.230386064
-0.041122234,0.111774071
-0.116931058,0.094333894
-0.056368768,0.437501071
-0.007760494,0.567686578
-0.063877452,0.223794388
-0.083419973,0.002990262
-0.015822967,0.599048451
-0.006444902,0.48501628
0.004534716,0.110942303
0.003285062,0.053199578
0.010155581,0.555094943
-0.003462653,0.456944023
0.005830138,0.100259013
-0.009315944,-0.066344133
-0.005386637,0.251542381
0.000695578,0.224904834
-0.000948657,0.237025951
0.010757587,-0.14550529
-0.005580957,0.22194827
-0.005317834,0.17694453
0.005497261,0.152873199
0.015718918,0.063032316
-0.017517047,0.337901419
-0.001936965,0.2498702
0.00399502,0.171642059
-0.005465816,0.094028426
-0.002619029,0.422521376
0.003096514,0.239419401
0.005581246,0.265681817
-0.000370655,0.281211347
0.00418183,0.20448259
0.002166816,0.176368695
0.00289377,0.167889593
0.01235676,-0.097486162
-0.004552608,0.320934957
0.00069313,0.263311342
0.006567008,0.062312057
-0.004256755,-0.248250561
0.001435236,0.282643259
-0.000352603,0.623546051
0.010369953,0.244578684
0.010995371,0.582854348
-0.00390225,0.325930575
-0.002614599,0.516326652
0.024704475,0.4779582
-0.012692559,0.460510243
0.005276984,0.484313722
0.007365323,0.893258433
0.005831087,0.203108395
0.003585714,0.165532523
-0.004484644,0.303122195
0.00199813,0.423012043
0.004401155,0.148249299
0.007326563,0.180427701
-0.005310706,0.263480862
0.006811629,0.35667314
0.002708129,0.17129403
0.004259497,0.500781442
0.003886862,0.113867549
0.012736713,0.600835367
0.000849103,0.304633993
-0.008980052,0.504530368
-0.002193099,0.42977548
0.00348226,0.290686579
0.00148538,0.215370528
0.001736731,0.595030674
0.002394975,0.571837551
0.003953058,0.497187371
0.003228381,0.328736456
-0.001007738,0.131347536
0.001875899,0.14075403
0.003355545,0.439876596
0.001308064,0.107963793
0.002118924,0.465075517
0.001475017,0.377311978
0.00207411,1.05241958
0.00319397,0.504145258
0.001133215,0.423456201
0.00180547,1.025832081
0.001984529,0.528620888
0.004471086,1.08817468
0.001368839,0.25096255
0.001650356,0.159118719
0.001426486,0.050151524
-0.040623933,0.117246469
-0.012725492,0.229858927
-0.00473418,0.159367596
-0.018343653,0.296480851
-0.024151912,0.331570101
-0.040830395,0.528597242
0.003649522,0.562402828
-0.010323696,0.437084893
-0.015204308,0.279958163
-0.020763877,0.270741248
0.000993899,0.060295553
-0.002818726,0.541452644
-0.010069081,0.088659219
-0.014179707,0.412510388
-0.001922999,0.631429759
-0.020076651,0.426434088
-0.014495148,0.261061085
-0.013635646,0.580026767
-0.00829164,0.350553662
-0.011519721,0.374572687
-0.007441708,0.328738752
-0.015429543,0.145667885
-0.00338302,0.909575117
-0.007163181,0.568933465
-0.010196374,0.446527913
-0.011229787,0.544617228
-0.005485222,0.550203127
-0.012971678,0.207918183
-0.033185839,0.434455207
-0.018319249,0.522816854
-0.031231512,0.372424951
-0.021534167,0.347428366
-0.023529173,0.360306826
-0.022401146,0.157181716
-0.016234928,0.003098814
-0.019586654,0.556737358
-0.026668772,0.672298618
-0.026401706,0.126398236
-0.002325342,0.215908071
-0.156657233,0.179287514
-0.127940667,-0.198715448
-0.126801594,0.040185857
-0.055792985,0.168161253
-0.113057518,0.14437898
-0.051972834,0.06024729
-0.077189272,-0.022095461
-0.053362187,0.311372567
-0.046813827,0.71254205
-0.055075539,-0.009917745
-0.062542802,-0.01366999
-0.128939154,0.329581747
-0.060851155,0.150493088
-0.025124939,0.034773627
-0.001645027,0.126817316
-0.082770525,0.248843125
-0.050329635,0.475988958
-0.025147184,0.083473004
-0.010148308,0.045561045
-0.038962032,0.367602265
-0.051113258,0.23802712
-0.00812591,0.211246445
-0.045512367,0.316909653
-0.002608,0.278499776
-0.109817843,0.379778386
-0.045574709,0.109907016
-0.019911283,0.212116292
-0.048370011,0.454532441
-0.023869004,0.379292807
-0.114734576,0.149402261
-0.005115283,0.123480531
-0.091360564,0.515334437
-0.121475231,0.90551413
-0.083091415,0.078846654
-0.026357533,0.085056563
-0.078158933,0.194028922
-0.043702802,0.171256833
-0.064225935,0.143880945
-0.010575147,-0.015855177
-0.018560934,0.464959304
-0.007450507,-0.035557507
-0.006812914,0.14709244
0.00260602,-0.01550935
-0.006845671,0.349459653
-0.011872931,0.023889079
-3.74E-05,0.05991934
-0.006371476,0.134736326
-0.008170649,0.16588464
-0.007300317,0.314203774
-0.005294221,-0.035365605
-0.005371927,0.163268986
-0.009272688,0.300066287
-0.006085151,-0.143784323
-0.015470809,0.1653445
-0.004228376,-0.026389017
-0.006782348,0.397259557
-0.0077337,0.007592408
0.004046907,0.452761014
-0.005522081,-0.062648432
-0.009135676,0.429865273
-0.00753703,0.204746501
-0.01396301,-0.074039959
-0.000241048,0.142198949
-0.007486045,0.071050982
-0.011113522,0.160894212
-0.008892491,0.020792522
-0.010201012,-0.078968338
-0.006127743,0.29104886
-0.009698024,-0.053174782
-0.00475015,0.153367382
-0.008926825,-0.227714804
-0.009723285,0.310206899
-0.001037356,0.090212783
-0.018143692,0.168536056
-0.00977653,-0.230837383
-0.005010505,0.319715579
-0.003480136,0.384274838
-0.016485837,0.146883595
-0.017365915,0.239753097
-0.0009879,0.316074888
-0.019471378,0.533494657
-0.008157951,0.4450811
-0.004726023,0.269735052
-0.004593154,0.207291416
-0.011734599,0.585894242
-0.028714364,0.344150933
-0.006007857,0.415688202
-0.008122152,0.210696757
-0.012219117,0.456519707
-0.001714714,0.233259609
-0.005463771,0.631348518
-0.009769506,0.422413746
-0.004690553,0.33495743
-0.002915336,0.312721794
-0.004113583,0.325019561
-0.012511217,0.604663739
-0.010365346,0.562728754
0.000924546,0.31582094
-0.003209684,0.602060863
-0.005656805,0.200450024
-0.004279397,0.488077358
-0.000300735,0.225992552
-0.006183518,0.388745514
-0.001393209,0.297701653
-0.010795775,0.517511169
0.001031444,0.461008048
0.004283524,0.393244252
-0.006183473,0.47006499
-0.015054777,0.676865131
-0.008413997,0.152361428
-0.003701473,0.216856196
-0.005959862,0.425737401
-0.007148782,0.69736598
-0.009304397,0.509051012
-0.007434588,0.616554617
-0.006712812,0.412115776
-0.00254464,0.854504686
-0.162249281,0.334301208
-0.08634516,0.138881497
0.013543284,0.237695597
0.040032812,0.473720357
-0.193689972,0.251014177
0.006111303,0.183263468
-0.078552111,0.108184981
-0.114712,0.214108682
-0.24338464,0.159117246
-0.116753029,0.126190053
-0.00389864,0.066673624
-0.01359781,0.400184787
-0.052615257,0.049425813
-0.015615247,0.202801172
-0.015496889,0.186488018
-0.091536433,0.140057846
-0.210946442,0.019620258
-0.09851895,0.133910068
-0.109084225,0.147951033
-0.061052147,0.052062393
-0.085503853,-0.073351073
-0.009633761,0.062568639
-0.037189782,0.168771301
-0.000262993,0.172684177
-0.010319156,0.074474518
-0.02217108,0.26973462
-0.025473276,0.137749288
-0.034884398,0.202478601
-0.032991114,0.08354283
-0.006932342,0.140597515
-0.01526424,0.066282359
-0.04994013,0.355836301
-0.302423848,0.152544948
-0.059402099,0.175713975
-0.017596015,0.209145246
-0.054359475,0.243008457
-0.057407079,0.193222167
-0.003853994,0.261986452
-0.075929182,0.123850737
-0.066416018,0.215816556
-0.085804554,0.427130291
-0.076924364,0.13504878
-0.049034285,0.223450533
-0.032834933,0.162971256
-0.039814985,0.085305988
-0.026355288,0.020457335
-0.016563094,0.150532988
-0.016554138,0.128432669
-0.03090845,0.174052549
-0.033855909,0.242720534
-0.004581068,0.469229765
-0.056927234,0.131843582
-0.0047993,0.184497298
-0.052007771,0.242640688
-0.014438867,0.182456375
-0.218062427,0.059661931
-0.012670632,0.339505687
-0.00067797,0.029917942
-0.055396559,0.341922807
-0.002672102,0.616211195
-0.039028444,0.375510828
-0.018115638,0.203786394
-0.007870236,0.371903743
-0.000544128,0.203162724
-0.0382556,0.150409357
-0.014267661,0.092931656
0.005720796,0.430439851
-0.002591113,0.154623035
-0.026933004,0.37529703
-0.012937302,0.137579336
-0.268128917,0.280918169
-0.07693305,0.402016069
-6.96E-05,0.264618496
-0.122942218,0.196590969
