Noneating,Eating
-0.071388109,0.413585749
-0.094251239,0.115310221
-0.052789711,0.31368325
-0.108144939,0.16161354
-0.04313291,0.342594544
-0.016031183,0.179625084
-0.030913057,0.083608322
-0.040337709,0.24314286
-0.059197037,0.283331107
-0.025792333,0.542674414
-0.004829877,0.393163609
-0.057819413,0.090782055
-0.031435972,0.149658511
-0.023280067,0.071526901
-0.019731332,0.401879291
-0.001995111,0.211455899
-0.039033936,0.161014763
-0.024670751,0.513919262
-0.040279375,0.300747102
-0.040692761,0.207173227
-0.01067523,0.163025639
-0.010428133,0.18309232
-0.017354997,0.426476951
-0.004427661,-0.036011398
-0.009518765,0.500865925
-0.040682497,0.196469484
-0.009594502,0.255221267
-0.008639297,0.23842276
-0.002128567,0.438287446
-0.011170301,0.261774219
0.002206179,0.250051719
-0.052059785,0.18787479
-0.014459254,0.143374002
-0.010339609,0.594439438
-0.00756666,0.473365696
-0.003881621,0.24870621
-0.029539733,0.248669137
-0.00694012,0.317833231
-0.048755891,0.273958788
-0.009793107,0.290615314
0.000901744,0.046985233
-0.003812339,0.337112545
-0.013196624,0.164225093
-0.017083673,0.616924528
-0.004314962,0.104799289
0.009897761,0.295558527
-0.011065009,0.411206987
-0.016432535,0.011358277
-0.00427925,-0.063325188
0.004682445,0.076586863
-0.037864039,0.049059664
-0.0299168,-0.751926285
0.001934578,-0.329182772
0.006791603,0.095996537
-0.022931933,0.080911635
-0.004736478,0.314521948
0.006039691,0.52685918
-0.007396262,0.13926768
-0.00144482,0.083447481
-0.01131501,-0.894792657
-0.003427828,-0.138260792
0.001098339,0.125652137
-0.030655297,0.327353203
-0.008096499,-0.195421
-0.009480592,0.230558187
-0.008879369,0.454412029
-0.030521261,-0.085799829
-0.002350805,-0.190715761
-0.00227628,-0.028168934
-0.007571386,-0.091835547
-0.016317608,0.003963783
-0.036627548,0.225491116
-0.012112823,-0.047846409
-0.023110605,0.52861515
-0.021989599,0.067566457
-0.012244473,0.107909674
-0.023126376,0.031435052
-0.012148308,-0.175125593
-0.051572769,-0.110874704
-0.014864409,0.470697016
0.004233783,-0.061254293
-0.004629957,-0.190797335
-0.011318005,0.425036858
-0.006987688,0.144058016
0.007638952,-0.026371951
-0.001725774,0.114887334
0.007679375,0.018789185
-0.005456482,0.138339972
0.002734676,0.252932124
-0.01282767,-0.086526486
-0.003594301,-0.122356288
-0.003485083,0.186027762
-0.003033106,0.221382717
-0.007599427,0.252866312
-0.01981994,0.203934099
0.001673302,0.141076099
0.00113385,0.044239105
-0.007561508,0.022753554
0.003774447,-0.270682084
0.002592102,0.346241618
-0.004474325,0.363195175
-0.012017439,0.211105661
-0.001690527,0.046947674
0.003370289,0.0112303
-0.004968589,-0.000232746
-0.00678579,0.090754759
0.007472554,-0.01871975
0.001973959,0.154964963
-0.002592585,0.309802996
-0.007366594,-0.20716928
-0.002596257,-0.006671968
-0.004922665,0.163908539
-0.000809003,0.021000779
-0.000628345,0.016292646
0.001675269,-0.000649649
0.01122782,0.096235587
-0.021210682,0.528204869
-0.020638394,-0.133990127
-0.010373666,-0.070536358
-0.003732231,0.203406453
-0.009842742,0.219195349
0.000740051,0.01181122
-0.004538087,0.13277443
-0.006441546,0.320383413
0.003049352,0.204956798
-0.0248375,0.151468028
-0.011964053,0.141528755
-0.000408831,0.161877088
-0.010013338,0.166509016
-0.000142328,0.237743845
0.002958122,0.149537728
0.000353342,0.193083287
0.000703652,0.193030675
0.006265411,0.063822112
0.003655422,0.085783035
0.003823263,0.062410014
0.000670362,0.059900882
-0.006724059,0.137238745
0.005353135,0.201175869
0.003020162,0.15034822
-0.000670811,0.131209303
0.000529979,0.164248614
0.002222567,0.112691987
0.002389774,0.106401974
-0.005404523,0.230898881
-0.001594433,0.040666474
0.001921537,0.025125563
0.00063279,0.162607867
0.00334321,0.057558197
-0.007282479,0.019878642
-0.001172837,0.080792845
0.002064463,0.311825295
0.001646021,0.432819759
0.002832071,0.343987483
-0.008358146,0.379550335
0.005291038,0.440711832
-0.126638001,0.172771208
-0.082163823,0.26074093
-0.089977561,0.206478273
-0.008075183,0.405280665
-0.040702703,0.573306306
-0.074894679,0.291907999
-0.058466466,0.123402126
0.005808516,0.106671325
-0.145888949,0.213409042
0.670212665,0.097323806
0.281540055,0.184213739
0.039656499,0.130870239
0.171048454,0.092554331
0.198485653,0.098912126
0.052290077,0.029412561
0.133758683,0.043194195
0.188682872,0.142903849
0.245528725,0.091554962
0.180960429,0.112647105
0.165509167,0.030099257
0.19631972,0.06684413
0.232256734,0.007553428
0.008542034,0.160261872
-0.007337359,0.122927824
-0.006174214,0.232540447
0.048157507,-0.072298735
-0.050565615,0.297872639
0.128901732,0.347420716
-0.022947551,0.137239453
-0.065000578,0.015699587
0.026882095,0.063459364
-0.066719631,0.035090015
0.003440375,0.380637294
-0.046130186,0.084446928
0.024817963,0.040151624
-0.118297463,0.173160723
-0.038383145,0.324837052
-0.076383915,0.224367523
-0.038514518,0.07628999
-0.066600119,0.254843636
-0.026472366,0.041754963
-0.066724798,0.03932319
-0.074901267,0.070796278
-0.061204144,0.165449299
-0.03027095,0.093671706
-0.049996881,0.041469241
-0.064916565,-0.251564154
-0.020523641,-0.075263973
-0.100448515,0.379653494
-0.022503791,0.081294001
-0.062637306,-0.220185047
-0.073539508,-0.032381898
-0.040750789,-0.015717138
-0.038120435,0.192465134
-0.063460406,-0.290146753
-0.033029539,-0.163429997
-0.034149978,-0.345209124
-0.060220884,0.106166925
-0.032296569,-0.030112386
-0.022070004,0.382856052
-0.041207741,-0.227044335
-0.032248993,0.159153054
-0.054157895,0.01944926
-0.006010988,0.309163199
-0.073276843,-0.200520632
-0.04644401,0.539133455
-0.0110019,0.082698711
0.007205937,-0.078456436
-0.033990431,-0.269130412
-0.022266989,0.094920998
-0.031563222,-0.077255429
-0.013910109,0.007147552
-0.052205331,-0.104253862
-0.025390493,0.155500259
-0.007411365,0.370407806
-0.011341537,0.191977768
-0.066864132,-0.184062971
0.005779741,0.079477838
-0.002473382,0.310165576
0.001845636,0.187796851
0.002843199,0.309237623
0.003867907,0.156234058
0.001711162,0.112186709
0.002536151,0.028844595
0.00195093,0.252087123
0.002872356,0.041630267
0.001642779,0.51115148
0.002997641,0.368583237
0.004313239,1.152200049
0.001503024,0.253694132
0.001853958,1.437459554
0.002861847,0.489434343
0.000562816,1.462989337
0.003626851,0.844405918
0.001945443,0.49533615
0.002564499,0.784783076
0.001220646,1.925084969
0.002236536,0.732434725
0.002639832,0.694725426
0.002007425,0.603320195
0.001560103,-0.242108391
0.001539427,0.080438201
-0.002662015,-0.505514854
0.001473586,-0.287860776
0.001330043,-0.293331616
0.002147793,0.032852353
0.001508938,-0.183078919
0.001434591,0.018328911
0.002701462,-0.099823937
0.002622949,0.01511938
0.001112931,0.194409282
0.001883225,0.065883984
0.001464604,-0.013958491
0.001028828,0.005155228
0.001122494,-0.147907512
-0.002166695,-0.164961853
0.001630519,-0.024370128
0.001189222,0.022245061
0.000891507,-0.128358672
0.001490148,-0.424849754
0.000806215,0.426698198
0.000575917,1.07989337
0.001234798,1.334815027
0.001143124,-0.713481592
0.000832321,-0.2701021
0.000129117,0.245583399
0.00117518,0.201271454
0.000882261,0.367683819
-0.000381431,0.438317085
0.001128786,0.373893635
0.000848798,0.534699779
0.000616652,0.912276846
0.000804882,0.69295188
0.000817438,0.622043415
0.000947146,0.827641626
0.000867105,0.863851008
0.000972061,0.666628079
0.00042152,-0.790475699
0.001777049,-1.172128162
0.001136284,0.113833508
-0.000450202,-0.672455114
0.000642317,-0.942633998
0.000546872,-1.232950512
0.000966065,-0.57855245
0.000948251,-0.428646899
-0.001781671,-1.101230331
0.001556353,-1.000748553
0.002853994,-0.667947896
0.001099757,-0.101418424
0.0006433,-0.63838671
0.00222317,-0.155377396
0.000781106,-0.10698324
0.001867433,-0.064757856
0.000432877,-0.08597806
0.00126853,0.00871781
-0.007720689,-0.016135532
-0.068095098,-0.05476275
-0.008270117,-0.022982591
0.030117328,-0.318232204
-0.042920823,0.15630087
-0.013476213,0.101825666
-0.013624932,-0.057228654
-0.001006108,-0.286281961
0.010037616,0.136687738
-0.003837033,0.247898746
-0.001186938,0.02624502
-0.002062276,-0.406250524
-0.002591487,0.157534282
-0.011458301,0.18967342
0.00113017,-0.073829087
0.002916045,0.110382143
-0.00270722,0.252464979
0.001169633,0.369831544
-0.000782851,0.095810815
0.002819081,-0.264753247
0.001444386,0.371007104
0.000549809,0.431458228
-0.000187189,0.090634538
-0.003821781,-0.037630767
-0.006504112,0.264063279
0.002026579,0.508228974
0.001296475,0.066476529
-0.01038992,0.092971951
-0.003360662,0.29433827
-0.014778585,0.282476668
0.0020197,0.159781001
-0.017786526,-0.127222081
-0.011512323,0.509233103
0.001681526,0.167292287
-0.000707798,-0.005562963
0.018034611,-0.027428236
0.001430038,0.326785605
0.002132606,0.488319048
0.000528299,0.175646325
-0.00578031,0.024373733
0.003684879,0.654397365
0.005963732,0.501519231
0.002307473,0.050166667
-0.007489417,-0.069903529
0.00320906,0.334322142
-0.004478715,0.338673146
-0.000651883,-0.024799642
-0.001870231,0.208130114
0.002981895,0.420232963
0.001334522,0.274598796
0.005418833,0.071745996
0.001000422,-0.046162872
-0.00858149,-0.019925103
0.005320744,-0.011236305
0.004048436,-0.086955021
-0.007862015,-0.160843885
0.004584408,0.048083637
-0.005868111,-0.105613946
0.00212416,-0.092273723
-0.000679002,-0.06725963
0.001145475,0.070321692
-0.00049514,-0.012183134
0.002834981,-0.087169244
-0.02297742,-0.120380206
-0.001205931,0.049499664
0.002441456,0.004009482
-0.001547197,-0.051491737
-0.003334966,-0.012812459
0.000169928,0.084243352
0.002339907,0.032796995
0.001761293,-0.160519262
0.001728205,-0.00246808
0.002551522,0.150500285
0.001831391,0.057935881
0.007568805,-0.086699834
-0.005030775,0.075139859
0.000237683,0.108861468
-0.003393761,0.060447916
-0.003057139,-0.07346692
0.001578336,0.037023716
-0.00831986,-0.012908557
-0.013613804,0.044059068
0.001793845,-0.029746901
0.003321983,0.037272237
0.004927463,0.202492324
-0.01604212,0.179650771
-0.002179998,0.042405931
0.006811673,0.061313724
-0.003656256,0.086008681
-0.001288425,0.085369915
0.001164557,0.012012791
0.002890884,-0.149540576
-0.001193283,0.060350502
-0.002874428,0.002152009
0.00093777,-0.089464978
-0.002272546,-0.176762791
-0.001993433,-0.232306037
-0.013499665,0.001635302
-3.39E-05,-0.138347795
0.001796591,-0.055642962
0.000866288,0.078128158
0.002154869,0.041996194
-0.000543039,-0.217978842
0.001535942,-0.043950446
0.002970318,-0.005052184
0.001953221,0.006870668
0.002502251,-0.114947375
0.005713321,-0.130742041
-0.00238065,-0.069379122
0.002281135,0.058790272
7.18E-05,-0.06062787
0.002249316,-0.05473211
0.00255573,0.011904292
-0.004505272,-0.037762295
-0.002242214,-0.103383276
0.007689832,-0.025384199
-0.135838685,0.124577089
-0.007190873,0.026509493
0.007354127,-0.006159808
0.004341267,0.003540575
-0.001743275,0.030284282
0.002929738,0.044015537
-0.001014144,-0.058727988
0.003067326,0.03220981
-0.013888496,0.088819732
-0.002000541,0.039631824
-0.004192112,-0.044224159
0.002869709,-0.00562602
0.003085758,0.106105037
0.002007773,0.022273775
-0.000763322,-0.036920296
0.002664633,-0.14884392
0.00044307,0.105823378
0.002275634,0.354499355
-0.004266347,-0.061937827
-0.004407449,0.121581113
-0.001738885,0.095134821
0.002043595,0.337569153
-0.001197121,-0.207806906
0.001686511,-0.060658488
0.001563032,0.210764552
-0.003838847,0.281827966
-0.002539734,-0.190872825
-0.004068051,-0.158925904
-0.001129539,0.202365102
0.002995942,0.318542147
0.005141958,0.25636912
-0.002732093,0.33211297
-0.012487824,0.432760225
-0.006020673,0.100009494
-0.00025478,0.088798864
0.005008968,0.435356338
-0.00157078,0.095518482
-0.007502038,1.043059176
-0.007238998,0.067097813
-0.014508874,0.440599299
-0.002192104,0.393734063
-0.00039366,0.568318451
0.001429884,0.0864749
0.00285675,-0.114773136
-0.005350502,0.071220104
-0.003605209,0.607106232
0.001484512,0.006204822
-0.000255318,0.726557692
-0.005150343,0.563556871
-0.002470353,-0.29508031
0.001010832,-0.022501534
-0.005793622,-0.09746347
0.003106192,0.708289879
0.001191553,-0.020643234
0.000777903,-0.284373133
-0.000934541,-0.204258435
-0.002010624,0.113095538
-0.000125614,0.036788012
-0.00424533,-0.233786811
-0.016722452,-0.032617657
-0.004898884,0.165623442
0.004166754,-0.101222448
0.000311801,-0.173612676
0.001865389,-0.212640994
-0.000475808,-0.002506276
-0.013790033,-0.393148174
-0.000323026,-0.372667081
-0.000454056,-0.284102277
-0.005269332,0.574266815
0.000937795,0.075776123
0.002178334,-0.085810697
-0.004089691,-0.324945424
-0.000203674,0.344408599
-0.001116489,-0.275638851
0.000574469,0.112634646
0.001592655,0.369772395
-0.002634138,0.557788458
0.001262101,-0.217011871
-0.001025817,0.440445083
0.000160164,-0.027191049
-0.002736693,0.659390275
-0.005367772,-0.268585681
-0.003008811,0.299809086
-0.007709912,0.080649097
-0.002823242,0.123469629
-0.003774319,-0.227785265
-0.007188779,-0.103571764
0.003461281,0.230415093
-8.68E-05,0.521591013
-0.003278017,-0.065856942
-0.007713514,-0.217471186
-0.01107588,0.027564453
-0.003696757,0.218449921
-0.006974952,-0.033989757
-0.004239776,0.537896949
-0.000524435,0.639039785
0.003260221,0.526958881
-0.000649156,0.537985395
-0.005159486,0.633674945
0.001285331,0.711650503
0.000146143,0.421386796
-0.003791972,0.469409164
-0.000953883,0.498674704
-0.001761613,0.681712851
0.000274617,0.886988077
-0.001257041,0.609395941
0.000793636,0.786821302
-0.010598261,0.880260218
-0.000346424,1.087506698
0.000947398,1.142058576
0.00129187,0.751284453
-0.005664151,1.248800195
-0.003394483,0.241458383
-0.010735559,0.972960162
-0.019913783,0.456962313
-0.000306235,0.771015935
-0.000706847,0.628868003
-0.010232275,0.66430127
-0.01392459,0.557156194
-0.01241839,1.280605067
-0.006323232,0.387003679
-0.007365532,0.453102011
-0.002854348,0.882471726
-0.015398442,1.135156908
-0.022480436,0.975459765
-0.013601963,0.565047558
-0.010522935,0.300587611
-0.016068538,0.730879138
-0.001074412,0.563448588
-0.011848319,0.322186542
-0.007191567,0.445374918
-0.023928691,0.591286108
-0.003762739,0.468096311
-0.026256223,0.346415829
-0.021064456,0.331798726
0.000296013,0.104596751
-0.01814384,0.12693074
-0.011133272,0.054550752
-0.034338581,0.430407587
-0.011529335,0.063668766
-0.005663896,0.471445725
-0.01545099,0.57452249
-0.01718928,0.017764417
-0.011934207,0.132635501
-0.010407205,0.484693983
-0.037541588,0.507205747
-0.005920747,0.091819634
-0.032261424,0.133578939
-0.021799901,0.23473752
-0.031568729,0.07496214
-0.009553484,0.265633051
0.006870831,0.132668175
-0.026057544,0.387354877
-0.027211433,0.397954134
-0.022262174,0.239647402
-0.011196168,0.070684791
-0.014412088,0.083989641
-0.006839419,0.451025431
0.00366305,0.321781759
0.000271958,0.565801994
0.002439933,0.115999463
-0.008015023,0.456622379
0.006008411,0.408097033
-0.004695076,0.031539244
-0.002012692,0.037176218
0.004247175,0.132398616
-0.009133829,0.243856707
-0.001268512,0.425176276
-0.008596033,0.540100472
0.002475444,0.313222714
-0.001649525,0.269445495
-0.00371992,0.449805434
-0.003014561,0.466490567
0.001032524,0.380370864
0.024188715,0.339081929
0.000929715,0.135024242
-0.002243093,0.74903197
0.001609921,0.120565124
0.017290386,-0.135623864
-0.003816402,-0.065139655
-0.007079614,0.476693162
-0.014643818,0.093224126
0.009291359,-0.326574401
-0.008802744,0.479007199
-0.012097893,0.087631294
0.002072135,0.438550938
-0.001171468,-0.115302012
-0.002751208,0.203077737
0.002917865,0.541823349
0.006420112,-0.051405143
0.00487858,-0.292174649
-0.000128737,0.049266013
3.65E-05,0.185031633
0.008945306,0.081763296
0.008202809,-0.177302309
-0.010757879,0.347937591
-0.000551217,0.024345412
-0.001842454,0.057646766
-0.000164833,-0.15132706
0.000178488,0.263587493
-0.001672482,0.252645702
-0.006842162,-0.023385859
0.000200312,-0.240572294
-0.009327403,0.113391713
-0.000752342,0.36049346
0.00052609,0.087212274
-0.003551724,-0.021161929
-0.009837267,1.617920243
-3.61E-05,0.659464336
-0.01652405,0.306364992
0.000705869,-0.11215457
0.002601874,-0.007846486
0.003474348,0.697808853
-0.001275557,0.174847465
0.005036353,-0.006426387
-0.009633236,0.111047049
0.002666352,-0.027390024
-0.007579303,-0.353686076
-0.005561985,0.285311674
-0.003807223,0.037296641
0.001268576,-0.235818163
0.001783904,0.160807347
-0.004991256,-0.120919592
0.000779141,0.213951659
0.003801674,-0.06804878
-0.00173681,-0.298720045
-0.005426922,-0.168313136
0.002880781,0.469691963
0.001294835,0.71723909
-0.0001918,-0.286202653
0.002066382,-0.128922041
-0.000587365,0.058434776
0.002807158,-0.089266899
-0.007215571,-0.084908591
-0.07439952,0.058661485
-0.003040517,0.673287446
-0.012328038,0.536761894
-0.008483046,0.313913062
-0.013643461,0.18322583
-0.000120643,0.757641463
-0.002406964,0.419216377
0.000756005,-0.109337698
0.004642947,0.157309627
-0.003679489,0.62355666
8.80E-05,1.19752834
0.000552298,0.000858829
-0.00760743,-0.27399552
-0.00210072,-0.005623521
0.002308545,0.181879018
0.001251374,-0.495971554
-0.005719099,0.027708014
-0.001835598,0.42972551
-0.000663553,0.776533911
0.002957255,0.096857043
0.001322067,-0.248633535
0.001741148,0.022825339
0.001745006,-0.505792857
-0.001767898,-0.432170341
-0.005462299,0.107068966
-0.002370958,-0.42482308
-0.000661559,-0.802734488
-0.000236385,-0.020443496
0.002067039,-0.111675196
-0.009488315,0.099356229
0.002292184,0.320685375
-0.00122139,-0.202834457
-0.001149158,0.109409556
-0.000168595,-0.687152217
1.33E-05,-0.025179371
-0.001860492,0.168478807
-0.002962299,-0.007722607
0.003913744,-0.038802221
0.00206813,0.03838677
0.000336078,0.02466516
-0.001514588,-0.294455769
-0.000181389,0.012146057
-5.07E-05,0.229637413
0.001107713,0.005187651
0.000727725,0.004403896
-0.001102024,0.244367053
-0.000934087,0.117454498
0.000519302,-0.061204208
0.000487609,0.165911014
0.000774938,-0.002802776
-0.001078996,0.226039462
0.001282545,0.130998144
-0.006131629,0.391305371
-0.002868599,0.964543044
-0.000562968,0.116811133
0.000968771,0.091445896
-0.004530966,0.172935656
0.000660822,0.090645714
0.003007321,0.337108788
0.000241197,1.15375148
0.001013547,-0.347562276
-0.000293323,-0.070919885
0.001684311,-0.125370446
0.000514396,-0.547969553
-0.001619242,0.259822485
0.000763825,-0.070062873
0.001624574,0.091068036
0.000855023,-0.485223162
-0.000133599,-0.080585513
-0.003884843,0.224088609
0.001024123,-0.958750438
0.002218099,-0.299930088
-0.001120581,-0.173550787
-0.001053365,0.263051613
0.003400356,-0.113666555
,-0.443127443
,0.3013101
,-0.340829675
,-0.246234962
,-0.763994506
,-0.164854657
,-0.152163781
,-0.083895522
,-0.571789992
,-0.070075265
,-0.040653877
,0.050666754
,-0.283374086
,-0.101457948
,0.009514439
,0.419748487
,-0.29166255
,0.051652156
,0.368603813
,-0.031451836
,-0.250905556
,-0.549216248
,0.01200339
,0.212692248
,0.112675745
,0.156739729
,0.175549819
,-0.008001302
,0.153815638
,0.250377058
,0.211087724
,0.124470244
,0.071689595
,0.251139198
,0.100700545
,-0.062479978
,0.186313294
,-0.022260166
,0.07666758
,0.077082585
,0.040983005
,0.037867848
,-0.026597486
,0.401797317
,-0.002758399
,-0.06922402
,0.034054375
,-0.015738398
,0.005995148
,0.327962909
,0.086590694
,0.392710613
,0.216516593
,0.088978428
,0.051817098
,0.446435011
,0.04351328
,0.186380725
,0.461450666
,-0.069594712
,0.177071175
,0.489750293
,0.175314795
,0.55675398
,0.191103256
,0.347977066
,0.300102382
,-0.030133389
,0.243685531
,0.10509145
,0.073406585
,0.007025216
,0.144885393
,0.115771815
,0.042474848
,0.044683688
,0.124561862
,0.11945203
,0.061618125
,0.180464979
,-0.011123908
,-0.009483049
,0.01480981
,0.009666711
,0.261322587
,0.018682112
,-0.007482248
,0.247803861
,0.085484205
,-0.006824816
,-0.010273875
,-0.004499398
,0.114419327
,0.033216565
,-0.040667559
,0.00484224
,0.029375126
,0.034237376
,0.144589121
,0.038786036
,0.07620266
,0.114279632
,0.257606524
,0.025346096
,0.094846799
,0.00995936
,0.175257441
,0.283064067
,0.198295269
,0.108516879
,0.18265496
,0.190524345
,0.294710175
,0.178380726
,0.185844217
,0.253107093
,0.082012938
,0.072280987
,0.178593505
,0.326427595
,0.08040621
,0.178002511
,0.127060243
,0.252212486
,0.439939207
,0.093892973
,0.15953358
,0.360090062
,0.30523878
,0.157290194
,0.382031986
,0.429387542
,0.263299383
,0.328657676
,0.207540499
,0.278401999
,0.199367222
,0.11203218
,0.105481762
,0.316372821
,0.356686713
,0.328887608
