14948,-26.99,-1.8834,0.098537,0.01451
4631,-16.916,-0.19342,0.20241,0.010214
7307,-24.177,-4.1553,0.23664,0.010323
5227,-18.08,-5.3015,0.17912,-0.016958
3430,-24.003,-5.6188,0.12563,0.0074403
2408,-17.55,-0.31742,0.14379,-0.0079698
4033,-15.201,-0.6262,0.26486,0.0073019
6457,-14.416,-2.2937,0.48881,0.019206
1995,-19.181,6.7661,0.19357,0.076803
2800,-13.852,1.7724,0.39436,0.027552
3443,-8.9274,2.4267,0.33279,0.046167
2809,-14.024,0.24982,0.48357,0.013488
2358,-31.027,5.6751,0.18223,-0.035695
1918,-24.691,2.5633,0.21157,-0.019815
933,-6.3256,13.145,0.19156,0.065452
1038,-12.19,-5.7808,0.18541,0.02086
8027,-12.779,2.4575,0.13729,0.014095
4054,-44.154,-2.6864,0.070559,-0.032757
809,-8.3622,8.573,0.28867,0.0072896
1644,-40.865,-3.1496,0.37278,0.047563
1668,-19.222,1.5013,0.16525,0.03436
2318,-60.056,6.5293,0.10883,-0.0032065
1463,-14.855,8.3616,0.17962,0.050275
2374,-15.58,-3.4075,0.1092,0.025877
16729,-32.427,-0.76704,0.072262,-0.0025447
2374,-14.864,3.8138,0.27135,0.025416
1284,-18.583,2.8955,0.13482,0.043086
2495,-18.803,-0.04576,0.29733,0.026331
5275,-26.894,1.4476,0.066655,0.029813
1378,-21.936,8.4855,0.25176,0.049562
3380,-22.436,-0.88716,0.18074,-0.0041155
4200,-15.832,-3.1884,0.26528,0.0087935
2241,-29.788,2.7835,0.2217,0.031806
2074,-61.898,-2.614,0.1515,-0.0077275
1649,-22.649,8.1435,0.43528,-0.0075526
4377,-22.746,-6.9373,0.14398,0.022201
4731,-15.104,7.8181,0.18007,0.050194
2624,-26.674,13.324,0.24161,0.025497
1493,-16.509,-0.43257,0.36107,-0.0068665
3333,-30.409,-4.2024,0.22303,0.022529
2322,-37.909,10.948,0.28191,0.032345
1620,-19.651,1.6259,0.20481,0.012504
1021,-16.051,1.2709,0.41504,-0.013231
4776,-21.831,-4.01,0.44728,0.033575
6095,-12.467,6.7444,0.15424,0.089945
1898,-12.585,5.4479,0.15965,0.0037917
816,-19.129,-1.8254,0.41717,0.019515
1843,-36.031,-2.4503,0.39021,0.012474
1313,-18.261,8.9094,0.2596,0.068573
33336,-33.89,0.24361,-0.045358,0.03139
42518,-21.423,-6.6842,1.1599,0.027555
51912,-21.421,0.42743,0.082069,0.10392
38755,-39.925,-0.74625,0.17884,0.13352
32507,-15.677,-0.61402,0.023327,0.0046432
12290,-23.38,-0.6861,0.20015,0.045852
53928,-17.002,-4.5023,0.18749,0.049514
17013,-38.963,3.4468,0.095411,0.025505
13346,-31.044,-1.6478,0.055063,0.026634
24234,-14.732,0.066143,0.066584,0.042344
34675,-26.28,1.489,0.1779,0.042246
16555,-23.872,1.3291,0.096787,0.04046
18924,-13.414,0.52682,0.043711,0.039966
18443,-13.737,0.19434,0.070098,0.046858
32708,-19.31,-3.5705,0.19144,0.11805
30285,-14.891,-6.1184,0.32707,0.16955
19618,-41.414,-1.2021,0.38687,0.091656
6546,-17.542,0.52144,0.15955,0.029376
23247,-13.87,-5.6739,0.27916,0.17912
13865,-47.225,-4.3641,0.33464,0.10446
9286,-28.246,1.8479,0.21286,0.12627
9395,-19.125,0.67497,0.10646,0.090613
17799,-16.012,0.58426,0.065971,0.073475
23105,-26.55,1.2165,0.10867,0.13632
9257,-48.317,-1.4791,0.21603,0.084051
19349,-28.574,-0.34685,0.36174,0.094491
27507,-20.577,-4.0366,0.21974,0.133
25234,-57.965,2.3086,0.23545,0.13864
8198,-40.325,-1.3528,0.3496,0.043101
11829,-23.386,-0.36716,0.14235,0.063895
20261,-14.656,-11.807,0.81125,0.045547
11259,-75.749,-1.8735,0.7922,0.054983
7204,-43.12,-1.4256,0.39733,0.11652
11270,-24.484,-3.9366,0.53141,0.05897
25871,-17.167,-10.015,0.89163,0.049257
15780,-26.957,-3.944,0.27459,0.071634
22108,-15.134,-0.94328,0.071517,0.061375
7223,-13.157,-0.73898,0.47497,0.12184
20528,-28.068,-2.253,0.22362,0.16271
15407,-62.106,-4.6494,0.6074,0.1565
25510,-34.104,2.1276,0.1434,0.078563
31833,-15.344,-2.5857,0.15769,0.012878
16138,-7.4713,-2.273,0.63688,-0.0011824
12103,-7.393,-0.9438,0.27722,0.040001
20641,-2.5975,-1.4632,0.18611,0.024558
27087,-20.847,2.2542,0.10696,0.064868
26801,-53.913,-14.571,1.4336,-0.049844
36670,-14.76,-4.6726,0.19313,0.02136
7347,-18.278,-3.4799,0.10496,0.025603
14122,-20.96,1.6788,0.16771,0.0020221
27051,-8.6678,0.01428,0.025147,9.7614e-05
7557,-25.343,-0.13794,0.10487,0.13499
19368,-7.85,0.047948,0.024279,0.0080484
21660,-10.596,0.87446,0.04346,0.0035076
26660,-13.303,0.73904,0.11576,0.074672
19059,-17.964,-1.3516,0.14543,0.16245
6929,-6.9907,-0.035738,0.021724,0.0093303
33416,-23.867,-8.3882,0.83856,-0.0089204
10417,-19.506,-5.2399,0.11597,-0.014817
3960,-7.1951,-0.18839,0.18355,0.092433
14144,-5.8554,0.22199,0.017463,0.027939
22402,-11.539,0.43769,0.062856,0.0086101
30060,-19.609,-4.7511,0.28651,0.052246
11486,-20.092,-0.077186,0.044909,0.043089
9871,-5.7429,-1.0129,0.14038,0.0051232
8804,-22.576,2.8419,0.08793,0.0010657
39543,-10.368,-2.3724,0.24472,0.022757
10710,-40.736,-4.2054,0.22622,0.01546
43488,-10.081,-3.6244,0.13659,0.044899
7534,-15.53,-7.4087,0.27928,0.0042868
17442,-14.567,-1.1365,0.17706,0.033661
4150,-4.1823,-1.9431,0.11214,0.072509
3973,-4.8386,0.35944,0.3579,0.10122
18412,-14.335,0.69077,0.074331,0.016951
36284,-11.442,-1.7039,0.14622,0.085633
7502,-2.1794,-1.4182,0.038351,0.094447
13092,-14.209,-5.6563,0.23584,0.070725
9468,-18.434,0.51373,0.092312,0.015856
15022,-22.735,-1.1637,0.10938,0.0060123
10004,-30.433,0.20149,0.0938,0.17377
1410,-14.13,-0.95958,0.12533,0.036005
8753,-23.904,-14.299,0.089679,0.042399
10387,-25.002,-5.2779,0.12642,0.033444
1584,-15.612,3.0407,0.029666,0.02902
4143,-17.614,0.2866,0.033246,0.017203
13312,-32.075,-3.5535,0.20411,-0.0064182
4060,-7.9939,-4.8708,-0.0488,0.041837
2307,-22.748,5.1924,-0.069488,0.04162
1704,-17.737,-5.9377,-0.0072624,0.010745
5580,-23.83,-5.5861,-0.08357,0.023185
3105,-12.98,-4.0299,-0.16305,0.032025
3197,-28.919,-8.1346,-0.34411,0.06498
2363,-11.274,1.4423,-0.11306,0.017898
16020,-32.803,-7.4038,0.13565,-0.0052131
3741,-18.589,-0.55131,-0.0071075,0.02163
3625,-40.755,-1.3361,-0.19873,0.033335
3993,-14.687,-1.7064,-0.17665,0.031004
17187,-24.734,-11.68,-0.16095,0.037468
4115,-32.677,-8.2987,0.064629,0.059521
3365,-15.394,-7.5375,-0.27586,0.073372
734,-8.4776,-3.8127,-0.064218,0.018514
11765,-32.852,-8.203,0.034835,0.00933
5770,-25.1,-9.8264,0.13101,0.038863
4898,-14.508,-10.257,-0.3427,0.071582
1302,-15.329,0.66653,-0.20515,0.012631
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3848,-40.79,-4.4261,-0.16529,0.051459
9803,-30.621,-18.016,0.022432,0.011953
1688,-29.514,-10.889,-0.070087,0.052687
972,-33.847,-9.2561,-0.37673,0.058015
4850,-18.148,-8.8512,-0.64073,0.067277
8605,-29.973,-12.074,-0.20008,0.047914
2894,-20.734,-17.382,-0.23355,0.076916
2188,-20.865,-16.031,-0.67742,0.09684
5456,-13.577,-14.743,-0.98697,0.092865
4915,-56.189,-20.51,-0.48386,0.041763
3301,-25.844,-14.129,-0.30986,0.073059
2560,-23.304,-0.27773,-1.1019,0.083511
7279,-17.302,-5.6958,-0.71489,0.069806
7839,-24.567,-19.154,-0.50041,0.070404
6447,-18.75,-22.03,-0.50555,0.072056
5256,-30.785,-10.494,-0.48273,0.093247
10051,-21.342,-14.002,-0.29479,0.023042
6884,-25.777,-15.946,-0.65732,0.094206
4450,-20.355,-18.04,-0.28214,0.068675
6359,-32.975,-7.8191,-0.33269,0.10603
3603,-43.818,-8.0956,-0.49763,0.079665
6479,-34.953,-4.7897,-0.59348,0.047152
7592,-18.659,-11.188,-0.40182,0.089158
5287,-36.781,0.048096,-0.058634,0.047664
4692,-32.301,-1.0283,-0.26768,0.067265
6125,-49.104,-4.1314,-0.30505,0.03385
7389,-20.778,-14.137,-0.35124,0.076339
4072,-15.944,-15.224,-0.59608,0.079255
5816,-43.312,-0.40797,-0.61148,0.04167
13580,-35.459,-11.966,-0.89742,0.06485
5348,-20.937,-21.906,-0.30256,0.045875
13363,-25.894,-5.9151,-0.2443,0.031269
5199,-16.72,-1.0746,-0.024463,0.020087
11422,-18.046,-16.719,-0.11652,0.048823
8943,-24.869,-19.843,-0.11405,0.045743
4353,-16.373,-11.375,-0.68992,0.070427
9992,-20.984,-10.552,0.11949,-0.002957
28763,-20.515,-14.719,0.21129,0.0061503
10764,-18.758,-19.457,-0.059795,0.022527
5577,-15.614,-8.3984,-0.046526,0.0038358
5946,1.9315,1.279,0.80416,0.073395
5734,-6.3992,5.501,0.24663,0.086136
2519,-43.632,-9.832,0.80693,-0.012893
2441,-29.414,-6.2036,0.30717,0.047307
1250,-16.232,7.7994,0.39727,-0.005623
10157,-34.608,5.9707,0.2592,0.010511
1890,-26.321,-7.6236,0.61371,0.013818
1183,-14.76,-5.6701,0.52602,0.069297
1757,14.705,0.22979,0.68923,0.068404
3525,-5.7509,3.7054,1.0215,0.03638
3148,-17.203,-10.822,0.79857,-0.020772
1251,-16.429,-3.2815,0.047871,0.028236
1640,-15.221,3.2668,0.28804,0.034688
2691,0.050783,-0.27105,0.41596,0.075354
4192,-17.591,-2.6838,0.062664,0.016552
2022,-16.959,-3.9703,0.66186,-0.0053224
2333,0.61289,2.7734,0.61904,0.026856
3139,-2.7819,9.569,0.45926,0.09938
5707,-21.776,-2.7861,0.058942,0.010406
2247,-22.499,-2.1374,0.20967,0.0002615
4261,-11.184,-3.1566,0.21921,0.0027646
1232,-25.279,3.2173,0.30485,0.058485
3416,-19.35,-5.5632,1.0741,-0.029275
3215,-57.938,-11.928,0.43324,0.034127
3470,-29.645,-3.238,0.24417,0.027566
1303,-20.338,-5.9784,0.34186,0.026995
1279,-42.41,-9.8752,0.68657,-0.011064
884,-26.159,-1.6792,0.88631,0.024374
1191,-5.336,0.62799,0.34222,0.11586
502,-29.187,0.93483,0.32576,0.025631
3928,-22.74,-11.233,0.56985,0.012369
706,-63.531,-8.5976,0.38461,0.087538
1176,-1.9965,2.4552,0.49548,0.1574
1256,-34.906,2.0628,0.4226,0.0023337
1420,-20.469,-12.246,0.93707,-0.0036711
1616,-9.1408,-3.885,0.79102,0.050568
2272,-11.951,-8.9415,-0.028566,0.070453
1588,-35.026,-0.38213,0.33797,0.015255
1840,-24.872,-11.557,0.82943,-0.0043564
841,3.9483,-7.4814,0.42029,0.16709
2719,-28.05,-6.9934,-0.45823,0.030837
948,-33.504,-0.59651,0.2722,0.0074446
756,-19.983,-4.6667,-0.14892,0.021026
3094,-26.148,-0.25822,-0.48,0.019945
3545,-33.214,-2.6005,-0.18701,0.031914
1190,-24.631,-4.1346,0.29129,-0.0095074
2161,-63.655,-1.797,0.24323,-0.0060001
2303,-79.369,0.064873,-0.030678,-0.0053326
1251,-51.399,-1.8337,-0.0050368,0.054007
1633,-48.133,2.5614,-0.13254,0.013533
979,-31.519,-0.43499,-0.1794,0.0040364
701,7.7578,2.368,-0.47115,0.07763
880,-11.985,-8.0835,0.34377,0.029037
6889,-28.621,-0.20625,0.19706,0.0041332
820,-59.785,2.6442,0.18862,-0.016785
763,-50.102,2.9357,0.3518,0.0040001
4207,-95.784,5.2718,-0.25748,0.034119
2071,-32.354,-4.5514,0.21024,0.017047
4095,-33.488,-1.7756,0.019428,0.032368
1001,-32.317,-2.9096,-0.21211,0.023493
989,-28.235,-4.0284,-0.07592,0.029781
2329,-38.322,0.84228,0.40253,0.0098871
1008,-21.248,-0.41519,-0.11019,0.020697
1998,-52.238,2.2289,-0.0467,0.014772
2877,-47.056,1.5193,-0.0052743,0.045297
1403,-23.454,-3.1027,0.11383,0.010722
1582,-47.28,-0.84358,-0.04318,0.018899
1457,-39.512,-2.7087,0.12239,0.023612
868,-28.168,-0.72484,0.064185,-0.01625
2297,-19.242,-0.89596,0.099549,0.027665
1728,-15.792,-3.879,0.056236,0.012634
1355,-49.911,-2.9938,0.038797,0.019344
2654,-13.619,-7.5366,-0.12999,0.027661
1458,-20.148,-5.9115,0.27116,0.012557
787,-20.409,-4.2308,0.43169,-0.010216
959,-20.932,-2.8897,-0.21802,0.026011
4494,-28.118,-5.7926,-0.12687,0.05696
1985,-40.655,0.16295,0.72621,-0.017658
2314,-82.395,6.7135,0.089026,0.022348
918,-48.845,2.0328,-0.0042081,-0.01442
3985,-30.335,-1.5629,0.29941,0.051584
2027,-14.361,-4.8438,0.40393,0.010557
6994,-19.774,-15.2,0.42005,0.01657
4607,-6.0934,-3.1885,0.27782,0.15973
5153,-8.5329,-4.7034,0.077877,0.10165
8459,-13.544,-4.222,0.2574,0.050785
4871,-21.778,-9.2913,0.75056,0.045934
3502,-7.5974,1.4149,0.60693,0.23964
4919,-11.133,-2.2502,0.20644,0.033005
9264,-13.693,0.27726,0.52501,0.18892
13360,-23.479,-14.977,0.52518,0.079062
15024,-8.2144,-0.14062,0.23979,0.097505
9185,-18.152,-2.8075,-0.044404,0.076294
5294,-10.72,-2.5321,0.39005,0.068224
2919,-24.96,-19.501,0.78293,0.005731
2646,-8.056,-1.7036,0.40612,0.18745
3610,-15.635,0.7631,0.22009,0.12233
3978,-16.608,-7.0553,0.45306,0.080053
2806,-23.38,-13.094,0.34506,-0.0052808
6631,-10.915,1.5951,0.30837,0.16502
6142,-8.7488,-3.5079,-0.0073191,0.047869
1994,-12.647,-5.6572,0.48514,0.039926
2641,-29.261,-18.002,0.39038,0.0019035
3397,-13.39,0.25341,0.35841,0.10737
1922,-12.604,-1.2724,0.10687,0.049325
2431,-10.727,-3.816,0.34236,0.060702
9163,-18.007,-14.638,0.47667,0.020102
1601,-6.2694,-1.5756,0.18164,0.080331
1926,-11.546,6.152,0.1486,-0.0037099
1640,-10.297,-4.4747,0.33384,0.06277
6829,-20.884,-12.328,0.57092,0.0068785
4378,-11.249,-9.2723,0.38873,0.069636
1462,-21.368,-1.6328,0.18124,-0.011315
4232,-12.117,-8.771,0.62674,0.033519
1342,-29.649,-9.6077,0.2466,0.016726
1969,-11.334,-0.19168,0.22201,0.21387
3137,-24.132,-2.4111,-0.010303,0.018619
1382,-31.012,0.24475,0.44074,-0.0075642
7932,-30.843,-9.6468,0.21106,0.067883
3419,-14.394,1.6606,0.1493,0.09111
3227,-14.885,4.1928,0.14852,0.02129
4473,-12.272,-17.397,0.33244,0.036208
7470,-22.83,-7.5702,0.54891,-0.0023496
7776,-14.384,-2.2066,0.23311,0.067586
5563,-13.322,0.49177,0.027926,0.012012
15905,-23.626,-6.5984,0.58874,-0.024907
9264,-11.583,-11.229,0.42445,0.046991
2982,-9.0249,-0.081785,0.12652,0.058445
3627,-24.484,-3.6888,0.066061,0.050655
3209,-22.064,-6.7186,0.54116,0.00781
3710,-18.02,-9.0946,0.42104,0.048766
5572,-17.946,1.2448,0.13971,0.069767
4889,-15.327,-8.1843,-0.10052,0.032169
10886,-26.219,-8.2312,0.23475,0.038556
3419,-40.387,-18.784,0.15175,0.014877
10590,-12.225,-5.2371,0.21949,0.009155
5947,-26.484,-8.9014,-0.16827,0.017224
5320,-41.096,-17.71,0.15964,0.067206
8595,-21.084,-10.155,0.13664,-0.004343
4799,-20.217,-4.901,0.15312,0.12357
4435,-28.645,1.163,0.11667,0.028318
5730,-48.321,-3.6152,0.38787,0.044341
6761,-56.566,-18.983,0.20022,0.010489
5413,-13.571,-1.8723,0.18557,0.17778
1740,-28.304,-1.1501,0.13002,0.025209
2683,-39.753,-13.318,0.38774,0.0082005
2035,-27.59,-9.6505,0.21325,0.033099
3519,-12.195,-5.4722,0.24804,0.0811
8759,-16.227,-3.9677,0.2811,0.077757
3083,-32.391,-8.3691,0.1936,-0.0082803
5505,-36.664,-8.557,0.17122,0.00088976
1978,-14.718,-2.0138,0.17827,0.063512
4563,-13.992,1.2225,-0.066738,0.002604
12212,-31.1,-9.4352,0.30253,0.02234
2104,-34.934,-12.013,0.23092,0.022156
3794,-15.419,-4.3183,0.055894,0.023608
2664,-27.78,-6.6544,-0.25259,0.036165
1929,-38.986,-16.613,0.223,0.017243
957,-56.236,-12.575,0.62027,0.039433
7173,-12.709,-1.9694,0.25308,0.069997
0,0,0,0,0
22262,-22.448,-14.078,0.52396,0.16898
27437,-7.5956,3.109,0.36591,0.075407
5735,-22.474,-9.8874,0.48444,0.12803
8637,-12.453,-1.9175,0.48723,0.083991
9163,-5.1457,-8.957,0.41034,0.15983
2.1881e+05,-14.276,-2.1863,0.51688,0.034113
15809,-16.594,-8.6122,0.86176,0.09138
5455,-6.7682,-8.3347,0.15895,0.14832
3413,-4.7483,-5.2058,0.13934,0.1095
2285,-3.1211,-1.4903,0.30006,0.073811
4046,-7.9534,-8.3519,0.37907,0.10582
2968,-9.2816,-6.5786,0.11766,0.070179
2863,-14.662,-2.6565,0.18482,0.023178
53796,-10.578,-2.64,0.26739,0.015124
16412,-19.895,-10.224,0.31884,0.10695
11903,-11.464,-6.928,0.14073,0.01657
17395,-19.553,-7.31,0.4796,-0.013744
12631,-13.822,-0.69049,0.1319,0.012229
4288,-10.403,-10.846,0.5394,0.0076832
7057,-12.841,-6.0226,0.28457,0.085265
18471,-11.285,-8.6166,0.46423,0.069359
16490,-9.2479,-2.5564,0.43012,0.075731
3071,-23.418,-1.1574,0.32062,0.060144
4943,-10.919,-3.5742,0.21175,0.14328
7517,-20.432,-7.6597,0.57583,0.11161
10852,-7.2538,-0.14067,0.58734,0.11393
6557,-11.968,-9.872,0.4493,0.12328
6184,-15.379,-5.248,0.32094,0.17025
8551,-18.545,-0.16311,0.16698,0.21962
5462,-4.8636,-2.4816,0.13639,0.16067
5412,-8.8055,-5.3935,0.42055,0.15777
2001,-12.426,-3.1607,0.11158,0.21266
8493,2.7479,-4.2403,0.43977,0.24476
2509,-21.686,5.4145,0.45587,0.17106
1826,-6.0134,-12.351,0.97828,0.15183
2363,-11.143,-3.6,0.50426,0.25284
5440,-4.207,-3.2083,0.41708,0.28108
4981,-13.315,-3.4911,1.0279,0.17183
3116,-11.651,-6.9391,0.50536,0.24938
7220,-6.5892,-6.6669,1.06,0.25043
8564,-44.764,-12.495,0.23004,-0.00091594
17835,-18.055,-3.1023,0.16676,0.011038
7944,-12.641,-3.1482,0.048197,0.01692
10103,-19.443,-7.5841,0.093496,0.0053698
4070,-14.262,-14.711,0.14979,0.11592
9339,-14.156,0.78668,0.18795,0.0036127
7728,-38.778,-12.683,0.26652,0.044106
2411,-9.6314,-6.1506,0.30798,0.16847
17159,-27.118,-6.7994,0.52426,0.033932
3235,-16.026,-3.823,0.56213,0.064861
7064,-33.958,-30.792,0.26862,0.037851
6280,-16.57,-3.2788,0.2853,0.084775
6457,-39.96,-2.6618,0.31651,0.092267
1455,-15.149,-4.3495,0.053885,0.050609
9117,-11.578,-8.3572,0.50322,0.093073
8675,-36.821,-11.89,0.062303,0.069996
12629,-8.9449,-2.493,0.41318,0.098653
5559,-7.1622,-1.4002,0.63684,0.10585
4093,-49.963,-18.087,0.37399,0.039921
3285,-4.4463,-7.4592,0.21999,0.16343
5404,-5.9907,-5.3854,0.55572,0.13347
5661,-12.608,-0.78084,0.36472,-0.0084576
17586,-10.029,-3.1421,0.36959,0.0056133
6154,-7.6987,-4.9219,0.30969,0.11455
9334,-34.611,-10.25,0.1251,-0.012946
11197,-11.076,-3.1984,0.90718,0.058848
3653,-6.8935,-5.5674,0.54492,0.14625
6612,-14.207,-0.20913,0.47223,0.13281
4238,-6.4799,0.40116,0.5601,0.055355
6676,-25.338,-4.0851,0.5599,-0.015845
5254,-43.288,-15.851,0.16058,0.014392
5670,-10.048,-9.1322,0.38798,0.097735
1947,-44.64,-2.4251,0.57484,0.026135
6077,-12.909,-5.4428,0.35901,0.15689
13324,-15.447,-4.346,0.3432,0.055427
1361,-12.293,-4.3476,0.35197,0.11691
5897,-23.985,-12.984,0.10168,0.029474
38283,-49.029,4.0257,0.11712,0.16758
4705,-10.416,-5.0374,0.53888,0.052958
6519,-10.831,-9.719,0.62149,0.052732
9938,-32.728,-0.86171,0.17071,-0.018494
22887,-10.39,-7.8408,0.17854,0.02084
7400,-26.897,-3.199,0.19831,0.0043087
13261,-52.835,5.5303,-0.076284,0.011826
13260,-19.635,-3.3363,0.04793,0.010412
24014,-30.052,-4.6638,0.18435,0.035026
21408,-14.915,-7.1596,0.11995,0.05986
8148,-16.717,4.565,0.12014,0.011805
4741,-7.1553,-0.0052408,-0.010452,0.0067825
17214,-6.9523,-1.5591,0.31288,4.6352e-05
15988,-17.417,-11.272,0.66142,0.045428
5744,-10.23,-0.07537,0.0073424,0.045359
9964,-19.313,-1.6358,0.0058212,0.020875
20768,-16.833,0.12169,0.35904,0.0088428
37319,-32.817,-4.2798,0.17481,0.023666
7576,-28.6,6.1347,0.12421,0.015752
16374,-33.297,-3.7037,0.15394,0.033109
22225,-26.049,-4.8816,0.25728,0.037718
16199,-34.106,-4.9801,0.49407,-0.0031931
8476,-49.218,-5.1983,0.12439,0.069708
10763,-13.211,-7.7791,0.013188,0.072266
17161,-19.296,-0.4633,0.39575,-0.0043005
11273,-55.714,-8.197,0.26776,0.074879
10154,-17.737,-5.6492,0.19993,0.034546
4855,-8.2185,-5.9169,0.28817,0.022062
15231,-27.976,-3.5128,0.29777,0.0017095
14745,-27.5,-2.0011,0.40881,-0.011548
6936,-14.888,-3.4566,0.11052,0.059499
15875,-13.224,-8.1413,0.17641,0.030431
4147,-9.7341,2.9485,0.49104,-0.012408
10051,-13.511,-4.8008,0.3681,0.044728
34754,-27.023,0.64796,0.19961,0.0056953
13972,-11.683,-8.7012,0.082311,0.065989
15852,-12.373,6.6021,0.58473,0.018952
10212,-30.965,-10.462,0.8812,0.069548
3496,-47.554,6.1011,0.19593,-0.0017958
26812,-14.099,-1.1056,0.1027,0.029325
23917,-14.313,-4.4758,0.18801,0.048311
30843,-18.125,-3.1965,0.1802,0.022191
5070,-11.474,0.35532,0.16641,0.052645
11695,-33.61,-8.1888,-0.021068,0.040372
23043,-16.787,-2.3231,0.47592,-0.023391
11158,-34.823,-5.6789,-0.02005,0.063791
2675,-21.962,-1.2358,0.17288,0.02394
9373,-18.237,-2.7963,-0.0058172,0.029812
48732,-35.873,-5.7122,0.36891,0.0057496
9497,-29.423,-4.8653,0.036297,0.046519
9567,-15.057,-2.4304,0.068018,0.045947
16430,-22.1,-1.575,0.15884,-0.0062431
6531,-33.567,-7.2974,0.16633,0.033292
5684,-77.658,-12.125,0.34795,0.060371
3094,-51.209,-6.3494,-0.00047613,0.068113
14827,-24.998,-11.7,0.12063,0.05924
7990,-58.577,-2.8547,0.37034,0.012267
2409,-12.357,-18.069,-0.2511,0.12653
2996,-11.109,3.15,0.20603,0.014927
3740,-17.125,-6.5679,-0.046741,0.017352
23627,-19.497,-3.864,0.40155,-0.014012
5840,-28.044,-5.7446,0.011193,0.049015
7105,-9.0854,2.1529,0.48288,-0.012041
4487,-63.321,-8.1632,-0.022029,0.074537
26935,-23.159,-1.1115,0.45967,-0.02542
13588,-38.109,-15.542,0.15504,0.083507
4444,-102.02,8.4616,0.14504,0.050787
8928,-46.116,-8.8621,0.15062,0.029714
5297,-59.263,0.15699,0.16369,0.011818
