14948,-26.99,-1.8834,0.098537,0.01451
8611,-24.434,-13.307,0.10655,0.10317
2893,-14.492,-3.9731,0.016094,0.046245
12201,-44.439,1.9067,0.0053043,0.038566
4719,-84.163,8.1239,0.47548,-0.10265
14140,-36.357,-13.645,-0.091751,0.088565
8599,-26.381,-4.7286,0.16181,0.038032
19620,-37.346,-14.94,-0.27448,0.063327
35260,-29.728,-15.889,0.24699,0.060672
31718,-22.67,-1.9825,0.11556,0.04072
4703,-25.84,1.3931,0.21889,0.0060265
18521,-37.832,-10.385,-0.24405,0.063503
23220,-13.889,-7.3763,0.29087,0.012803
29161,-21.577,-6.8676,0.37226,0.033495
3849,-33.769,-2.1461,0.18423,0.023556
2741,-19.767,-4.6432,0.24015,0.098632
4900,-6.1374,9.3163,0.40041,0.20209
2205,-13.105,-3.2565,0.53267,0.063472
2191,-15.284,1.505,0.48432,0.13308
4640,-8.9672,2.3339,0.30549,0.1328
3171,-14,1.3207,0.24112,0.071551
2332,-18.202,0.11942,0.61798,0.083227
1902,-20.807,1.6308,0.39293,0.14178
3236,-18.236,-3.349,0.42433,0.12993
2707,-8.1303,9.9866,0.30269,0.20456
2897,-15.466,5.4741,0.52505,0.13987
3486,-5.1164,1.6003,0.25783,0.13729
2347,-15.778,-0.73134,0.65475,0.11693
2344,-15.276,3.1136,0.47433,0.16422
5003,-19.151,-0.88729,0.36238,0.11322
3100,-34.854,4.7327,0.40401,0.098311
1953,-11.543,5.2341,0.38692,0.17742
3050,-13.003,-1.3813,0.61775,0.074291
1973,-20.099,-0.303,0.59347,0.04996
2603,-14.338,0.89616,0.34975,0.14971
2653,-7.3251,2.1675,0.63385,0.12612
1386,-8.1369,6.6464,0.26617,0.14646
3016,-18.944,9.2517,0.58813,0.10619
1314,-18.8,4.8192,0.29539,0.16424
3910,-11.774,6.2079,0.45849,0.18312
1579,-10.228,8.5521,0.38008,0.13489
1496,-21.604,1.3966,0.56375,0.079157
2229,-57.665,8.9,0.61764,0.11018
2711,-6.2413,0.68812,0.41341,0.15102
1619,-9.8798,10.364,0.56583,0.15581
2247,-12.5,5.3671,0.73861,0.09425
5876,-9.4533,12.881,0.27008,0.27702
3061,-24.603,3.3679,0.2835,0.12555
4802,-9.6826,17.333,0.57313,0.19122
2058,-16.969,-0.59262,0.72181,0.06429
1234,-6.6797,4.3533,0.55695,0.17062
1882,-4.0021,7.0942,0.68058,0.1781
1150,-8.9972,3.7693,0.45675,0.096352
1061,-23.862,-4.6901,0.85874,0.032287
1950,-10.679,2.2075,0.37184,0.14326
5612,-24.18,-6.4842,0.1308,0.034612
4010,-69.676,-11.993,0.25942,0.044105
2980,-35.093,-5.713,0.48783,0.03635
2074,-24.951,-1.4719,0.27955,0.021011
2653,-45.083,4.4253,0.2847,0.0064915
6049,-13.838,1.8257,0.1451,0.05419
2262,-44.504,3.2069,0.30685,0.036671
3347,-30.137,4.9135,0.24194,0.024189
3248,-12.824,-0.45651,0.14377,0.025374
4683,-13.018,2.4074,0.10523,0.020765
2349,-14.188,-3.3542,0.39873,0.018692
3001,-51.769,-1.1882,0.12269,0.072738
2407,-16.153,-0.23272,0.22694,0.022855
5011,-15.841,5.1127,0.25053,0.065183
3162,-53.229,-5.4954,0.1846,0.076376
2360,-56.969,-5.0219,0.074806,0.1259
2129,-41.177,1.8188,0.21165,0.041977
2178,-13.159,5.1497,0.20712,0.044498
5052,-26.894,1.4803,0.10732,0.085521
3463,-57.872,-5.8424,-0.023156,0.11097
1490,-72.541,-7.3774,0.12393,0.11151
2075,-8.5205,6.0668,0.22822,0.066141
3477,-61.45,3.1876,0.29213,0.062068
2020,-19.849,3.9574,0.13496,0.038292
1881,-88.852,2.1719,0.42228,0.02513
3941,-21.912,2.0986,0.18788,0.028798
3956,-41.908,4.3157,0.29881,0.01741
5546,-9.1208,0.52407,0.10361,0.049381
1638,-11.973,3.8144,0.18838,0.048808
1673,-12.13,4.279,0.11763,0.048961
1085,-18.443,-3.6285,0.35946,0.040415
2174,-25.22,4.1535,0.22351,0.061967
1349,-24.059,-0.14419,0.21211,0.013371
2576,-18.991,4.2739,0.27117,0.050511
2107,-19.906,-2.0963,0.2601,0.043641
1490,-14.996,-1.0895,0.21001,0.044122
1251,-12.297,13.805,0.38321,0.068827
3652,-20.018,2.5873,0.17569,0.061463
1957,-17.784,3.7261,0.27046,0.0061389
4000,-20.893,-7.3602,0.40752,0.029587
1352,-37.598,4.7839,0.22795,0.020464
2156,-13.632,4.0167,0.27412,0.012788
2164,-13.06,-0.4199,0.18039,0.0051206
2792,-26.245,1.5835,0.13802,0.024771
2557,-14.108,0.013112,0.042845,0.01341
4654,-16.202,0.43018,0.17872,-0.0082346
3186,-23.599,-0.56267,0.1608,-0.00078353
2580,-38.709,3.1069,0.25505,-0.027909
4553,-14.767,-2.9623,0.24504,0.015613
5548,-24.666,6.0816,0.55114,-0.018609
4669,-18.186,-1.591,0.14941,0.020677
2416,-11.454,-0.14453,0.2019,0.01718
1454,-14.567,-0.89785,0.25893,0.0069332
1723,-11.943,2.4525,0.21825,-0.014075
1842,-15.741,0.53159,0.088899,0.033077
882,-9.6177,3.5115,0.3823,0.071232
4690,-14.319,5.4979,0.094905,0.083285
6935,-11.71,1.2974,0.37055,0.010848
1103,-13.11,-0.033838,0.63681,0.0098313
3097,-16.698,4.6394,0.43619,0.031416
5236,-19.696,2.1571,0.25118,0.029907
4285,-23.94,-0.89792,0.40224,-0.012612
2749,-14.968,-1.35,0.21755,0.025596
1270,-10.42,10.38,0.24537,0.11109
6196,-11.608,-1.3337,0.10254,0.022536
2998,-18.155,1.9429,0.47205,-0.022207
5652,-14.862,-0.9315,0.17194,0.018473
2289,-12.691,-1.2945,0.38643,0.018645
2612,-7.546,0.93975,0.15614,-0.0038846
6897,-24.222,-2.8541,0.29876,0.01613
4060,-14.234,-1.6803,0.41262,0.0095383
2376,-15.665,-1.5026,0.27921,0.03281
798,-8.8102,3.2402,0.2365,0.083173
1368,-15.939,2.6426,0.45706,-0.010765
2483,-61.159,-1.2381,0.20155,0.044213
2652,-13.848,-0.6889,0.33263,0.067982
348,-4.1643,4.2526,0.20146,0.07679
1919,-10.426,2.1083,0.3744,0.0064089
3175,-31.434,0.83775,0.23482,0.020409
710,-11.831,3.3555,0.12763,0.046319
1205,-10.47,13.165,0.35805,0.10192
2237,-18.061,-5.1376,0.27457,0.011595
3086,-33.44,-0.39434,0.59188,0.010122
1337,-11.013,1.4995,0.42169,0.014341
3038,-22.22,-2.1472,0.11072,0.033759
1662,-14.16,0.36985,0.17484,0.01807
2432,-18.439,-1.8631,0.088251,0.051072
1609,-23.354,-4.3186,0.40747,0.02198
1007,-9.9574,-0.44853,0.22526,0.04755
1542,-14.311,-0.049744,0.18462,0.05466
1378,-16.05,-2.8352,0.5184,0.00064227
1291,-11.097,1.8593,0.33455,0.091211
689,-9.7385,4.8878,0.25803,0.013163
2461,-15.819,0.85617,0.195,0.0372
1254,-18.055,-2.168,0.19642,0.035183
1758,-43.303,8.2439,0.55502,0.070256
1043,-12.776,11.413,0.068424,0.06825
1250,-20.582,0.46238,0.53588,-0.005585
2730,-18.564,0.047227,0.227,0.041932
2347,-19.199,-0.30389,0.28249,-0.0075822
2046,-19.534,2.3963,0.28691,0.028674
2370,-22.152,0.90429,0.47958,0.012161
3231,-23.792,-1.2938,0.29013,0.025695
3066,-27.13,-2.459,0.27684,0.078445
673,-9.4846,0.08531,0.20532,0.063813
1144,-19.248,0.7489,0.17869,0.0090778
2971,-22.592,2.4478,0.64808,0.022619
940,-14.533,0.95987,0.50893,0.17853
513,-1.6554,8.0606,0.31608,0.18744
1135,-13.045,7.3143,0.32692,0.15266
877,-21.756,-3.3446,0.3316,0.13156
553,-5.9717,6.2763,0.3358,0.20992
376,-14.984,1.3115,0.32811,0.14521
1993,-10.785,1.7825,0.08215,0.164
2356,-17.349,-0.47368,0.36162,0.028938
2015,-11.075,0.055389,0.18939,0.22224
2467,-14.119,-1.6306,0.63004,0.07975
2064,-18.641,7.0991,0.18954,0.13755
2163,-16.115,-1.1854,0.31354,0.045147
508,1.6845,8.9411,0.47894,0.15771
9619,-13.943,-0.25309,0.031588,-0.0098047
3608,-12.104,-2.9579,-0.065135,0.021477
4091,-26.261,-3.3736,0.093145,0.010484
7537,-57.42,2.1911,0.15511,0.049486
17676,-21.533,-2.7268,-0.73505,0.063552
5752,-24.675,-4.3281,-0.321,0.040066
10378,-30.198,-6.3364,0.098957,0.042426
10200,-5.4099,-0.90294,0.083973,0.003326
9497,-16.685,-1.9475,0.32733,0.0041999
4888,-13.317,-1.9094,0.53383,-0.012694
4642,-19.558,-0.25908,0.1676,-0.0077016
4726,-31.109,1.0716,0.1399,0.018581
12951,-26.941,-0.67785,-0.85592,0.050297
3425,-17.914,0.45936,-0.10753,-0.007228
7426,-21.501,1.1455,0.16701,-0.019828
6277,-29.813,-1.2984,0.36484,0.013341
6966,-22.624,-3.5523,-0.18452,0.040443
3016,-16.934,-2.3336,0.24041,0.011558
4369,-14.289,-3.6627,0.45069,0.0053242
2437,-17.92,0.84115,-0.051932,0.0060996
6660,-18.129,-1.4141,-0.17123,0.041088
2982,-24.39,-1.0794,0.0027552,0.034775
9320,-39.489,-4.061,-0.058765,0.033921
5766,-21.369,1.3215,0.048113,0.038793
10450,-30.814,1.2315,0.28329,0.015585
3856,-29.664,-2.1609,-0.016828,0.028167
5194,-22.713,-3.9806,0.53553,0.0034268
6793,-16.202,-1.691,0.080948,0.0017723
0,0,0,0,0
2294,-24.124,-0.39042,0.14232,0.0024389
2331,-30.931,-3.0499,0.057339,0.013654
5520,-56.683,4.7771,-0.052676,0.025601
4027,-28.681,1.8964,-0.051806,0.035009
2443,-17.83,-2.2997,0.48166,-0.00553
2919,-36.848,-0.15655,-0.0053609,0.01439
9065,-26.885,1.7207,-0.13536,0.030668
2712,-9.8609,-0.59534,0.43618,-0.0049323
3587,-18.434,2.4253,0.18985,-0.011172
6544,-9.9607,-5.4817,-0.048953,0.032971
3887,-10.792,0.26206,0.1338,0.00083045
2911,-12.473,-10.795,-0.039201,0.020217
2665,-7.3687,-5.9673,0.10743,0.017741
1873,-20.505,-10.343,0.21074,0.027582
8913,-15.418,-3.6384,-0.087752,0.017086
4765,-15.97,-4.5254,-0.12976,0.014023
5677,-8.5341,-5.4004,0.16079,0.00072768
6297,-27.32,-6.3558,0.21878,0.023766
3790,-20.221,-2.3092,0.26757,-0.0014131
3406,-10.024,-2.7505,0.19976,-0.0030499
8024,-21.557,-2.7626,0.15548,0.013799
3289,-10.528,-5.9599,0.018122,0.014912
7705,-32.455,0.68576,0.07836,0.006367
4550,-22.26,-4.479,-0.26723,0.044394
4130,-20.207,-2.2493,0.36168,0.0053257
2906,-29.465,-8.187,0.35006,0.015878
4019,-6.9864,-3.1226,0.20132,0.04536
6069,-14.205,-2.3195,0.053338,0.022308
7230,-13.484,-3.3413,0.0097223,0.036454
21165,-75.228,8.1896,0.17873,0.073731
3381,-18.805,-6.4226,0.075335,0.055349
8425,-40.427,-1.147,0.036915,0.03749
12528,-29.032,-10.929,0.12232,0.015944
4107,-25.122,-6.3466,0.30379,0.026016
3907,-64.433,-0.55266,-0.11065,0.054528
6768,-21.413,-5.0508,-0.0081083,0.048105
3662,-27.129,-6.9112,0.15724,0.040819
3408,-26.928,-7.3477,0.010395,0.030137
10524,-38.6,-4.2236,0.046768,0.026091
6684,-19.402,-1.8968,0.015787,-0.0067153
4942,-23.793,-3.381,0.11007,0.039595
2495,-16.039,-6.0281,0.50957,-0.0039792
3972,-19.465,-4.8451,-0.13814,0.023465
3984,-29.48,-4.6499,-0.058375,0.011024
6115,-28.303,-11.044,0.16885,0.037885
7146,-13.175,-7.7425,0.18513,0.025378
4740,-28.181,-2.8178,0.036013,0.029959
62551,-41.548,-4.5032,0.1714,0.015143
42861,-5.727,1.9428,0.34833,0.0013299
7865,-12.063,-1.9057,0.21248,0.054935
17771,-20.887,0.20442,0.18712,0.004682
17035,-12.246,2.3538,0.1803,0.029978
16689,-15.619,-0.29044,0.18631,0.020209
18802,-14.749,-2.8825,0.17272,0.067461
14910,-14.695,-2.3736,0.24547,0.01797
20508,-9.3146,0.28391,0.16832,0.0021356
37490,-10.774,3.1532,0.2368,0.0014474
19959,-26.985,0.088265,0.23836,0.032289
17474,-35.813,2.0173,0.13446,-0.01912
50892,-9.5083,0.50062,0.11066,0.025082
19293,-9.496,0.40859,0.083132,0.030122
19111,-12.56,1.7921,0.095039,0.023027
6642,-24.449,-2.5356,0.15868,0.047658
16720,-8.6592,-3.1439,0.195,0.038369
16244,-18.211,5.3832,0.2207,0.049513
26533,-22.373,2.8829,0.18951,0.0053255
49840,-25.819,-2.6333,0.19152,0.0319
16480,-20.485,2.2352,0.1633,0.036081
8937,-8.6033,1.5759,0.13341,0.040987
51327,-46.919,4.1875,0.33767,-0.033893
12850,-16.057,-1.9828,0.055568,0.095338
6260,-27.841,-1.5458,0.059956,0.082044
6750,-11.903,4.0409,0.21198,0.032748
6618,-19.018,3.0036,0.10923,0.004046
17151,-19.076,1.4017,0.062265,0.034071
7348,-45.688,5.2859,0.19186,0.065667
5786,-18.661,12.487,0.43408,0.077657
17861,-38.036,-4.5509,0.46071,0.012881
35837,-19.857,0.37974,0.38196,0.017654
25390,-56.813,8.802,0.53207,-0.028921
13949,-20.535,8.7497,0.53865,0.043233
5954,-11.837,-4.8043,0.15881,0.056829
5551,-10.271,1.5386,0.2892,0.025622
6106,-8.4958,-0.48323,0.21865,0.055187
4335,-15.716,5.4423,0.4716,0.065978
20232,-16.668,-1.4801,0.59053,-0.0054989
12744,-19.452,-1.3732,0.31465,0.03952
5648,-42.17,5.1059,0.22632,0.027044
5118,-12.34,-0.088741,0.12504,-0.013967
6501,-27.155,-2.0871,0.24137,0.021665
6483,-30.367,6.7045,0.19453,0.046538
4351,-30.659,4.574,0.26607,0.040551
3039,-12.756,0.67066,0.15646,0.024952
14524,-33.994,-3.0625,0.1233,-0.021297
5005,-11.667,0.57333,0.12559,0.12083
9322,-19.314,-3.148,0.041387,0.12306
5406,-10.376,-1.064,0.052181,0.0058437
2776,-11.965,-8.1532,0.10488,0.066698
4626,-18.94,-6.2497,0.078967,0.091752
6233,-49.729,2.109,0.20472,0.004111
4899,-11.843,-2.5265,0.031881,0.041129
4741,-23.434,-0.52686,0.099151,-0.0069083
8360,-11.211,2.1394,0.042491,0.041104
8884,-68.679,-5.5524,0.22854,0.073369
5016,-12.311,-3.9442,0.11479,0.027894
8467,-36.293,-3.159,0.26775,0.04572
5742,-67.159,-2.3487,0.016233,0.070784
5467,-35.014,0.51856,0.35731,0.042538
3180,-22.402,-3.7648,0.35521,0.0073914
4549,-33.226,-4.0568,0.15956,0.010052
3277,-12.955,0.8253,0.045602,0.11145
2978,-8.7146,-0.093328,0.077938,0.043447
4218,-7.1035,-1.1477,0.038255,0.003452
8348,-65.465,-7.9991,0.42488,0.028859
12971,-28.233,-1.9209,0.11678,0.046967
10909,-22.62,1.0421,0.085107,0.047799
10105,-12.784,-4.398,0.16259,0.013463
4096,-35.743,-3.193,0.35752,0.016427
12137,-68.971,-1.7024,0.31996,0.032647
9586,-10.996,-3.3878,0.070663,0.027694
4597,-11.128,-0.92407,0.26677,0.027899
4898,-17.418,1.2661,0.07817,0.0026004
10862,-26.176,-0.09243,0.082687,0.082882
10741,-19.073,-1.6094,0.090259,0.021094
7506,-10.964,-3.2285,0.16001,0.0062081
10631,-15.029,0.15002,0.11944,0.013659
8795,-20.002,-0.08186,0.075825,0.099869
20046,-42.618,0.64583,-0.17888,0.02406
15992,-32.266,9.2193,0.041783,-0.019257
36710,-37.412,8.3379,0.50081,-0.020022
9163,-36.008,12.55,0.2333,0.15336
21917,-48.076,1.9224,-0.13021,0.0094029
23276,-33.652,7.4373,0.074947,-0.013662
15634,-48.14,-0.95487,0.052029,-0.017934
24638,-53.867,17.981,0.41333,0.16783
19632,-50.041,14.078,-0.11042,-0.015347
72682,-27.71,7.5105,-0.058101,0.014165
16609,-41.299,-5.3711,-0.3181,0.035874
6600,-24.837,11.661,0.23315,0.11615
18555,-10.814,23.2,0.15601,-0.0072571
48037,-29.269,8.4369,0.49394,-0.010174
14476,-67.275,4.3012,-0.09156,0.0052875
3049,-29.975,13.288,0.30389,0.072451
11622,-5.1889,5.5008,0.069406,0.027015
32062,-28.188,-2.5252,0.33778,-0.00030844
6398,-21.561,1.7908,-0.15367,0.011175
1511,-17.186,4.2077,0.59713,0.024843
18501,-26.973,-0.91861,0.11997,0.016788
37247,-26.069,-1.7042,-0.04643,0.0097723
12685,-58.902,-5.3452,-0.21629,0.0088338
9486,-18.109,9.3679,0.19649,0.14879
15742,-18.082,1.6439,-0.036318,-0.0091193
27797,-28.436,7.5,0.10795,-0.00083848
15877,-48.889,-1.2265,-0.037587,-0.02481
38257,-43.232,11.815,0.3139,0.073778
6935,-22.82,1.9645,0.42239,0.057058
42062,-21.161,8.3754,0.28967,-0.0032383
22444,-41.458,-4.9576,-0.15283,0.039553
6368,-22.442,20.98,0.26779,0.046759
9205,-43.92,2.1237,0.39284,-0.028251
41799,-29.026,7.0968,0.28903,0.020814
21280,-29.127,-1.0007,0.34942,0.0097922
82961,-30.729,7.7174,0.27266,0.12084
8950,-22.457,1.4659,0.1587,0.015931
40734,-15.037,9.2121,0.1236,0.014803
35915,-33.436,2.1885,0.32188,-0.039437
41836,-34.994,10.947,0.1812,0.064078
15961,-33.838,11.333,0.64679,-0.0028086
32100,-26.703,19.8,0.55647,0.0015247
10674,-65.404,1.8591,1.2666,-0.024306
13420,-21.181,0.51167,0.2908,-0.018109
13809,-22.325,0.88673,1.4838,0.10007
37164,-14.223,16.585,0.63916,0.10443
13175,-38.339,6.6736,1.5724,0.0078117
17982,-10.385,13.412,0.96896,0.2701
28627,-6.4998,7.209,0.56782,0.20216
34073,2.3274,32.51,1.0272,0.1917
20543,-57.957,1.93,2.0328,0.052955
41554,-10.113,27.378,0.95949,0.24914
44338,1.3179,4.2146,0.73805,0.27589
50389,-8.1217,10.275,0.7028,0.19578
2339,-35.848,-1.2112,-0.19541,0.018265
17508,-17.349,-1.2449,0.10021,0.0069925
5697,-16.656,3.7164,-0.45169,0.034982
10804,-25.335,1.1154,-0.23889,0.034612
9923,-21.967,-3.3383,-0.28316,-0.0052535
3649,-20.087,-4.789,0.029189,-0.0038698
19824,-17.461,-0.097877,-0.15471,0.0077768
27314,-22.301,2.3659,0.071715,-0.02676
12928,-30.789,1.7593,-0.039404,-0.021168
23787,-51.866,6.7467,0.14491,-0.026383
7778,-23.671,0.28493,0.23403,0.01239
18822,-5.3299,15.599,0.18982,0.023804
16734,-51.24,-2.4736,0.048222,-0.0015318
12596,-34.17,3.4403,0.085076,0.042598
11899,-22.476,-1.1891,-0.12052,0.011907
14659,-9.6312,14.395,-0.044154,0.012894
5518,-11.705,2.7556,0.014077,0.0011245
1152,-25.884,3.9992,0.091826,0.029912
734,-0.9395,3.9829,-0.096134,0.058561
407,-17.471,9.2463,-0.33016,0.040653
16104,-39.97,4.0001,0.51935,0.018134
12586,-12.444,7.4078,1.1559,0.039278
6594,-35.03,13.736,1.4937,0.13531
2692,-31.486,14.646,-0.55728,0.069796
1099,-3.2748,-0.54503,-0.2661,0.088017
7887,-11.122,14.721,0.37415,0.12074
4872,-36.106,3.265,0.27991,-0.022308
15535,-16.824,1.7148,0.40819,0.01235
10509,-21.386,-6.5532,0.43154,0.19154
2985,-47.255,2.3016,0.46272,-0.014938
2581,-9.1625,3.6926,0.57694,0.027691
3920,-25.475,-7.5625,0.90275,0.15557
3461,-55.786,-3.431,0.75758,0.10269
1443,-50.751,3.9392,0.7327,0.12312
1704,-62.339,7.4817,0.97974,0.063712
2804,-31.218,-0.7436,0.91096,0.11808
781,-26.671,-8.7069,0.64361,-0.037229
3523,-94.814,14.355,-0.5436,-0.045936
1115,-91.828,18.043,-0.89897,0.091876
2354,-71.492,16.806,0.34715,0.069242
3305,-72.792,23.875,-0.38503,0.10952
1603,-111.34,41.748,-0.46824,0.087708
1852,-109.82,32.378,-0.82926,0.073692
5369,-87.407,15.061,-0.33357,0.071123
3127,-16.435,5.2387,-0.3642,0.040768
1790,-108.45,31.046,-0.70771,0.11737
1161,-113.36,14.451,-0.72106,0.078056
3388,-83.668,16.46,-0.41834,0.085724
10753,-8.1035,1.7531,-0.074451,0.022118
3114,-157.99,33.773,-0.15146,0.047934
3706,-11.038,-1.4368,-0.14827,0.0093389
9989,-11.532,-1.2277,-0.097401,-0.0066013
6449,-9.4761,-0.18464,-0.051063,-0.0039774
7811,-35.591,4.6683,0.0026651,-0.008214
6479,-27.797,3.4351,0.076354,-0.011124
8401,-22.798,2.2757,0.035722,-0.010266
12502,-9.2946,-0.54457,-0.04313,-0.00053989
4526,-52.095,5.1355,0.094138,-0.00081076
4224,-26.098,0.89838,-0.27041,0.035495
14726,-42.528,1.5618,0.23288,-0.041562
21130,-33.169,-1.4639,0.14327,-0.031882
10300,-62.744,4.9311,0.074827,-0.015067
7371,-32.866,1.5996,-0.22286,0.030087
18408,-24.528,0.27978,0.17785,-0.014441
8562,-36.952,-3.728,0.27727,-0.035381
14224,-65.335,5.0976,0.16335,-0.033126
8594,-41.313,-13.014,-0.43711,-0.016241
15820,-22.964,-6.3117,0.14817,-0.020216
11034,-17.713,-3.0674,0.19578,-0.0038191
6273,-29.207,-2.0445,-0.043972,-0.018036
7985,-20.779,1.4515,0.15284,-0.021681
7814,-17.756,-4.5669,0.24716,-0.012624
6562,-18.05,-1.1765,0.38918,-0.019841
4635,-14.808,-1.6931,0.10619,-0.016913
4021,-32.935,-2.5787,-0.23332,-0.014343
5087,-30.379,-1.6881,0.4045,-0.04335
3343,-21.218,-3.6185,0.43818,-0.0040994
3694,-22.251,-3.6913,0.097641,-0.021862
4007,-21.195,-2.8948,-0.026033,-0.0075996
3331,-26.461,-3.4389,0.27911,-0.029871
3669,-19.137,-10.041,0.46509,-0.013953
3134,-20.607,-1.8089,0.084653,-0.017565
2572,-37.093,0.35206,0.15129,-0.0352
4095,-36.408,-2.2133,0.33314,-0.041666
26199,-19.428,-0.53572,0.31073,-0.020887
3587,-37.291,-2.7172,0.1961,-0.042871
3593,-29.882,-2.4132,-0.099176,-0.013227
3140,-27.548,-2.2752,0.53411,-0.040867
4368,-20.216,-0.44914,0.19454,-0.028303
1544,-27.505,-3.3465,0.011627,-0.022579
4234,-28.889,-3.0302,-0.0056023,-0.024337
4301,-25.776,-2.8142,0.34512,-0.03963
3766,-25.168,-4.7625,0.49189,-0.033533
1297,-22.018,-1.1611,0.20051,-0.017741
1959,-18.415,-0.38158,0.04936,-0.017665
12160,-30.528,-6.3619,0.65491,-0.055302
873,-10.865,-0.22591,0.51662,-0.0074029
7167,-4.9384,0.87081,0.064823,-0.00089847
3977,-22.617,-2.2188,-0.05164,-0.018467
26086,-14.514,-2.6873,0.33933,-0.026847
9174,-16.227,-3.0846,0.34207,-0.0095631
11782,-23.093,-3.3118,-0.012712,-0.016216
10948,-43.711,1.8367,0.28795,-0.045878
5309,-23.474,-5.8919,0.41333,-0.029159
6537,-18.218,-1.7195,0.29049,-0.011622
2548,-31.632,1.7206,0.13171,-0.032297
1302,-12.847,-2.2763,-0.042068,0.024343
3037,-13.127,-2.242,-0.014692,0.031645
2800,-18.95,-5.4838,-0.020112,0.045452
4118,-15.941,-1.4339,-0.07122,0.039909
2423,-14.589,-6.7973,-0.1859,0.04841
2016,-15.87,-3.5217,0.047769,0.01972
3156,-10.052,-8.5515,-0.14986,0.057505
2217,-13.7,-2.0946,-0.085749,0.016567
1463,-19.044,-4.7401,-0.07172,0.018334
1703,-14.516,-5.5758,0.053733,0.03942
1265,-27.071,-8.1102,-0.028358,0.029915
1633,-14.184,-4.8017,-0.099194,0.026914
1330,-23.746,-1.7017,-0.095808,0.016348
8064,-16.79,-1.5791,0.064402,-0.0076981
1978,-21.959,-9.2823,-0.027811,0.045829
4864,-10.765,-4.9833,-0.0687,0.055086
