14948,-26.99,-1.8834,0.098537,0.01451
825,-11.781,-5.3945,-0.032505,0.036741
1837,-21.519,-0.8544,0.1117,0.015697
1824,-12.929,-12.936,-0.037757,0.089192
3785,-7.6574,3.4792,-0.12307,0.0078678
1040,-18.869,-2.839,0.0067263,0.02378
2539,-14.409,-7.4255,0.12102,0.054267
3154,-18.694,-17.201,-0.035324,0.064491
6602,-20.566,-4.728,-0.088121,0.019795
957,-18.592,-8.7179,0.043026,0.070577
8486,-10.45,-7.8816,0.070898,0.060126
3882,-15.12,-12.883,-0.0061302,0.089027
1931,-15.276,-7.1722,-0.099976,0.054867
1497,-12.162,-3.1326,0.034031,0.026612
2441,-18.112,1.6892,0.030984,0.11103
5728,-23.109,-12.761,-0.0098387,0.071319
7447,-7.1402,0.11049,-0.015813,0.041297
3757,-15.798,-6.0316,0.020176,0.057595
12136,-10.525,-3.8113,0.19361,0.032479
10484,-10.435,-6.4379,0.15124,0.02673
5251,-8.2297,-13.238,-0.036774,0.098814
3072,-8.7324,-6.1833,0.032918,0.076625
23814,-17.197,-7.4729,0.061841,0.02456
3369,-13.19,-8.675,0.045422,0.065185
3600,-13.547,-2.4366,0.017861,0.069951
3574,-15.19,4.2056,-0.095386,0.0070974
3726,-16.125,-0.80743,0.080421,0.024578
3227,-13.031,-5.3503,-0.015627,0.019079
2752,-15.472,-6.1366,-0.10906,0.026604
1068,-12.939,-6.9649,-0.20592,0.042378
12661,-6.9355,2.5281,-0.20161,0.015213
9054,-33.74,-10.057,-0.016245,0.067956
3174,-21.901,-8.3782,-0.16274,0.073076
1456,-12.055,-4.8833,-0.071081,0.039511
4166,-7.5559,-5.8813,0.048512,0.025129
2055,-9.0944,-6.7284,0.0090895,0.047313
1708,-15.155,2.7867,-0.17387,0.022442
2333,-14.044,-6.4018,-0.0667,0.054992
27608,-8.1863,-7.6315,-0.043429,0.033712
3075,-31.179,-7.6884,0.0018516,0.077608
2301,-18.54,5.2865,-0.046206,0.059752
1830,-15.503,-5.6241,-0.14626,0.040015
38364,-8.5064,0.80859,-0.045991,0.005718
19140,-13.19,-6.0716,0.039119,0.055071
8836,-9.4817,-3.3165,-0.067994,0.03435
1800,-13.791,-3.9428,-0.060293,0.050931
35216,-11.359,-2.8787,0.013549,0.031597
18385,-17.974,-13.247,-0.10093,0.091235
14210,-7.0255,-2.6723,-0.10966,0.022179
2455,-11.066,-6.1963,-0.0508,0.065886
29763,-12.74,-0.99305,0.1406,0.0078498
3764,-11.113,-2.5952,0.026084,0.027469
5663,-28.563,-6.2387,-0.0056711,0.040075
4869,-19.077,-7.2399,-0.016865,0.066872
17708,-15.004,-5.1781,0.018943,0.033888
28391,-12.249,-8.9806,0.0038184,0.081339
41882,-24.484,-1.7547,-0.026465,0.082811
1779,-11.243,-7.0521,-0.00013723,0.037214
17123,-10.479,-4.0538,0.078036,0.015189
20769,-24.782,-9.9177,0.011523,0.099493
21859,-23.984,-8.519,-0.063563,0.093531
17285,-20.029,-8.1212,-0.02932,0.073108
58075,-8.3203,-6.698,0.078379,0.037536
24772,-11.745,-14.123,-0.055213,0.11344
16176,-9.1351,-1.7162,-0.032823,0.021501
10449,-31.329,7.9673,-0.042808,-0.014737
26595,-24.387,-2.7958,0.12489,-0.031243
13024,-24.087,-14.509,0.28967,0.047344
11199,-33.535,-4.4735,-0.041486,0.010848
14401,-20.31,-1.0024,0.14881,0.051677
15975,-22.583,3.862,0.15873,-0.020301
3661,-27.395,-5.9589,0.33743,0.015284
3598,-23.779,-10.952,-0.24967,0.021975
6399,-15.249,-4.9801,-0.072407,0.0085522
11166,-24.134,-2.0905,0.23322,-0.019745
3784,-28.131,-5.507,0.28633,0.023077
5280,-23.24,-1.7225,-0.16671,0.019335
10233,-12.167,-6.3465,-0.18404,0.033121
13067,-15.862,0.92336,0.23403,-0.024927
5867,-19.395,-11.777,0.2646,0.02219
3073,-12.389,-8.9784,0.21139,0.015581
8552,-15.961,1.0451,0.36483,-0.011325
5165,-32.35,7.0207,0.53287,-0.025983
4949,-27.255,-8.2539,0.083264,0.020988
2543,-13.015,-5.1621,0.07264,0.028267
10268,-11.084,-5.6527,0.41301,0.0050599
3638,-32.243,3.8868,0.17277,-0.015912
6487,-41.369,-12.567,1.0171,0.011937
1733,-13.119,-16.761,-0.031012,0.083187
3107,-20.448,-0.69728,0.46659,-0.023438
3021,-48.513,11.319,0.54873,-0.043353
6088,-21.568,-18.604,0.46984,0.061423
1969,-10.686,-7.8593,0.04682,0.017305
5221,-8.9035,-4.1761,-0.13023,0.018145
4312,-17.914,4.7484,0.13302,-0.012084
4101,-27.98,-12.002,0.56591,0.060446
6976,-9.0367,-15.968,-0.093046,0.047611
21069,-34.89,-2.8965,0.76045,-0.03763
21136,-25.11,-11.643,0.52154,0.031892
2814,-10.664,-20.645,-0.42521,0.080565
4303,7.2845,-9.8261,-0.10324,0.028022
7599,-22.551,7.2303,-0.010248,-0.0087654
4040,-23.422,-20.417,0.59942,0.062593
4724,-11.592,-7.3274,-0.054795,0.017924
5202,-15.644,4.2974,-0.22891,0.0026619
5427,-18.199,8.2591,-0.11632,-0.0016406
10333,-22.877,-9.1471,0.084068,0.027804
4539,-11.247,-1.4422,0.044658,0.01735
7652,-20.381,2.0927,-0.18622,0.017305
2055,-18.331,3.3318,0.019363,-0.0089844
3825,-19.587,-11.963,0.11117,0.04772
16601,-23.807,-3.2246,-0.086249,0.0032102
4133,-11.216,1.3338,-0.14619,0.0086418
3417,-24.666,4.7677,-0.14044,-0.0054818
5489,-24.505,-1.8599,0.0228,0.0214
4995,-17.046,-3.0133,-0.38769,0.026282
4387,-19.996,-3.9175,-0.36984,0.010476
6895,-19.414,5.2086,-0.21537,0.024274
7542,-27.353,-10.808,0.53999,0.027026
3496,-13.671,-1.7251,0.084732,0.0034496
4524,-11.234,3.3547,-0.044182,-0.0071692
1112,-17.054,4.2588,-0.26726,0.027377
3746,-26.541,-11.257,0.30507,0.026953
5714,-17.444,-2.4546,-0.26565,0.018431
8836,-40.091,4.2947,0.20604,0.0024227
1592,-17.339,-0.31493,0.39389,-0.01399
4425,-20.121,-8.2617,0.53066,0.03131
11201,-20.109,-2.9763,-0.20621,0.013956
11322,-52.311,-1.5498,0.50986,-0.023152
4018,-20.254,5.9035,0.046719,-0.0039436
15789,-21.097,-12.325,0.60539,0.021179
5045,-16.192,-8.3126,-0.30255,0.029975
2777,-30.386,-2.7208,0.32728,0.0079935
4826,-22.181,-0.51683,0.11114,-0.0068727
5287,-22.862,-9.1022,0.093322,0.0027793
3733,-17.737,-2.407,-0.21715,0.019948
2607,-16.963,-7.5014,-0.13081,0.025787
14029,-19.448,-7.1228,0.21036,0.00034801
8746,-19.149,-12.896,0.45991,0.030254
1760,-11.698,-14.31,-0.15001,0.038573
1751,-5.8228,-7.5393,-0.26223,0.023482
2624,-16.611,3.1158,0.075323,-0.012993
13992,-28.537,-19.527,0.12411,0.046062
2941,-11.413,-2.4232,-0.033052,0.021309
29356,-10.988,1.9436,0.57191,-0.01495
19927,-22.035,8.8181,0.73843,-0.01986
14967,-8.5154,5.582,0.58235,-0.00012989
13586,-8.3553,-5.3585,0.51482,0.027932
20828,-27.873,3.4605,0.70292,-0.032122
12117,-8.5909,7.873,0.78285,-0.019548
32023,-14.838,10.344,0.52204,-0.021381
9410,-13.995,10.673,0.56903,-0.0082344
24869,-18.634,7.6869,0.58491,-0.027827
26782,-21.955,8.5953,0.77951,-0.039898
26809,-29.726,9.5119,1.0039,-0.023683
6760,-8.9543,7.5003,0.67881,0.010981
7073,-27.401,-3.5729,0.80485,0.022309
13457,-18.885,3.1476,0.93255,-0.04048
8555,-13.966,4.0702,1.141,0.032401
14222,-15.247,-2.4254,1.151,0.025836
9691,-19.133,-3.18,0.7603,0.036777
8205,-26.146,-1.1696,1.2821,0.0040413
14662,-53.766,6.3503,0.37144,0.0051185
23483,-48.052,-8.4476,0.99149,0.088232
8342,-8.8934,0.22782,0.47543,0.059375
23186,-21.979,6.3365,0.85268,-0.024224
20054,-12.365,-2.2828,0.63792,0.11813
9152,-18.079,12.738,0.78706,0.047475
27498,-5.5243,2.5914,0.5901,0.067271
30214,-9.6131,1.7716,1.3139,0.046357
20871,-21.847,-0.30051,0.42388,0.090853
26132,-18.708,2.9596,0.51077,0.13089
6741,-3.9723,5.4947,0.93372,0.12246
28538,-16.231,-4.3811,1.1364,0.12379
25337,-33.552,-4.0174,1.003,0.055804
15328,-11.272,8.4349,0.64657,0.036083
8254,-7.96,3.0315,0.33768,0.05584
12239,-10.975,2.7198,0.7712,0.060649
19324,-21.697,5.9311,0.6428,0.023275
26048,-19.061,1.1172,0.36541,0.084604
11759,-0.74613,3.7599,0.47842,0.091548
7654,-20.413,-0.023628,0.6252,0.050035
24406,-11.556,-3.6731,0.46541,0.092947
34484,-19.016,3.2934,0.40461,0.034901
22715,-18.914,-0.91362,0.35955,0.079051
9939,-11.42,1.4372,0.13587,0.066386
13957,-24.297,1.1447,0.17367,-0.008985
12124,-21.177,-0.5562,0.084965,0.020341
18932,-20.126,-0.85602,0.46005,0.07919
14399,-14.785,-1.3797,0.077968,0.00054928
7227,-20.172,-1.7285,0.492,0.034119
5160,-16.689,-0.2307,0.60122,0.057865
21086,-20.803,-0.51097,0.048818,0.016705
13723,-29.641,-0.30328,0.17777,0.012863
17691,-13.536,-7.0943,0.46051,0.12191
9276,-25.989,-8.0092,0.49404,0.10947
9442,-21.341,-0.4622,0.12292,0.021541
21617,-17.212,-1.6877,0.1508,0.017443
9150,-21.779,-6.6491,0.22185,0.02244
11424,-20.56,-2.7249,0.089871,0.055338
5834,-20.989,-4.7951,0.26486,0.030554
5147,-18.885,-3.7338,0.13531,0.0044442
6979,-19.284,-6.7464,0.36954,0.014916
9951,-32.71,-9.8296,0.37918,0.029487
8357,-10.389,1.9574,0.27297,0.065292
9082,-12.042,0.92927,0.097316,0.01321
19844,-19.208,-5.469,0.075938,-0.0044919
5842,-17.219,0.97943,0.48709,0.051799
9068,-19.64,-1.0201,0.34508,-0.015861
4733,-20.722,-1.2328,0.58969,0.0087335
11819,-17.635,-3.2386,0.12189,0.028612
7982,-12.99,-3.4176,0.45746,0.13374
12753,-30.106,3.4266,0.48171,0.034869
6921,-10.566,0.25281,0.050651,0.010142
24812,-15.757,-1.5567,0.053812,0.028604
11731,-24.733,2.0975,0.18737,0.01852
6704,-21.935,-1.8215,0.26738,0.06783
4666,-12.697,-0.67106,0.44077,0.0081134
10714,-21.092,4.2618,0.60675,0.061613
7834,-21.098,3.9268,0.37877,0.11413
14240,-19.948,0.9337,0.31584,0.21836
6039,-15.517,1.9364,0.48976,0.038533
47613,-20.151,-3.0259,0.48299,0.055278
13038,-7.3656,3.2162,0.42027,0.10852
4300,-31.541,-5.3702,0.3482,-0.02618
7104,-26.005,-7.8712,0.11862,-0.0023567
11248,-12.089,-6.8717,0.71948,-0.0016162
1940,-0.26408,-0.19047,0.12016,0.0081505
6093,-20.318,-2.2999,-0.12035,0.0080305
6921,-5.5051,2.2465,-0.039369,0.010885
13440,-15.749,-10.238,0.42917,0.018767
7588,-13.17,-2.4407,0.096525,-0.002334
4609,-19.844,-8.2007,-0.35428,0.028557
6922,-5.3403,-3.8094,0.46221,0.04478
7163,-20.199,-4.7207,0.085343,0.0041956
3464,-4.4509,2.198,0.46187,-0.00097979
2313,-22.14,0.6855,-0.076627,-0.0079561
4923,-13.986,-6.9249,0.17501,-0.00076502
7626,-14.557,-6.5392,0.51746,-0.014775
4368,-11.601,-2.338,-0.050056,0.0022797
1027,-12.411,5.8392,-0.23082,0.0074041
6415,-14.226,-5.9478,0.02909,0.010414
2660,-16.511,-2.4551,0.19265,-0.007236
1067,-1.063,0.8738,0.090226,0.010337
5915,-12.502,1.5115,-0.14683,-0.0033217
3595,-34.836,-7.7389,0.34508,-0.020479
6375,-19.063,-7.626,-0.0006855,0.0079647
3323,-8.5167,-0.6286,0.066585,0.0020108
2210,-7.0968,1.9527,-0.12583,0.011191
1642,-11.204,-1.4409,0.27039,-0.0065191
2322,-21.248,-7.7774,0.22928,0.00066967
2497,-17.309,-0.50919,-0.00043912,-0.0017995
1489,-10.675,5.432,-0.18454,0.012796
3270,-35.974,-1.5773,0.15666,-0.020028
8109,-21.418,-4.9306,0.35815,-0.015701
1532,-10.332,-1.5636,0.091686,-0.0064036
968,-5.0547,1.6956,-0.001133,-0.001307
6084,-28.134,-5.4914,1.6209,-0.057771
6851,-25.2,-4.0738,0.66889,-0.022426
3766,-10.379,-4.6582,0.28889,-0.0073666
1731,-9.0351,-4.0829,-0.12739,0.010773
3009,-3.8153,-2.0535,-0.016106,0.012552
9206,-22.131,-9.1277,0.66673,-0.0097974
1316,-3.3119,5.7381,0.22194,0.0086399
4664,-38.725,-0.68386,0.047247,-0.029999
9386,-21.73,4.3286,0.17611,-0.016257
5407,-10.015,-2.2827,-0.027663,0.010109
4366,-21.352,5.0512,-0.28327,0.029976
1766,-6.1085,-1.4099,0.28464,-0.0050801
3624,-13.866,1.9003,0.072441,-0.0058028
1599,-15.123,-2.2991,-0.22891,0.011932
1570,-18.164,2.045,0.2032,-0.011751
1426,0.91385,-0.95398,-0.12844,0.020172
3707,-30.283,1.0188,0.26702,-0.031523
2672,1.8255,-5.3501,-0.10828,0.028731
1779,-1.5637,1.6718,-0.2833,0.027144
758,-31.803,-1.1518,-0.12876,-0.018888
2837,-29.854,1.6217,0.52608,-0.044648
3524,-15.03,-6.5864,0.69308,-0.0092205
2628,-1.3845,1.8956,-0.26949,0.022641
944,-14.593,-0.069349,-0.10701,0.0033361
2211,-22.739,3.0749,0.11494,-0.021393
1359,-15.582,-2.6764,-0.084004,0.021595
929,-9.9953,3.0632,-0.047132,0.0093401
1194,-13.91,-3.4515,0.055274,0.0049508
2334,-34.971,-0.39507,0.72262,-0.05494
3764,-20.488,-9.5017,0.49975,-0.0097876
1523,-3.7142,-9.0108,0.25576,0.028625
617,-2.4343,-2.1189,0.17253,0.021401
3251,-38.948,-0.84296,0.80986,-0.057731
3054,-7.8493,-2.492,0.41406,0.0082997
2610,-18.103,-0.7735,-0.086654,0.012201
1965,-59.754,7.1173,0.29828,-0.059279
3657,-32.899,2.714,0.69242,-0.052179
3645,-36.846,-5.2497,1.2145,-0.072599
666,0.34619,-5.1644,-0.035476,0.043036
812,-12.548,-1.3693,-0.26427,0.016239
1571,0.3876,4.7378,0.028442,0.0065641
3998,-12.488,-8.5252,0.14009,0.0065884
1067,-7.788,3.1925,-0.4602,0.028875
1713,-21.519,-2.7158,0.040935,-0.0056785
2482,-37.604,6.7989,0.53555,-0.03751
2215,-34.969,-5.6986,0.78764,-0.052518
2883,-58.752,-10.704,0.10823,-0.037907
3695,-32.954,1.4025,-0.18776,0.0047435
776,-16.759,-10.241,-0.025569,-0.00078136
200,-0.40108,-9.7255,-0.5748,0.029051
705,-21.741,-6.971,-0.44953,0.0014119
3996,-17.313,-2.912,0.11236,-0.017751
1562,-18.24,-6.6201,-0.44459,0.010084
1556,-43.244,2.1216,-0.72176,-0.0017316
885,-28.447,-7.6918,-0.032742,-0.0055147
2207,-27.469,4.0338,-0.041066,-0.019742
1810,-15.46,-5.9469,0.079792,-0.012582
895,-18.113,-7.2412,0.29564,-0.018621
1068,-11.695,-1.3659,-0.1946,0.0078054
1113,-18.562,-7.5866,0.083484,0.012042
1423,-22.266,-4.1503,-0.68322,0.00622
2306,-14.433,6.2159,0.042127,0.0024216
2487,-21.954,0.71996,0.2075,-0.0024076
5618,-25.244,-2.9863,0.0094828,-0.010939
2730,-23.738,-4.6119,-0.035926,-0.008719
972,-11.704,-1.4286,0.046789,0.021657
1890,-46.136,-8.8365,0.031231,-0.0054881
7878,-31.489,-11.666,-0.32966,0.010651
2422,-28.077,-11.853,-0.030936,-0.015079
3459,-24.773,2.4439,0.28481,-0.024775
384,-10.279,-5.7653,-0.019639,0.033213
3326,-20.744,-0.59022,0.03221,0.00087787
1111,-13.935,-10.519,0.1926,0.081121
488,-8.2539,-3.7818,0.10308,0.0071608
393,-11.579,-9.8725,-0.11381,0.032339
2479,-17.384,-2.6143,0.17357,-0.010548
2310,-13.222,-6.899,-0.03198,0.0078109
1112,-6.9527,0.89109,0.24377,0.012239
874,-25.346,-1.2848,0.16118,0.017844
594,-18.888,-15.464,0.3092,0.017028
879,-24.272,-17.574,0.8758,0.017702
587,-12.267,-2.2002,0.12101,0.036678
159,-2.0967,4.6848,0.12878,0.0056275
773,-32.451,-10.721,0.14453,-0.017841
917,-8.4552,-6.5007,0.057677,0.028669
785,-8.1736,-7.0153,0.3005,0.03987
450,-7.9536,-10.776,1.0903,0.047879
2028,-20.589,-25.668,-0.49842,0.097213
1935,-41.343,-7.1517,-0.058033,0.038965
2048,-34.347,-17.271,-0.19327,0.12987
456,-33.905,-6.4677,-0.54247,0.023363
4549,-43.985,-7.8272,0.27158,0.016105
1579,-46.774,-19.855,-0.13963,0.072905
2535,-44.235,-7.4684,0.10672,0.052893
1294,-50.287,-17.519,-0.53313,0.063937
1294,-37.735,-15.901,-0.13591,0.05797
1249,-35.403,-16.457,0.16217,0.081685
863,-50.638,-19.611,-1.0207,0.088403
1657,-57.397,-1.3585,-0.22142,0.02115
1922,-32.551,-14.685,-0.22787,0.06085
1344,-50.72,-24.344,0.1647,-0.0014993
1884,-40.921,-16.712,-0.16932,0.076327
1944,-61.022,-11.479,-0.42998,0.090071
1026,-55.3,-13.528,0.28792,-0.0081536
1243,-35.257,-22.629,-0.44836,0.069219
645,-53.529,-28.61,-0.36881,0.078991
860,-36.818,-19.12,-0.84338,0.089495
883,-44.276,-16.956,-0.2175,0.070317
2171,-44.623,-21.425,-0.23713,0.049733
1170,-38.205,-11.984,-0.11083,0.039155
1849,-39.963,-7.4709,-0.56353,0.041762
1890,-54.1,-16.477,-0.10428,0.064684
2293,-27.331,-8.1711,-0.05381,0.11727
1995,-45.512,-23.256,-0.044369,0.10044
1435,-45.363,-18.696,-0.34562,0.10946
3182,-53.085,-18.582,-0.1516,0.085389
1284,-39.527,-6.556,0.023859,0.037412
962,-42.377,-10.856,0.40821,0.056633
1689,-44.185,-13.909,-0.323,0.052442
3067,-41.843,-16.744,-0.0024848,0.079301
3177,-48.888,-22.339,0.2862,0.1159
969,-48.55,-17.832,-0.083936,0.06687
2052,-37.585,-12.736,-0.28295,0.076591
1581,-64.992,-15.488,-0.56083,0.039373
4450,-46.383,-14.932,-0.023907,0.022131
3295,-66.117,-25.786,0.12869,0.030404
3375,-46.547,-4.9953,0.14935,0.038247
7032,-58.834,-8.622,0.18506,-0.00087816
4406,-12.141,8.2803,0.25497,0.01213
9223,-14.187,5.9067,0.059261,0.054424
3623,-25.141,-1.102,0.1882,0.10249
1931,-17.968,0.24818,0.28149,0.044967
4166,-14.62,9.3916,0.30204,0.00357
4679,-40.708,3.5743,0.21365,0.017596
3042,-19.79,-5.1447,0.067811,0.080412
5441,-31.187,7.3286,0.35262,0.0033956
1622,-11.854,13.425,0.21774,0.047886
6843,-18.714,5.7382,0.011386,0.090403
12118,-50.405,-6.7461,0.21598,0.00041831
3238,-18.056,1.3626,0.015421,-0.0026091
4634,-14.834,6.5812,0.14814,0.019736
6278,-24.91,-6.9824,0.066527,0.033821
4657,-18.503,-7.2586,0.019411,0.062368
2955,-17.459,-1.3097,0.056257,0.025091
1925,-11.308,0.62699,-0.0022167,0.070336
614,-13.945,4.1921,0.45366,-0.0012921
15481,-31.276,0.55743,0.051214,0.012694
9307,-11.312,0.69932,-0.043542,0.068835
3074,-10.586,-0.079308,0.051744,0.051125
4557,-27.955,-1.524,0.018108,0.049744
1724,-16.177,-2.8137,0.011646,0.032588
3832,-13.367,-1.2026,0.34061,0.008996
1241,-9.2764,2.7373,0.12275,0.059411
666,-10.958,1.3357,0.4197,0.0086596
1623,-31.634,-3.8326,0.2417,0.12692
4393,-13.105,2.4523,0.12795,0.019962
1331,-18.299,19.3,0.22344,0.11662
626,-6.8729,4.3195,0.48856,0.0017761
1733,-29.401,-7.5908,0.034126,0.011887
2604,-15.462,1.1522,0.21956,0.024708
2330,-14.955,8.4959,0.54657,0.0094669
3618,-46.506,-2.8543,-0.017367,0.044647
6299,-27.782,-8.6572,0.15965,0.057504
3759,-14.271,4.9857,0.54849,0.005225
1558,-10.811,12.298,0.28346,0.072035
1006,-7.1665,2.214,0.58399,-0.0046664
1505,-21.844,-5.2901,0.18961,0.092301
5783,-23.377,4.7617,0.41871,-0.0075226
6016,-21.149,7.2225,0.38679,0.038856
3003,-33.195,-10.241,-0.050877,0.068334
2449,-27.266,-3.3532,0.26352,0.059984
3814,-8.5579,7.804,0.17943,0.12815
6443,-6.106,8.74,0.15383,0.21015
17234,-30.708,3.7214,0.084936,0.063443
4430,-31.72,-5.3751,0.15896,0.11607
9407,-12.274,8.0316,0.19667,0.086741
5546,-3.0755,3.1665,0.075376,0.13716
3870,-26.989,-12.518,-7.2005e-05,0.12093
4951,-29.359,-6.4079,0.12751,0.11288
5767,-10.383,4.4907,0.16963,0.033162
8206,-10.345,4.7933,0.11431,0.037425
8168,-18.141,-10.447,0.13774,0.12027
14937,-21.283,-1.6221,0.013477,0.063063
10302,-13.844,1.309,0.022874,0.017274
7875,-9.3681,6.0453,0.077014,0.09681
2097,-18.132,0.020196,0.040781,0.089938
4551,-29.106,-6.79,0.26281,0.16176
13619,-18.656,2.5528,0.067297,0.0031487
3924,-9.3807,2.3344,0.025175,0.029936
3123,-24.741,-12.333,0.19832,0.041961
10354,-36.832,-5.5805,0.10552,0.086397
5878,-23.329,0.40154,0.034153,0.053057
12098,-13.762,6.0579,0.056908,0.029235
8146,-7.3088,-0.21531,0.0079352,0.056161
2655,-30.312,-5.3175,0.12648,0.11426
4825,-15.139,1.2896,0.067362,0.033664
7108,-7.5715,3.077,-0.0046411,0.042171
4342,-9.4542,0.82838,0.025826,0.0018728
4439,-32.487,1.4581,0.094761,0.1396
5707,-12.638,-1.3103,0.047079,0.069359
4049,-5.2801,4.1477,0.18391,0.021113
5807,-20.41,-2.2871,0.057004,0.086032
1605,-16.302,-4.6272,0.075604,0.22862
2805,-24.423,3.7226,0.1785,-0.010732
5548,-12.544,-0.94695,0.27354,0.083806
5156,-15.556,-1.3669,0.040602,0.023288
3867,-33.624,-2.0715,0.13384,0.063442
7937,-13.537,2.4715,0.049855,0.013191
24896,-24.296,8.6857,0.28156,0.10179
32372,-24.079,5.2854,0.36289,0.028711
1.2403e+05,-15.867,-1.9775,0.22283,0.007412
41846,-30.329,2.9588,0.18359,0.074342
55492,-32.72,5.3078,0.27751,0.0015736
96524,-28.609,1.6277,0.25726,0.0029818
28109,-35.555,3.2398,0.37636,0.016151
28866,-32.4,4.9356,0.26871,0.052125
1.0864e+05,-16.772,3.7549,0.25182,0.018677
55477,-26.999,3.167,0.32428,0.015927
19871,-34.002,-0.58411,0.13296,0.027752
27908,-32.048,4.068,0.15605,0.064701
33787,-21.193,-0.6223,0.21163,0.035509
45479,-24.601,0.14087,0.37079,0.011045
39764,-28.244,3.1107,0.15128,0.019358
60948,-12.545,6.5517,0.25473,0.091444
41692,-29.375,0.58286,0.18351,0.074764
44255,-26.232,2.3034,0.31519,0.031105
25870,-40.575,1.468,0.51729,0.046297
30861,-31.657,4.6034,0.18132,0.065488
35419,-41.6,6.9836,0.27989,0.065096
30111,-23.471,0.40683,0.40328,0.022172
69750,-27.341,1.0246,0.3646,0.059774
37179,-20.687,2.8617,0.21821,0.12667
41921,-23.175,1.4635,0.43541,0.070319
47120,-32.564,1.0807,0.49373,0.034061
87923,-30.407,3.1414,0.34468,0.058982
40647,-12.691,6.2564,0.4012,0.090536
42993,-16.265,2.845,0.25986,0.054906
69636,-25.272,2.403,0.34393,0.041758
82883,-47.741,0.48189,0.28699,0.048254
38276,-31.396,10.603,0.2458,0.13909
34899,-19.318,1.4429,0.1529,0.10121
91727,-16.176,2.3319,0.3701,0.042863
56098,-38.01,1.3241,0.43288,0.057448
54503,-21.602,2.9374,0.39363,0.12022
