19800,-38.741,-1.2081,0.1249,-0.0065875
3021,-7.788,0.01668,0.15235,0.00090804
6759,-32.079,-0.65746,0.18764,-0.012112
3664,-31.997,-0.10575,0.095978,0.015173
3353,-26.381,0.91718,0.1641,0.012891
3692,-17.098,-0.18782,0.15689,0.0018743
5047,-4.7394,-0.178,0.14569,-0.006076
4144,-42.16,-0.51127,0.082305,0.016551
11973,-20.78,0.50753,0.13813,-0.026614
33291,-41.266,1.8703,0.073353,-0.14716
4266,-91.705,2.7854,0.019042,-0.095234
17239,-77.904,-0.82476,-0.0059352,-0.023956
7921,-41.842,-0.24064,0.13911,-0.092101
14139,-38.317,0.27565,0.11017,-0.037306
28494,-68.304,0.43167,0.12273,0.00095324
4786,-70.643,4.2381,-0.004233,-0.063526
7659,-19.905,0.15995,0.12508,-0.071321
11536,-66.921,0.69926,0.027289,-0.25721
21052,-88.851,-0.85325,0.11889,-0.046071
10464,-60.78,-2.1182,0.11722,-0.04508
10192,-58.015,3.3316,0.071623,-0.13203
31658,-34.952,-0.9458,0.13374,-0.021446
20163,-47.866,-0.78518,0.29427,-0.0026618
18582,-15.03,-0.59612,0.13844,-0.02416
7344,-63.641,5.64,0.084685,-0.38499
11583,-36.586,0.042925,0.15678,-0.19098
13052,-80.237,1.2485,0.11278,-0.080785
10490,-50.677,-3.6807,0.20145,-0.050237
9711,-54.82,-0.12153,0.12631,-0.068177
6191,-37.651,2.0679,0.13762,-0.15174
8334,-39.273,1.6133,0.19243,-0.030929
5475,-61.561,3.7587,0.1214,-0.31596
18709,-41.139,-0.81203,0.12746,-0.00056999
5997,-44.945,1.1415,0.12997,-0.03147
7882,-61.88,3.2623,0.14406,-0.1845
10092,-38.996,-0.90668,0.14394,-0.041302
12862,-31.858,1.4351,0.12438,-0.3498
11348,-37.349,2.3747,0.18319,-0.11971
8476,-62.728,-1.4373,0.19447,-0.015028
12454,-58.973,0.57509,0.13757,-0.1426
9645,-34.372,0.56933,0.16494,-0.14816
9327,-31.017,-0.94259,0.20324,-0.04779
5405,-111.24,3.2384,0.090597,-0.27337
11312,-35.15,0.032344,0.16016,-0.027341
9897,-62.098,2.7672,0.1595,-0.13244
8658,-43.03,3.4316,0.13916,-0.12839
23227,-56.92,4.2126,0.15098,-0.042392
17956,-29.158,-2.2238,0.035659,-0.017951
40599,-19.35,-6.0746,0.15191,-0.015149
24837,-20.497,-1.4057,0.27137,-0.021453
61044,-35.967,-2.4375,0.082387,-0.028051
23764,-27.77,0.0088696,0.069385,-0.024988
1.2593e+05,-11.371,1.3287,0.089197,-0.034721
34202,-55.612,-2.9741,0.20805,-0.033201
26139,-46.268,-2.7367,0.1108,-0.064161
6055,-54.529,0.93067,0.049498,-0.1283
13670,-44.46,-8.0718,0.16647,-0.15918
10293,-75.219,-6.8734,0.13565,-0.18117
11317,-57.972,-1.852,0.02193,-0.13077
14839,-28.871,-0.69915,0.087951,-0.21528
19294,-43.626,-5.2864,0.19146,-0.074621
14042,-119.15,-6.195,0.11335,-0.21481
15745,-40.712,-1.8163,0.16024,-0.23832
45071,-19.086,-1.4585,0.060913,-0.025487
25163,-41.18,-5.4751,0.22891,-0.052732
7557,-30.193,-1.0305,0.23596,-0.022822
11003,-35.056,-4.9055,0.11232,-0.057544
7622,-37.807,-2.7426,0.033086,-0.021415
31752,-39.08,-5.0403,0.11267,-0.032473
26969,-51.933,-0.4458,0.13268,-0.054102
14273,-49.975,-2.5288,0.093927,-0.022243
6878,-37.554,-3.1791,-0.0058018,-0.05365
6482,-44.122,-3.6575,0.11114,-0.02859
13956,-42.174,0.028214,0.16394,-0.038029
14453,-48.799,-3.2288,0.11812,-0.055811
11466,-33.345,1.3114,0.056987,-0.015855
6948,-66.966,-4.4156,0.098579,-0.095326
20217,-38.325,-0.074207,0.2244,-0.0040461
10444,-25.081,-1.3464,0.17789,-0.013854
8818,-31.913,-0.020625,0.12395,-0.017078
6292,-46.87,-4.2007,0.075473,-0.058606
14926,-41.483,-2.176,0.15469,-0.029917
11131,-43.497,-1.4409,0.074363,-0.034997
14503,-51.778,1.0064,-0.02091,0.018388
4656,-45.015,-1.74,0.098583,-0.10457
31595,-45.202,-1.6043,0.064663,-0.04653
7301,-11.314,0.0422,0.13387,0.0018196
11992,-4.1056,-0.14054,0.016654,-0.0017822
11679,-4.0844,-0.39152,0.0010178,-0.00091321
4787,-5.339,-0.0015048,0.00871,0.0035071
4870,-4.983,0.25439,0.017972,0.0031484
8385,-4.8574,0.020391,0.021852,0.0010916
8242,-4.2102,0.27987,0.021592,0.0012636
4963,-6.6468,-0.20806,0.017751,0.002675
4856,-4.7592,0.0078812,0.10459,-0.0010007
5049,-6.9094,0.038333,0.084981,0.00090967
5436,-7.0465,-0.39931,0.07539,0.001073
5549,-4.5653,-0.11048,0.0051807,0.0018326
4900,-6.3835,-0.39121,0.054408,0.0010173
8445,-6.8368,-0.25987,0.15473,-0.0049923
9420,-4.7647,-0.19252,0.040322,-0.0014715
4717,-9.2346,0.00093896,0.048115,0.0036331
6012,-4.5667,-0.35864,0.033502,-0.00032086
5256,-5.4352,0.18703,0.11245,0.0026159
5947,-8.9003,-0.55189,0.13525,-0.0052472
7315,-7.3393,0.32237,0.14506,-0.00231
6142,-5.9269,-0.31716,0.053195,0.00013063
5830,-4.2367,0.146,0.18428,-0.0057658
6404,-4.0059,-0.12982,0.07137,0.001823
6555,-4.0352,-0.28622,0.042442,0.00056976
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1911,-55.214,-0.31625,0.082503,-0.0011499
2155,-16.346,-0.056827,0.15697,0.0050708
3142,-21.332,-0.94273,0.17552,0.017748
3617,-57.603,-2.3157,0.19242,0.033164
6423,-50.019,0.063308,0.15259,0.018088
5328,-36.134,-0.66306,0.25233,0.018843
4147,-12.988,-0.55928,0.25245,-0.0010723
4361,-8.5075,-0.42608,0.19472,-0.0036121
7756,-20.146,-0.84274,0.23234,0.004087
9310,-4.2045,0.097405,0.16286,-0.0049951
6384,-19.642,-0.9666,0.12526,0.0082962
6710,-25.447,-1.0552,0.13362,0.0099671
7488,-27.512,-0.39594,0.15126,0.0088683
7976,-16.475,0.21507,0.18608,0.0035359
6663,-14.809,-0.39052,0.1779,0.0095252
7219,-23.775,-0.65108,0.19656,0.00051613
12464,-5.1232,-0.34139,0.0503,-0.0018543
9144,-8.3634,-0.59275,0.16574,-0.0039875
5766,-8.564,-0.42149,0.1124,0.0096908
6666,-4.388,0.27088,0.10248,0.0059831
6735,-28.452,-0.91351,0.18186,0.00067172
4739,-40.312,0.45696,0.15915,0.013282
4047,-22.719,-0.55446,0.17895,0.0031971
3739,-11.263,0.090791,0.1895,0.001517
3753,-19.166,-0.53153,0.25715,0.0048485
7009,-14.996,-0.70403,0.18263,0.0015525
3807,-14.244,-1.2053,0.19738,0.0046134
4228,-5.6354,-1.0703,0.13047,-0.0020318
8932,-21.332,-0.5753,0.25266,-0.0044322
8024,-11.876,0.34855,0.22154,-0.0014115
5065,-7.3928,-0.032107,0.092497,0.0051325
8854,-11.45,0.23334,0.14465,0.0028158
4188,-12.377,0.20036,0.17324,-0.0029234
2516,-16.796,-0.40649,0.093803,0.0082327
3480,-15.901,-1.576,0.064221,0.012065
4416,-31.379,1.22,0.13654,0.01808
4061,-16.975,-0.43443,0.17643,0.00035758
7456,-10.585,-0.57189,0.17059,-0.0062826
8257,-21.146,-1.9823,0.20499,-0.018256
7159,-53.06,-2.168,0.1854,-0.0037589
5081,-60.739,-0.10803,0.13765,0.0055759
2958,-55.923,2.5847,0.29403,-0.014824
6079,-52.086,-2.5322,0.27022,-0.0097341
6632,-51.85,-3.3382,0.32292,-0.027249
3957,-48.532,-1.0473,0.32769,-0.016707
4881,-46.272,-2.0718,0.33913,-0.015889
3400,-28.37,-1.7689,0.37719,-0.014797
5416,-55.465,-2.0246,0.28387,-0.0065097
4327,-20.787,-1.1161,0.409,-0.022197
4714,-22.343,-1.2957,0.38465,-0.021374
6624,-37.218,-0.67444,0.31719,-0.0098903
5911,-39.097,-3.0817,0.28427,-0.0257
5601,-26.427,-1.0113,0.38718,-0.025608
5007,-32.216,-1.4475,0.33003,-0.02021
10168,-62.308,-5.0493,0.30038,-0.017375
7635,-69.338,-1.6681,0.24399,0.012869
4672,-32.784,-0.8635,0.32523,-0.038073
5147,-7.374,-0.78114,0.38163,-0.019964
13799,-54.301,0.18382,0.27185,-0.0072805
6500,-44.246,-1.3153,0.34694,-0.012725
9675,-40.344,-1.8357,0.32808,-0.023956
4430,-20.07,-1.1362,0.38364,-0.014638
4317,-19.856,-1.3518,0.31715,-0.033614
8829,-57.865,-2.4227,0.23355,-0.0089329
6133,-49.647,-2.7442,0.27556,-0.012141
3319,-18.471,-2.0845,0.34681,-0.026846
3495,-20.361,-1.8009,0.34136,-0.042389
8735,-19.314,-0.73273,0.29842,-0.021823
4478,-77.794,-0.93651,0.19589,-0.0088996
4051,-54.911,0.29117,0.20869,0.017878
3869,-25.146,-1.8737,0.25951,-0.018654
4120,-28.063,-0.47974,0.2863,-0.0076775
4387,-34.98,-0.46172,0.32346,-0.0094311
4684,-15.241,-0.59173,0.38842,-0.028631
3212,-49.14,-0.12252,0.36291,-0.0246
7059,-51.054,-0.95024,0.15154,0.0044712
3951,-11.19,-0.71906,0.32054,-0.024327
4158,-14.625,-0.36614,0.16293,-0.0071267
5038,-37.477,-1.185,0.22721,-0.0080497
3942,-12.653,-0.49173,0.34839,-0.013058
5374,-17.436,-0.59153,0.38551,-0.014748
4699,-14.397,-0.70378,0.31478,-0.01255
3356,-21.801,-0.91727,0.345,-0.018158
4197,-51.968,-0.50656,0.28826,-0.013018
3480,-16.415,0.19822,0.3393,-0.0068256
5111,-17.777,-2.8167,0.30051,-0.020409
7219,-63.934,-1.8045,0.2429,0.0047092
7875,-85.887,-2.0483,0.28416,-0.009083
4235,-49.379,-1.8727,0.22057,0.0074643
3874,-66.14,-3.3208,0.2049,-0.010342
4580,-57.534,-1.4344,0.26043,-0.0058392
2345,-111.79,-0.72136,0.20932,-0.027133
4283,-24.169,-2.7634,0.30783,-0.049738
6564,-54.851,-1.1979,0.23333,0.0020438
5097,-39.4,-2.2456,0.27159,-0.0054667
2980,-26.167,-0.76789,0.35586,-0.0082772
8297,-25.249,-2.2956,0.34007,-0.010199
4233,-77.138,-1.8335,0.2004,0.012895
8051,-58.059,-2.7417,0.25787,-0.022198
7517,-75.405,-1.5754,0.26166,-0.0029599
3504,-25.375,-0.44061,0.27996,-0.0036704
4413,-43.232,-4.0269,0.26347,-0.02231
3583,-46.709,-0.95862,0.29548,-0.018604
4719,-39.083,-1.961,0.37809,-0.01945
3631,-26.712,-1.9609,0.31187,-0.021126
3774,-80.405,-1.7918,0.27468,-0.0079526
4695,-45.313,-2.3076,0.33569,-0.022662
4926,-64.369,-0.60178,0.28968,0.011924
3645,-91.406,-2.7449,0.25282,0.0040626
4688,-58.187,1.3061,0.19699,0.021791
5580,-101.75,-3.7413,0.2193,-0.0039311
4057,-31.985,-1.6037,0.37249,-0.021895
4070,-54.407,-3.5452,0.24978,-0.020417
5616,-34.022,-4.1923,0.30145,-0.043756
6320,-63.177,-1.4219,0.22821,-0.0011267
5672,-59.51,-2.0866,0.29184,-0.011172
4705,-98.467,-0.53673,0.18178,0.0041196
5048,-35.149,2.6641,0.19035,-0.017427
2980,-27.891,2.1426,0.19229,-0.015547
7452,-31.888,2.2554,0.30177,-0.038974
5203,-62.216,-1.1303,0.20425,-0.038228
6233,-39.932,4.0953,0.031039,-0.019212
8772,-33.329,2.7077,0.17964,-0.02137
6802,-23.341,0.38538,0.30816,-0.033112
4134,-27.639,0.77616,0.26055,-0.039173
6843,-26.175,3.842,0.2209,-0.025223
3050,-19.16,0.96589,0.10017,-0.024751
6635,-36.843,0.83168,0.29047,-0.032943
6053,-31.938,3.4682,0.072134,0.0092253
7558,-37.976,2.0678,0.19456,-0.019404
4073,-25.292,0.12477,0.057289,0.0003052
5261,-30.422,1.1131,0.31314,-0.028564
3132,-31.866,2.8006,0.077537,0.0043595
3655,-23.485,3.902,0.22529,-0.056643
3154,-39.298,0.46628,0.04021,-0.0099959
4239,-31.123,0.84733,0.090699,-0.012865
6059,-41.549,1.8815,0.22112,-0.0091995
2967,-32.182,5.1707,0.22822,-0.045769
2928,-27.154,-0.095879,0.18359,-0.033771
3943,-26.88,-0.74394,0.07578,0.00034984
2597,-14.792,1.8755,0.28004,-0.016458
4990,-34.568,1.9233,0.1654,-0.03407
3468,-28.453,1.1677,0.13925,-0.022775
3368,-28.283,3.8264,0.30067,0.0054725
2838,-49.623,0.43129,0.2022,-0.0032883
3285,-32.515,-0.11506,0.11252,-0.031795
3560,-37.1,0.62804,0.10579,-0.011781
3692,-24.208,-0.60976,0.25435,-0.01868
3729,-19.679,1.117,0.087473,-0.00041806
4971,-29.571,1.6565,0.17489,-0.023229
3537,-28.381,-0.23703,0.15618,-0.025504
3030,-28.853,1.7539,0.23107,-0.00036682
2648,-20.805,-0.59217,0.28956,-0.027788
2903,-26.486,2.321,0.085571,-0.028332
2626,-29.017,1.5617,0.13255,-0.024264
3065,-32.002,-0.23296,0.22063,-0.014591
1920,-55.714,6.2714,0.12999,-0.10567
4692,-33.35,-1.2785,0.18468,-0.018886
6056,-48.308,-4.0356,0.29183,-0.081574
2523,-19.445,-0.66561,0.29195,-0.028026
7922,-84.486,1.9739,0.11008,-0.0037596
3553,-41.807,-0.88269,0.23529,-0.061629
4696,-52.316,-3.8222,0.33554,-0.045958
2118,-46.31,5.1673,0.24304,0.0094379
2628,-90.731,2.2938,0.16199,-0.047419
4507,-42.223,2.6776,0.23567,-0.046348
4497,-46.392,3.4886,0.32145,-0.030255
2106,-60.483,1.2604,0.24159,-0.0016137
4856,-103.26,4.2965,0.097111,-0.064833
5341,-35.751,0.28082,0.2363,-0.042858
4147,-46.422,3.5487,0.32064,-0.023444
3801,-72.712,3.9531,0.18354,-0.01297
2464,-89.158,8.2872,0.11027,-0.031153
5621,-34.859,1.3584,0.22759,-0.057146
4722,-48.484,8.5818,0.31562,-0.03586
3893,-79.63,0.2514,0.15813,-0.02487
7164,-68.997,2.3676,0.14567,-0.063532
9349,-45.831,-0.29715,0.093535,0.00013338
5580,-51.867,0.53182,0.28048,-0.044027
4101,-64.365,0.33211,0.18352,-0.017723
4994,-105.11,1.768,0.10754,-0.044886
4785,-20.127,1.5831,0.21829,-0.02075
6449,-46.851,6.8016,0.26969,-0.0049978
7759,-38.983,-0.32239,0.1345,-0.011099
6093,-109.63,2.9526,0.072796,-0.053936
4939,-89.84,-2.5595,0.088877,-0.019411
6300,-75.562,4.794,0.18657,0.00015475
2558,-40.023,1.2026,0.034769,0.024548
8394,-120.43,-0.58104,0.029684,-0.031012
4069,-22.089,-1.2005,0.25842,-0.026295
3309,-17.359,3.1825,0.050326,-0.021804
1969,-22.305,-1.6495,0.29285,0.036014
3701,-35.701,-0.47554,0.25602,-0.046762
2941,-25.082,0.31138,0.25172,-0.032869
2984,-42.089,-0.014583,0.11104,-0.012665
0,0,0,0,0
96976,-40.304,-4.6105,0.055795,-0.16967
39054,-44.957,3.5862,0.15659,-0.055444
28929,-57.044,0.67054,0.16741,-0.041689
30056,-85.244,1.1758,0.092774,-0.020686
27210,-67.652,-3.0325,-0.021164,-0.11553
49170,-46.008,4.2354,0.20498,-0.024355
27756,-31.855,0.27444,0.018072,0.0040339
18643,-55.095,1.0968,0.026583,-0.0058409
10897,-44.671,-1.0544,0.0023926,-0.058769
10244,-49.779,2.6458,0.14293,-0.018738
14090,-56.907,1.6756,0.093965,-0.010411
11054,-56.614,0.38628,0.019503,-0.014509
10980,-61.793,-2.3814,-0.012704,-0.071181
28301,-41.523,5.3463,0.10547,-0.020864
38011,-44.939,2.3947,0.020173,0.0042739
17591,-52.035,3.2032,-0.0022162,-0.0051257
38261,-45.972,-0.87053,-0.018897,-0.04604
21978,-31.967,4.2817,0.070661,0.0027166
23726,-46.882,0.90079,0.010927,-0.016313
18330,-47.967,1.3931,0.022401,-0.040519
26063,-67.63,0.68232,-0.0068458,-0.015094
13839,-60.13,2.9369,0.0234,-0.032328
7050,-98.264,4.9455,0.0015547,-0.034299
7941,-61.877,3.4492,0.028917,-0.014985
24218,-38.174,0.6941,-0.010476,-0.026904
14366,-49.006,1.0489,0.075175,0.0053257
18329,-84.527,1.8271,0.12456,-0.040616
16400,-58.497,0.035392,0.13843,-0.073057
13259,-41.905,-1.1577,0.06034,-0.027771
19850,-47.557,3.281,-0.015061,0.0012392
9176,-46.301,0.50769,0.20577,-0.018356
10290,-79.39,-0.1257,0.18488,-0.043707
13140,-62.513,-3.9774,0.081669,-0.089486
7344,-54.738,1.5264,0.21,-0.031944
14932,-58.97,-0.35291,0.26137,-0.032446
7058,-80.018,-0.14771,0.20478,-0.074408
25472,-58.177,-2.268,0.094738,-0.0089615
16990,-40.414,2.8812,0.26967,-0.054798
13159,-33.102,-2.2715,0.35982,-0.055232
5989,-73.958,-0.58898,0.11944,-0.14792
21663,-54.89,4.3937,0.14753,-0.032562
12603,-88.141,1.0927,0.17578,-0.039809
9006,-53.81,2.1414,0.16569,-0.01725
3597,-71.995,2.1816,0.084443,-0.023494
18621,-43.528,1.7759,0.15942,0.0093943
12823,-86.963,0.45512,0.15887,-0.0178
18143,-62.194,0.047738,0.099355,0.0016101
23254,-57.863,-3.3027,0.11826,-0.085453
28546,-51.11,3.5421,0.20997,0.001175
10926,-90.837,0.44964,0.18716,-0.034375
10694,-56.69,0.47797,0.17695,-0.041701
6467,-47.479,-1.0216,0.13231,-0.038109
8555,-42.5,-2.8737,0.22618,-0.048475
15079,-47.364,4.578,0.24915,-0.019334
19207,-61.169,-3.2762,0.18771,-0.057221
18703,-35.958,-4.2629,0.15105,-0.074074
27482,-44.718,4.4805,0.20772,-0.012272
15023,-62.253,-1.935,0.25553,-0.0583
12025,-41.163,-1.6519,0.23434,-0.065118
22344,-52.687,-2.8514,0.045684,-0.059198
43359,-32.169,-2.2928,0.21916,-0.054519
26820,-96.369,-3.1657,0.16648,-0.074491
20058,-46.941,1.7288,0.082636,0.0076167
9867,-52.826,-5.2787,0.10208,-0.080554
25526,-44.5,-0.33637,0.2242,-0.053623
16258,-65.024,1.1525,0.20725,-0.084112
19852,-62.696,-0.95308,0.14893,-0.039299
13400,-72.616,-0.94567,-0.001251,-0.042628
12513,-59.657,2.2521,0.13077,-0.05724
13049,-78.948,-2.108,0.21671,-0.044458
9147,-30.767,-0.90874,0.02854,-0.025825
12228,-65.234,-1.6797,0.055006,-0.029463
13309,-34.44,-3.448,0.24359,-0.13578
9051,-48.839,-1.8133,0.15744,-0.056479
8905,-57.479,1.584,0.16169,0.010404
0,0,0,0,0
16734,-48.758,3.688,0.21975,-0.045072
11411,-76.286,-6.0106,0.23757,-0.096495
24002,-26.197,-0.40288,0.087049,-0.018428
14474,-23.2,-0.77028,0.047996,-0.0072251
8697,-41.751,-1.8618,0.073859,0.0062178
14155,-30.829,-0.79564,0.12654,0.0011505
5131,-55.987,-1.2216,0.071046,0.021285
7110,-43.25,-2.3293,0.12616,-0.0057338
8159,-28.567,0.02844,0.12189,0.008274
2970,-20.543,-1.4942,0.13968,-0.016385
8677,-26.166,-0.93237,0.11248,-0.0077644
9505,-9.0838,-0.60231,0.25112,-0.01465
6317,-22.591,0.70674,0.14059,0.0016196
3485,-28.956,-0.49639,0.12356,0.012153
7814,-41.037,-1.4791,0.15585,-0.0067577
4733,-70.1,-2.6287,0.11788,0.0025758
5501,-19.45,-1.0911,0.12519,-5.0133e-05
3538,-14.278,-0.45683,0.15548,0.0098352
11634,-56.776,2.543,0.17056,0.0034143
11171,-29.137,-0.90622,0.23972,-0.010653
5690,-7.3745,-0.62225,0.17188,-0.0067733
5200,-27.57,-0.71796,0.14542,-0.0072549
4197,-9.4082,-0.25355,0.25239,-0.014998
2575,-7.026,-0.28607,0.33245,-0.014308
3176,-8.0339,-0.39242,0.2452,-0.0072765
6198,-22.862,-2.3602,0.19752,-0.014362
4333,-21.156,-0.12199,0.21388,-0.00096973
4143,-6.6644,-0.77431,0.28181,-0.015173
6335,-7.7621,-0.59463,0.19518,-0.0090456
7095,-23.832,-0.52853,0.15668,0.0088755
6694,-14.57,-1.4486,0.25221,-0.020857
3508,-9.2861,-0.50443,0.27095,-0.013677
9610,-16.955,0.27617,0.17431,0.0023546
6791,-27.94,0.53289,0.20455,-0.0040112
4294,-4.6714,-0.17981,0.25751,-0.012756
5822,-15.934,-0.91116,0.26442,-0.014185
6615,-25.341,0.16519,0.11126,0.013155
6233,-24.856,0.95235,0.18207,0.013299
6516,-25.486,0.38188,0.27473,-0.0090502
14119,-41.761,-0.089906,0.16993,0.00024442
4112,-36.775,2.6354,0.14066,0.041923
8950,-44.466,-2.1529,0.030761,-0.0089751
6781,-63.788,3.4778,0.082509,0.03918
3541,-15.105,-1.2817,0.16355,-0.0023039
3934,-15.698,-0.78924,0.15696,-0.001171
1919,-19.454,-0.48136,0.20786,-0.0028646
5093,-23.317,0.90984,0.29257,-0.0087471
2252,-35.629,-1.6047,0.15589,-0.00038777
4019,-11.499,-0.31816,0.26628,-0.008156
2553,-25.4,-1.2579,0.27189,-0.0039181
2145,-35.432,-0.72781,0.24968,-0.0090106
2434,-13.627,-0.075895,0.29633,-0.0050792
4282,-3.8367,0.08283,0.066978,-0.00020554
2288,-6.0395,0.1041,0.33769,-0.012012
2196,-3.4833,0.080271,0.30405,-0.011617
3074,-13.128,-0.2528,0.19591,0.0052113
12372,-16.271,-0.26407,0.26494,-0.011706
3949,-24.44,-1.3625,0.17504,-0.016142
4730,-15.598,-0.034166,0.30971,-0.014473
5293,-5.0294,-0.11835,0.25807,-0.010583
2990,-3.4115,-0.16583,0.034808,-0.00060064
3172,-3.0403,-0.34639,0.024687,-0.0007852
5200,-5.8745,-0.31971,0.34068,-0.016735
2530,-3.8527,0.075661,0.14171,-0.0026242
5935,-4.005,0.08717,0.30056,-0.012818
6030,-16.189,-0.47624,0.25251,-0.012218
3571,-6.0614,-0.017183,0.2779,-0.011984
4717,-6.7565,-0.14764,0.093362,-0.001001
4572,-12.512,-0.36316,0.24055,-0.0097938
3361,-24.069,0.047562,0.24052,-0.0023612
4049,-3.4106,-0.1616,0.012958,0.00033024
4681,-7.6436,-0.1613,0.24558,-0.010327
4951,-4.7914,-0.24204,0.25955,-0.011505
3467,-15.441,0.025091,0.23306,-0.0064167
8136,-4.5216,-0.16224,0.15037,-0.0074909
3845,-3.6072,0.021788,0.18017,-0.0073754
6083,-13.19,0.32047,0.25097,-0.0042971
4290,-5.5519,-0.38047,0.26324,-0.013682
6546,-4.2603,-0.10154,0.16153,-0.0076795
11219,-2.3601,-0.053568,0.034393,-0.0026744
4854,-23.274,-0.27856,0.19413,-0.044766
6756,-45.249,-0.73542,0.19335,-0.010765
7564,-30.022,-0.59096,0.14545,-0.0056204
6007,-46.045,0.81147,0.20485,-0.0096705
5041,-19.459,-0.1872,0.25628,-0.032799
5819,-68.434,-1.4742,0.17748,-0.03207
6317,-48.134,-2.4389,0.31207,-0.0071754
6740,-75.851,0.1647,0.19288,0.0075373
7173,-43.062,0.11237,0.29085,-0.01579
3761,-56.455,-1.4209,0.27932,-0.021433
7122,-43.798,-1.1494,0.33185,-0.0070998
5160,-50.858,-1.2666,0.32266,-0.0076858
4397,-40.543,-0.73482,0.33195,-0.016909
5532,-43.669,-1.0917,0.31002,-0.020485
5964,-49.509,-1.1805,0.307,-0.0062816
2984,-66.239,-1.8255,0.3012,-0.019735
3038,-22.77,0.035049,0.31067,-0.023318
4274,-49.744,-1.0029,0.2856,-0.015526
3978,-59.14,-0.89957,0.2889,-0.0061723
4373,-43.23,-1.5266,0.33422,-0.020943
5541,-37.385,1.3189,0.32624,-0.0063949
2914,-37.145,-0.001093,0.28046,-0.017146
