19800,-38.741,-1.2081,0.1249,-0.0065875
6992,-82.272,-3.371,0.27533,-0.0032523
4434,-32.142,-0.79157,0.34432,-0.018199
4017,-45.334,-1.7477,0.27006,-0.016174
4210,-53.015,-1.3038,0.27856,-0.012777
3136,-78.521,-1.3282,0.25483,0.0043496
2805,-84.719,0.38772,0.25699,0.0068222
7250,-56.002,-5.7763,0.30168,-0.055458
6990,-58.086,-3.965,0.26396,-0.029609
7769,-70.464,-2.3719,0.19978,-0.027368
3591,-54.253,0.9867,0.19239,-0.0075963
3913,-67.254,0.34962,0.21309,-0.0085835
3488,-62.446,-1.3908,0.23514,-0.018124
2298,-76.149,-2.1079,0.22706,-0.0090524
3116,-79.82,-0.3482,0.25875,-0.0051401
2692,-67.291,-1.1559,0.27033,-0.021198
2874,-44.87,-0.93293,0.28488,-0.029493
2383,-79.113,-1.4965,0.20917,0.0096935
5914,-44.794,-0.45038,-0.025856,-0.14161
6368,-61.219,0.89029,0.10638,-0.10789
4664,-77.232,0.88526,-0.057495,-0.091143
3466,-51.142,4.9727,-0.0054532,-0.014601
6563,-45.601,0.94572,-0.00036525,-0.093011
5617,-43.966,1.5291,0.033918,-0.031519
4477,-55.875,2.2162,-0.055307,-0.043927
3768,-44.674,2.8548,-0.016981,-0.023501
4007,-58.247,-1.3859,0.0092669,-0.031947
4526,-59.009,2.1667,-0.036345,-0.021833
3920,-54.056,7.2417,0.033703,-0.012445
2421,-48.799,4.9431,-0.021571,-0.087745
5437,-51.784,-2.6551,0.023963,-0.055308
4870,-41.45,0.43999,0.15958,-0.017118
3307,-54.814,4.2901,0.17181,0.028367
1868,-58.678,6.1619,0.032788,-0.035109
5665,-57.456,-0.52283,0.059549,-0.035136
5502,-50.395,-0.7267,0.10397,-0.01595
3578,-75.976,-0.53707,0.13021,0.0089038
2789,-62.021,1.6131,0.030786,-0.010204
3701,-40.569,-0.11313,0.050298,-0.03965
4300,-48.511,2.3285,0.18638,0.0096896
3155,-46.999,1.1292,0.050304,-0.025903
3186,-68.901,0.0084322,0.1209,0.016735
3722,-41.338,-4.5631,0.10472,-0.12083
4173,-47.208,0.28596,0.054009,-0.030083
2688,-61.344,5.8116,0.058188,0.025726
2165,-53.121,-0.0017798,-0.021902,-0.027185
2726,-52.828,-1.5571,0.12453,-0.01781
1635,-48.102,4.0746,0.027197,-0.080102
3231,-61.849,-4.2581,0.1634,-0.009743
2666,-60.397,4.5764,0.069244,-0.052267
3596,-58.974,-5.2109,-0.028727,-0.12119
3200,-65.008,2.6635,0.14303,-0.054843
2354,-74.799,-0.46069,0.1121,-0.0061411
2253,-60.231,0.10758,-0.044596,-0.052554
3809,-59.784,2.652,0.080168,-0.014188
4689,-37.701,2.8106,0.070203,-0.042296
7971,-62.172,-0.11825,0.058588,0.0077574
3301,-36.703,-3.6173,0.10741,-0.027088
4076,-18.12,-0.63921,0.074127,-0.0083686
4787,-37.301,0.37958,-0.011108,0.0087121
3923,-32.425,0.38872,0.078384,0.011615
8208,-21.613,-0.6453,0.048789,-0.0061135
4212,-32.495,0.79485,0.03711,0.0011248
3595,-32.623,-0.052715,0.061391,0.0081051
11596,-23.877,-1.4483,0.088234,-0.01135
10081,-21.135,-1.1934,0.05135,-0.010677
3538,-10.493,0.57085,0.054595,-0.0046136
5556,-32.533,-0.79353,0.059317,-0.00086744
9035,-31.716,-0.20494,0.0085007,0.0032272
7463,-20.34,-1.2851,0.050435,-0.011769
5308,-29.604,-0.062104,0.03839,0.0016514
3276,-26.85,-0.62162,0.040912,-0.010908
5877,-27.037,0.011496,0.096712,-0.00050034
13959,-26.196,-1.3498,0.017567,-0.0071662
10147,-29.187,-0.41128,0.052927,-0.0037538
3176,-20.412,-0.20979,0.099268,0.0047933
3381,-21.937,-0.51408,0.087558,-0.0049572
4315,-19.083,0.096977,0.11055,-0.0084797
17586,-16.843,-0.31528,0.074454,-0.011025
8179,-40.199,0.59854,0.12455,-0.0046597
2733,-27.653,-0.2922,0.0799,0.0041203
6952,-16.066,-0.40887,0.069662,-0.0086804
9596,-31.54,0.11213,0.044136,-0.0032839
7881,-25.881,-0.80725,0.019672,-0.0055444
7904,-29.332,-0.51591,0.1263,-0.01007
10103,-19.863,-0.51702,0.097777,-0.0086784
10507,-26.645,0.12961,0.061523,-0.0048771
8974,-26.327,-0.27818,0.059617,-0.0013502
4853,-31.018,0.28924,0.057373,-1.1729e-05
7343,-26.538,-1.3816,0.053056,-0.010353
16134,-30.398,-0.5942,-0.014756,0.0047726
5790,-33.508,-2.1518,0.05054,-0.018951
5977,-46.4,-2.0381,0.12205,-0.0090266
13161,-27.459,-1.2476,0.043291,-0.0056511
9360,-38.183,-0.33479,0.031852,0.0056954
6050,-51.443,-1.3974,0.050581,-0.0070565
2579,-42.103,1.5466,0.04457,0.0026962
4587,-24.654,-1.1135,0.039113,0.00032627
3608,-20.346,0.69979,0.179,-0.019237
7853,-31.312,-1.3599,0.079089,-0.0083935
4397,-20.627,0.38641,0.11387,-0.0023853
12188,-21.288,0.21924,0.024978,0.00011914
7018,-29.805,-0.52691,0.028476,-0.0058853
2531,-32.364,0.19737,0.18866,-0.026303
7576,-19.947,-0.40348,0.059283,-0.0052623
4580,-17.563,0.43456,0.073877,-0.0046203
6509,-38.975,-1.984,0.13042,-0.014712
6266,-41.589,-0.056714,0.16135,0.003725
8940,-28.531,-0.84396,0.09045,-0.0053936
7974,-22.489,0.37189,0.087922,-0.0062809
7875,-32.762,1.0246,0.19498,-0.00015263
9231,-33.018,-0.66216,0.16974,-0.0047114
4961,-30.858,-0.89599,0.060251,-0.00068647
3757,-19.008,0.78291,0.050749,-0.0054334
8730,-31.261,0.17608,0.10938,-0.0057087
8716,-26.332,-1.3728,0.17994,-0.0070335
9364,-27.166,-1.1021,0.1022,-0.0055621
8181,-25.424,-0.17286,0.059879,-0.0019518
12029,-21.83,0.05385,0.14008,-0.0063502
9633,-31.974,-0.26835,0.16924,-0.00083135
7447,-31.615,-1.1478,0.072411,-0.0048885
21198,-21.013,0.50974,0.11818,-0.0029285
8097,-18.926,-0.69841,0.18794,-0.01894
2963,-35.873,-1.9817,0.096021,0.00016395
7468,-24.53,-1.9122,0.010882,0.0028231
6453,-32.739,0.36258,0.11364,0.00023404
2351,-22.501,-1.1508,0.23347,-0.024828
2800,-40.006,-1.4202,0.17477,-0.0094747
5552,-29.888,-3.1908,0.12347,-0.014425
16741,-28.361,-0.37203,0.08408,-0.0055339
4196,-40.283,-1.5754,0.19168,-0.010074
11341,-28.103,-0.98323,0.080407,-0.010093
12452,-35.049,-0.24271,0.11604,-0.0044838
12773,-34.233,0.20918,0.064063,0.00068648
10022,-53.107,-0.53216,0.11892,0.0066144
9873,-58.831,-5.6839,0.0024868,-0.1675
11244,-46.101,-0.98062,-0.016016,-0.074945
7991,-82.852,2.4676,-0.055688,0.057643
25003,-37.856,-1.2364,0.0086259,0.042385
10000,-31.46,-0.0082448,0.011505,-0.18502
18159,-25.323,-0.4444,0.057146,0.0061639
17050,-85.875,-0.88634,-0.020065,-0.052558
4526,-62.778,0.10843,-0.027657,-0.089684
2753,-31.08,-1.5633,0.007354,-0.23972
5535,-39.041,-3.0822,0.0029055,-0.11701
6776,-73.07,0.64561,-0.035273,0.027506
16542,-46.05,-0.86585,0.033456,-0.0056778
14041,-43.662,-0.43216,0.034568,-0.043176
21327,-45.778,-0.811,-0.0046526,-0.0067107
7830,-73.213,-1.4776,-0.030643,0.00602
5629,-46.954,-2.4544,-0.00074235,-0.085724
2147,-38.458,0.66402,-0.02983,-0.19231
3142,-47.749,-1.9146,-0.018331,-0.088413
3517,-78.612,-1.8911,-0.030895,-0.086315
7466,-61.882,-1.6163,-0.016945,-0.045274
6091,-46.651,0.45892,0.011851,-0.06771
12364,-36.341,-0.013181,0.016624,0.00029869
9277,-83.084,1.6888,-0.054834,0.0030967
8514,-48.831,0.40298,0.01418,0.017504
5614,-48.726,0.57999,-0.023669,0.010998
4339,-39.233,-0.059065,0.018194,-0.0093501
9434,-83.429,-0.84775,-0.050904,0.0034787
8209,-36.504,-0.93887,-0.0054319,-0.026744
15152,-55.92,-1.9619,-0.016092,-0.023048
9280,-30.445,-1.0279,0.0095115,-0.0025912
3704,-49.485,-0.87653,-0.012812,-0.00020957
6173,-108.19,-3.5889,0.033603,-0.02733
1028,-53.472,2.1776,-0.027981,-0.27121
2913,-53.943,0.17656,-0.021008,-0.037367
11426,-42.846,-1.8678,0.033182,-0.014025
8272,-52.69,-2.8448,0.05728,-0.051852
7014,-54.288,-3.6253,-0.0097443,-0.053744
22622,-33.927,0.31532,0.027796,0.0033421
9741,-74.322,-2.2058,0.05509,-0.062486
6183,-39.229,1.2307,-0.029393,-0.045824
5446,-46.797,-2.1407,0.0074484,-0.079056
9372,-94.108,-2.3258,-0.049065,-0.050532
7961,-63.671,-3.2662,0.039529,-0.043068
4487,-25.223,-1.9977,0.00145,-0.033174
6482,-51.502,-0.89658,-0.045168,-0.023049
21029,-35.585,-1.2788,0.050349,-0.02643
13584,-47.967,-1.8135,-0.00015779,-0.0094939
5314,-23.132,-1.2435,-0.020854,-0.013334
15513,-42.709,-2.5374,0.016929,-0.030541
9133,-56.377,-2.6496,-0.025808,-0.024695
16206,-73.15,-2.3801,0.0009882,0.0090356
9411,-61.358,-1.9745,-0.051159,-0.041561
15437,-42.111,-1.6524,0.043323,-0.0021327
13931,-37.198,-1.7701,0.077927,-0.053347
16745,-65.526,-3.6979,0.052769,-0.012607
1736,-62.371,4.1989,-0.077483,-0.17179
10140,-50.056,-2.7972,0.055165,-0.011279
0,0,0,0,0
4389,-78.008,0.96559,-0.046037,0.035272
8370,-56.32,0.91169,-0.0080183,-0.031299
11016,-44.165,-1.702,0.022557,0.0028555
5391,-64.25,-2.8485,-0.0045969,-0.027893
13245,-58.891,-3.2032,0.015847,-0.013749
8818,-32.883,-3.0361,0.068472,-0.014584
14986,-30.308,-4.2217,0.083233,-0.015898
8476,-98.515,0.47697,-0.068607,0.0036167
14964,-54.241,-2.9053,0.0077685,-0.010383
13043,-52.482,-4.3859,0.070183,-0.00052421
16451,-30.863,-0.287,0.043979,0.0014587
9392,-81.155,-2.3758,-0.037454,-0.0063575
8270,-61.954,-3.9887,-0.0026879,-0.0085504
4433,-43.918,9.0279,0.023595,-0.21395
4902,-31.737,4.2169,-0.043831,-0.044923
5260,-45.014,-1.3327,-0.038714,0.012269
31380,-48.699,0.46609,-0.04668,-0.10771
9268,-58.698,5.285,-0.020708,-0.026567
7919,-104.1,3.8889,-0.10094,-0.033276
17723,-73.114,0.75099,-0.063847,-0.022239
9616,-61.112,0.3426,-0.047141,-0.082966
8747,-41.756,4.3891,0.044248,-0.012236
13110,-51.539,3.5679,0.0077218,0.015942
8224,-54.63,-0.56299,-0.0071856,-0.013972
32110,-36.358,1.0039,-0.016922,-0.029207
13137,-63.398,7.447,0.010998,-0.0056966
9084,-95.245,3.8738,-0.091137,0.030945
47860,-55.582,1.6432,0.019646,0.010577
26073,-76.385,-1.9535,-0.044661,-0.041188
14478,-39.966,3.0336,0.04908,-0.0089629
7613,-79.778,1.7017,-0.08466,0.017864
9097,-73.755,0.4878,-0.079784,0.013055
29206,-39.268,-1.1162,0.017278,-0.00018551
10135,-50.682,0.44394,-0.013882,-0.019307
17027,-63.738,2.2694,-0.056305,0.0087715
23770,-62.007,-1.115,-0.034691,-0.025443
11105,-90.975,-3.8647,-0.048869,-0.022734
24828,-50.481,-0.37027,0.009573,0.00033065
14491,-72.052,2.8802,0.036344,0.024549
11621,-109.17,3.3563,-0.095258,0.042079
12677,-51.077,-0.052674,0.0061677,0.011551
27313,-67.243,2.5684,-0.026589,0.022346
9506,-78.036,2.3299,-0.10314,0.0030631
11825,-94.505,-0.35401,0.087807,0.017654
6582,-58.998,-1.5439,-0.011404,0.0063435
13872,-58.096,0.21793,0.00030355,0.01779
25245,-67.868,0.11218,-0.010226,0.0096981
42133,-72.969,2.6642,0.068847,0.027681
31932,-65.707,-2.7647,0.0041617,-0.047345
28641,-39.82,-5.6903,0.11361,-0.037835
11836,-48.49,2.4218,-0.004664,0.016392
29046,-94.565,-1.7862,0.031484,0.012002
13548,-52.09,-1.159,0.0048375,0.0074413
21577,-64.142,1.9371,0.055475,-0.0047164
38241,-49.633,1.3849,0.11061,0.0025144
5830,-33.461,0.7245,0.013762,-0.03489
4255,-26.074,3.1137,0.037439,0.010952
2579,-36.278,2.0738,0.044794,0.021051
4256,-60.426,-1.9814,0.035609,0.0078222
5730,-66.374,-0.81738,0.047909,0.0048321
5300,-32.981,1.0727,0.013852,-0.0016824
12770,-32.686,0.17013,0.078823,0.0015069
8946,-45.662,0.76689,0.093598,0.0236
4847,-23.407,-0.31151,0.031799,-0.0063661
4679,-50.34,-0.19819,0.060919,-0.0023336
6117,-48.278,5.7776,0.03553,0.036513
3196,-51.429,-0.84559,0.10973,0.01408
4663,-48.743,2.2023,0.037766,-0.012518
4165,-25.626,5.0896,0.066812,-0.0022131
9773,-34.194,1.1978,0.024205,0.016667
4675,-23.681,-0.6599,0.14053,0.0041718
3598,-27.528,-0.84975,0.085588,-0.021657
4208,-12.433,1.1365,0.032936,0.0022248
4331,-24.927,0.81954,0.10074,0.01272
7996,-71.214,-1.1958,0.057739,0.0097213
9292,-21.801,0.32482,0.1147,-0.00022612
3726,-14.832,2.0976,0.038387,0.0006488
4153,-58.467,2.2996,0.07304,0.024377
4896,-55.084,-0.95845,0.054775,0.01398
3386,-30.133,0.70381,0.11795,-0.02322
4960,-22.504,1.9217,0.069923,0.0040267
5079,-47.231,0.97713,0.033304,0.010034
6852,-52.027,3.5972,0.018526,0.024449
5686,-31.659,0.59474,0.022913,-0.018365
18961,-18.973,2.0635,0.092598,0.0041785
10846,-39.465,2.1206,0.050133,0.016885
7859,-16.765,1.2102,0.098715,-0.0031517
8297,-13.643,1.7913,0.04797,-0.0078849
10138,-40.759,1.9098,-0.0096825,-0.014491
5300,-65.268,2.5108,-0.024858,0.024319
7569,-44.805,0.71167,0.010265,-0.0051157
12356,-25.262,0.90856,0.050531,-0.014151
6180,-16.405,2.9592,0.057966,0.002437
8472,-51.304,0.083703,0.10298,-0.010699
2.4935e+05,-80.599,0.31343,0.065563,-0.047502
70266,-86.681,3.6278,0.032977,-0.021894
89178,-47.646,1.3698,0.12735,-0.020338
31253,-36.277,-0.34308,0.046978,0.006159
36832,-68.825,-0.043039,0.16176,0.0035209
31507,-82.768,0.50116,0.055832,0.011822
39897,-62.426,3.1318,0.22809,0.0083067
23397,-51.022,-1.8844,0.20292,0.001961
38938,-73.237,-3.2905,-0.0043668,0.0023177
24075,-62.845,0.37365,0.29339,0.01146
40512,-49.423,0.27225,0.19543,-0.0062392
1.2524e+05,-60.105,-0.80394,0.16483,-0.018869
25588,-33.849,0.078674,0.20877,-0.0174
20859,-54.159,-1.567,0.20337,-0.0060349
81887,-24.348,0.98277,0.46633,-0.036381
47426,-61.542,-1.2321,0.072811,-0.00083865
43252,-42.841,1.2602,0.15367,-0.0049883
41282,-22.339,-0.61748,0.39709,-0.046322
16202,-33.407,-0.077287,0.11855,0.0036268
16288,-54.92,-0.37866,0.090649,0.011611
8925,-29.866,-0.36454,0.15145,-0.0081904
25010,-57.739,-1.6689,0.16039,0.0035647
45391,-36.245,0.87103,0.27885,-0.0064729
17372,-53.021,-0.0012992,0.12519,0.004756
12572,-33.793,-0.72274,0.18136,-0.015294
11918,-26.971,0.38018,0.041322,0.0051201
15466,-22.373,-0.22243,0.082372,0.0025705
16154,-43.071,-1.3833,0.07243,-0.0025173
24068,-32.724,-1.0037,0.13016,-0.011881
8034,-22.782,-0.32069,0.003285,0.012654
38916,-50.128,-0.12037,0.021175,0.0096926
32768,-30.505,-2.3102,0.14158,-0.0172
87513,-70.334,1.6682,0.033133,0.0028904
7643,-34.893,0.42841,0.068334,0.0071281
77450,-45.274,0.76542,0.10626,-0.0097935
32052,-23.482,-0.2971,0.11421,-0.0075442
88511,-45.426,-0.036855,0.023533,-0.0073132
13223,-21.805,-0.72269,0.066567,-0.00011743
57451,-23.418,0.86779,0.16849,0.00010821
12817,-49.908,2.2789,0.050541,0.0021457
48774,-79.303,0.029497,0.070646,-0.0062184
8639,-26.492,-0.063541,0.043775,-0.0050138
14119,-52.316,-0.66004,0.08485,0.0053584
6801,-17.376,0.57059,0.23396,-0.015154
5832,-14.264,-0.25936,0.14075,-0.0040832
20978,-28.661,-0.60957,0.20522,-0.012774
8828,-32.664,-0.032335,0.07952,-0.00054725
4868,-6.92,-0.2127,-0.00069904,0.0035796
6311,-25.451,-0.14944,0.22629,-0.029677
22379,-29.599,-0.80662,0.09678,-0.015143
6829,-20.009,-0.47048,0.053483,0.00058341
8928,-20.721,-0.096957,0.096512,-0.010004
3768,-33.297,-1.2194,0.19638,-0.0043405
6148,-21.221,-0.17898,0.034248,0.0069457
8905,-44.978,-0.78567,0.19582,0.0013153
12764,-15.842,-0.1321,0.075833,-0.0011798
5036,-20.029,-0.47781,0.18642,0.00042644
14407,-17.023,-0.39377,0.14039,-0.002883
7398,-19.3,-0.33126,0.031851,0.0062006
15434,-30.547,-0.53614,0.10476,0.00043376
9394,-44.109,0.042351,0.18603,-0.0020347
7179,-18.298,-0.62954,0.11082,0.0017552
18514,-25.522,0.1172,0.19185,-0.0018361
1.0002e+05,-4.8498,0.20076,0.10984,-0.029758
5372,-14.478,-0.26441,0.2262,-0.0087931
23468,-12.587,-0.22573,0.15062,-0.0081982
69090,-13.099,0.63623,0.16899,-0.01681
48618,-52.213,-0.61325,0.42931,-0.023926
93187,-41.63,0.26,0.23476,-0.021216
9447,-30.835,-0.56465,0.062756,0.0055196
5584,-13.881,-0.63064,0.016963,0.00085958
8307,-9.5009,-0.23864,0.17812,-0.0059198
11808,-30.449,-1.1738,0.35742,-0.023291
23431,-27.613,-0.52159,0.15144,-0.0071092
8067,-19.596,-0.39603,0.12327,-0.00091167
11512,-10.071,-0.047444,0.29405,-0.013728
13367,-30.408,-0.979,0.33304,-0.011383
9876,-29.388,-0.35349,0.033488,-0.0029109
9348,-50.814,-1.0616,0.024871,0.016552
10428,-52.289,0.20181,0.1357,-0.11576
6743,-104.63,-2.2496,0.059363,-0.056615
9123,-15.83,-0.89608,0.15022,-0.098518
78524,-31.79,0.76057,0.11693,-0.01907
12833,-22.365,-0.91976,0.062487,-0.04289
9919,-65.588,-2.8826,-0.083143,-0.060313
10433,-18.56,-2.8706,0.025904,-0.068172
10234,-42.056,-2.3291,-0.029728,0.010818
7796,-58.537,1.0316,0.075964,-0.12499
1142,-121.42,-2.1289,0.030528,0.70698
3876,-41.4,-5.3147,0.15683,0.26492
4733,-19.703,-3.1927,0.021069,0.030855
15909,-24.778,-5.1338,0.0012049,0.15402
7550,-33.237,-7.1111,0.02169,0.17707
8439,-34.901,-6.1326,-0.0070768,0.036976
7705,-26.163,-0.71843,0.026877,0.13748
16248,-66.561,-2.3416,0.10349,0.19458
7503,-32.91,-5.7312,0.091154,0.22637
8027,-22.264,-5.252,0.014197,0.16377
4829,-26.573,-1.455,0.054384,0.16541
17970,-65.559,-3.3824,0.11994,0.19588
4885,-51.382,-6.0587,0.13929,0.21684
7360,-38.451,-2.5352,0.058269,0.0071679
5318,-56.019,1.8422,0.094569,0.016006
11331,-35.876,-1.4792,0.094014,-0.0068785
7582,-61.847,-3.3028,0.15575,0.047133
4908,-78.476,-3.1021,0.11085,-0.041244
5264,-56.27,-5.1013,0.10541,0.12123
11359,-36.219,0.85999,0.13083,-0.015211
7745,-71.797,-2.0806,0.12847,-0.055469
3867,-71.098,-0.022948,0.14788,0.045329
9114,-54.915,-0.094472,0.10777,-0.054173
16954,-50.828,-1.1876,0.16055,0.0047503
12518,-63.294,0.19542,0.14978,-0.032196
4125,-91.316,2.6027,0.11282,0.064591
15248,-42.112,0.22169,0.14382,-0.11296
11632,-20.184,0.10946,0.18181,-0.043081
8861,-57.734,0.70454,0.13652,-0.060729
5910,-46.59,-1.5728,0.01479,-0.029783
11655,-44.818,-1.6471,0.11683,-0.066
13480,-36.957,0.16953,0.14639,-0.022912
9637,-76.637,-1.6479,0.096989,-0.052166
9247,-53.41,-5.2282,0.094683,-0.084997
18568,-29.11,-1.9696,0.16568,-0.072584
17556,-47.188,-1.7852,0.19454,-0.035087
10789,-52.767,-1.1487,0.12766,-0.044448
14849,-56.827,-5.0087,0.085877,-0.073665
16428,-26.379,-1.686,0.1989,-0.032913
14484,-106.29,-4.1498,0.097541,-0.086788
13917,-13.167,-0.96003,0.097103,-0.030589
8882,-59.301,-3.5703,0.082533,-0.062328
6483,-42.386,1.2453,0.16662,-0.062479
10630,-46.388,-0.11338,0.17367,-0.035559
8965,-49.073,-1.4429,0.079733,-0.032195
13154,-56.113,-3.3477,0.10507,-0.065743
19612,-35.034,-1.8388,0.15223,-0.041021
20388,-49.294,-1.4936,0.080939,-0.031375
11601,-38.736,-0.86504,0.13451,-0.059465
13585,-40.975,-2.4237,0.04938,-0.03338
13381,-17.757,-1.4712,0.19676,-0.035954
8790,-45.467,-1.2306,0.18822,-0.041642
9295,-51.763,-0.045081,0.10494,-0.020547
18564,-67.038,-4.4949,0.081109,-0.057349
14993,-42.479,-3.16,0.074237,-0.011456
8106,-67.181,-4.1643,0.18609,-0.078024
9858,-85.15,-1.529,0.072678,-0.026749
16872,-40.306,-1.8067,0.0184,-0.0087346
13168,-24.887,-1.7702,0.12476,-0.0011918
18450,-60.923,-3.3075,0.18002,-0.039655
15487,-81.133,-1.6944,0.046642,-0.0048559
12865,-48.98,-3.1451,0.046661,-0.032397
16951,-32.265,-1.2125,0.19886,-0.022041
18255,-50.059,-0.95169,0.18665,-0.051999
19661,-62.383,-2.1993,0.13399,-0.023361
30995,-32.051,-3.6223,0.15197,-0.027346
12098,-49.942,-2.35,0.13902,-0.01311
21359,-51.616,-3.2135,0.19611,-0.077409
3702,-18.738,0.16267,0.017947,0.011845
5117,-10.793,0.041445,0.052134,-0.0022799
3448,-4.6517,-0.37011,0.11989,-0.0054403
2859,-14.021,-0.76764,0.10356,-0.0015167
2761,-13.498,-0.82294,0.10355,-0.00091236
3338,-10.274,-0.39569,0.061513,-0.00028013
4570,-7.2984,-0.25117,0.060553,-0.00023495
3404,-12.876,-0.37367,0.10406,-0.0012787
3587,-5.4848,-0.008557,0.017307,0.0030938
4088,-7.3435,-0.03521,0.10506,-0.0024689
2721,-5.2895,-0.25887,0.13066,-0.0039481
3131,-9.7184,-0.2628,0.14429,-0.001781
5137,-8.8391,-0.36614,0.14896,-0.0061683
4924,-5.6776,-0.19292,0.22198,-0.010221
4625,-11.939,-0.041123,0.17635,-0.0035323
4915,-9.0822,-0.18272,0.18521,-0.0081313
3863,-6.2947,-0.45684,0.1653,-0.0059962
5298,-5.826,-0.006876,0.09376,-0.0023233
4654,-6.0557,-0.1369,0.18734,-0.0071479
6493,-5.3244,-0.1812,0.19475,-0.0098546
4090,-6.4989,-0.27214,0.11277,-0.003674
5141,-9.4135,-0.43688,0.25697,-0.011036
4115,-5.0437,0.063526,0.10685,-0.0026643
4786,-5.689,-0.19392,0.023228,0.00040419
4741,-6.8456,-0.024785,0.17386,-0.0066555
6410,-11.747,0.21915,0.24917,-0.012436
7032,-6.3385,-0.19473,0.20811,-0.010138
10509,-4.5376,-0.34019,0.014988,-0.0019484
6874,-5.6456,-0.18467,0.18232,-0.0082348
6714,-4.863,-0.17325,0.13665,-0.0065852
7143,-5.3607,0.070782,0.12959,-0.0051104
6334,-5.9565,-0.19173,0.12586,-0.0043594
8153,-6.7306,-0.13338,0.15565,-0.0059803
7548,-4.2207,0.02689,0.011763,0.00027805
