19800,-38.741,-1.2081,0.1249,-0.0065875
7183,-7.387,-0.14756,0.062547,-0.0011801
6169,-4.0289,0.024339,0.014946,0.00072648
7144,-6.0636,-0.19024,0.046798,-0.0018661
6051,-10.183,0.11681,0.18618,-0.0061635
6599,-11.376,0.10061,0.22401,-0.01128
6786,-11.213,-0.7713,0.18056,-0.0090693
6431,-6.2568,-0.19573,0.30702,-0.01572
6713,-6.939,-0.2681,0.35988,-0.019042
5959,-5.2822,-0.11987,0.05691,-0.0016435
6193,-6.1843,-0.50879,0.16166,-0.0094968
5862,-9.4942,0.18889,0.29604,-0.012627
5453,-5.1902,-0.24655,0.010206,0.00019247
4758,-4.279,-0.1092,0.016493,0.00019026
4969,-5.3655,-0.12517,0.022678,-0.00016307
4763,-5.0373,0.3164,0.20939,-0.0092112
4213,-4.2818,-0.11118,0.19217,-0.0092646
5576,-4.4708,-0.3589,0.029511,-0.0020263
5319,-7.2802,-0.2161,0.25418,-0.013805
7634,-18.984,0.48704,0.27997,-0.0066462
6010,-5.3652,-0.18397,0.043833,-0.0018345
5968,-6.6912,-0.39142,0.24451,-0.013449
4264,-4.4474,-0.48976,0.06549,-0.0043234
5019,-4.522,-0.11189,0.031077,-0.00091956
8695,-4.1263,0.221,0.029798,-0.00034931
5260,-4.7647,-0.24072,0.01986,-0.00079395
5468,-3.8623,-0.28791,0.021461,-0.0013896
5715,-5.0396,0.0068592,0.0061658,0.00059496
5104,-6.029,0.55253,0.28347,-0.010275
7863,-10.334,-0.19039,0.12557,-0.0046004
4430,-6.6921,-0.21088,0.022407,-0.0011578
4911,-6.6981,-0.021937,0.087202,-0.0028973
7315,-4.8601,0.079056,0.0065762,0.00053457
7456,-5.3339,0.072271,-0.0011639,0.0014957
4295,-11.525,-0.0361,0.12298,-0.0025794
7165,-10.05,0.37355,0.30491,-0.014777
8032,-5.2423,0.076403,0.29165,-0.014114
21614,-10.752,-0.5176,0.28367,-0.016377
6419,-5.5565,0.18999,0.22288,-0.0097637
4366,-6.7857,-0.24387,0.1831,-0.0089554
4837,-10.15,-0.19977,0.049718,0.0013106
7428,-6.6147,-0.19727,0.3095,-0.016391
4600,-8.1395,-0.045327,0.21963,-0.0083858
6923,-7.2769,-0.20963,0.24941,-0.013116
6809,-5.3893,0.069229,0.29225,-0.014094
69701,-57.988,0.0062591,-0.00019354,-0.0031883
33508,-38.028,5.1714,0.12999,-0.046313
33715,-45.629,0.52269,0.10176,-0.0025355
35043,-63.324,-2.6526,0.047843,0.031331
25250,-36.206,-0.83438,0.033404,-0.040975
64532,-16.069,1.9481,0.094225,-0.020466
31760,-32.761,-2.0053,-0.012053,-0.01735
21309,-69.11,-1.2351,-0.054629,0.017844
38613,-19.332,-1.0198,0.017506,0.0021081
74243,-35.893,-0.38331,0.096075,-0.016048
55631,-28.955,0.21261,0.081136,-0.0078222
29386,-34.004,-0.47083,0.061374,-0.0019006
21702,-16.045,-0.72355,0.038055,-0.0072603
46900,-22.957,1.7078,0.16088,-0.015929
25603,-19.81,-1.6109,0.018389,-0.0059307
14337,-18.657,-0.85658,0.010303,0.0021035
14025,-16.764,0.67168,0.007433,0.0027406
9879,-4.9978,0.21219,-0.0024648,0.0016338
27591,-6.6267,-0.053987,0.073895,-0.0096258
5889,-6.4815,-0.13881,5.9941e-05,0.0032005
9161,-11.867,0.35298,0.0187,0.004226
6444,-14.209,-0.31913,0.099029,-0.002433
6826,-6.849,0.23344,0.091826,-0.0032869
8810,-7.2012,-0.38805,0.14189,-0.012796
13980,-27.93,-0.59552,0.024802,-0.0032765
27716,-7.0513,-0.49797,0.18468,-0.014712
12203,-4.5737,-0.17835,0.081837,-0.0053499
7174,-13.015,0.70252,0.14231,-0.011889
6009,-11.912,0.21468,0.031137,-0.0010477
10284,-17.155,-0.28617,0.18849,-0.022386
4942,-5.8501,-0.44579,0.044252,-0.0013797
11375,-45.588,0.87088,0.082384,-0.0037072
9052,-25.765,0.94964,0.16167,-0.0085131
7325,-9.4176,0.4147,0.11642,-0.0010909
6468,-11.474,0.098341,0.07414,-0.0015495
8083,-16.563,0.77594,0.030077,0.024193
7777,-3.779,1.285,0.14893,-0.0015763
9706,-6.6899,0.06044,0.11471,-0.0037886
33144,-33.268,-1.6945,0.033607,-0.0044605
29397,-21.058,-0.14622,0.068617,-0.0096135
13232,-12.225,0.051792,0.079932,0.00087034
12821,-25.299,0.097701,0.10089,0.0073908
8520,-9.8394,0.0069149,0.11833,-0.0025194
7013,-15.191,0.54322,0.20387,-0.012173
12353,-11.242,0.21909,0.1312,-0.0018276
9218,-16.778,0.96539,0.11826,-0.0025547
5502,-10.15,0.61502,0.063698,0.0011012
8112,-9.5293,0.57326,0.18684,-0.0079624
10478,-7.1506,-0.25656,0.17234,-0.007518
14176,-28.316,-0.28812,0.093154,0.0022913
5250,-4.8092,-0.3034,0.07602,0.00043167
30803,-18.722,-0.47832,0.19826,-0.012662
19597,-22.021,-0.26236,0.1038,-0.011953
8940,-11.965,-0.27433,0.14624,-0.0015579
9833,-9.7373,0.57683,0.13209,0.00061527
6451,-8.6865,-0.23329,0.26753,-0.021851
7367,-11.264,0.07428,0.15879,-0.0013049
9918,-12.374,0.098344,0.14163,-0.010956
12211,-6.3072,0.51347,0.12711,-0.0032664
9783,-13.668,0.1088,0.18265,-0.0074212
4518,-8.0993,-0.20071,0.104,-0.0034591
22113,-46.603,-0.32102,0.087185,0.0056896
6629,-14.499,-0.66688,0.12504,-0.0030439
7891,-12.777,0.70918,0.18104,-0.026864
16565,-17.148,-0.51105,0.1353,-0.0085015
8773,-17.289,0.079605,0.14469,-0.00067961
12941,-22.766,-0.11258,0.101,-0.002083
20975,-9.4882,0.03086,0.17792,-0.014682
11674,-15.565,-1.1007,0.11817,-0.0081472
8044,-8.0534,-0.93591,0.13732,-0.0082716
9121,-11.296,0.33078,0.099579,-0.00019533
8467,-5.9153,0.31752,0.12754,-0.0037388
8972,-8.9628,0.085363,0.15773,-0.0045422
6722,-3.7125,-0.24949,0.074781,-0.0036609
7601,-8.5055,0.11787,0.11564,0.003108
33706,-33.638,-0.32358,0.2319,-0.014818
11114,-9.8433,0.20431,0.14025,-0.0055876
2.4795e+05,-33.5,-0.52536,0.11015,-0.062816
35058,-21.146,-0.49891,0.1096,-0.01212
51561,-22.963,1.9133,0.093986,0.00049805
53801,-40.185,1.8127,0.12873,-0.0056553
1.0854e+05,-36.517,-0.19246,0.13015,-0.035479
1.1425e+05,-18.602,-1.2051,0.30272,-0.042414
1.0602e+05,-15.114,-0.40257,0.22196,-0.032136
61205,-17.637,-0.77779,0.17516,-0.017067
44658,-11.552,0.68839,0.16973,-0.029367
47325,-7.2791,-0.86087,0.25062,-0.029121
31763,-40.309,-2.6536,0.12687,-0.0044298
27456,-8.577,-0.39764,0.1537,-0.017603
22154,-7.307,-0.21235,0.050312,-0.0078728
37512,-11.314,0.31898,0.27452,-0.017754
43237,-14.502,0.69874,0.026835,-0.0010219
19723,-9.4619,-0.0052386,0.19396,-0.013262
20450,-9.5739,-0.19119,0.11209,-0.01143
21314,-13.172,-0.056227,0.26795,-0.014376
26412,-9.5142,0.083835,0.2454,-0.018473
14247,-8.0241,-0.19208,0.087082,-0.0081812
29458,-17.741,0.12452,0.11741,-0.020122
20715,-10.345,-0.32681,0.31583,-0.020111
23490,-10.892,-1.1365,0.15847,-0.013751
35373,-7.9924,-0.38848,0.095918,-0.012141
53313,-5.4545,-0.12087,0.032113,-0.011793
1.4217e+05,-7.6468,1.2636,0.25754,-0.042817
88247,-3.2867,0.24074,0.066271,-0.022551
33016,-10.493,-0.28022,0.03352,-0.0045582
42819,-12.029,-1.4213,0.077218,-0.014958
28175,-14.04,-0.47926,0.25785,-0.015564
20203,-12.996,-0.37007,0.22979,-0.0086742
27741,-12.665,-0.33482,0.13987,-0.013776
32369,-3.7417,-0.2402,0.076678,-0.0098887
79741,-12.004,-0.11621,0.17776,-0.02612
31860,-7.5899,-0.051684,0.16778,-0.012449
26507,-14.973,-0.75065,0.08765,-0.006599
40341,-40.613,1.2515,0.11733,-5.0741e-05
45227,-10.732,-0.64137,0.14447,-0.020515
33000,-14.419,-0.87198,0.17461,-0.0086492
60035,-41.247,-6.7102,0.14026,-0.17293
12126,-31.753,-0.75567,0.023291,-0.002627
1.1918e+05,-18.418,-0.30769,0.10718,-0.023509
34376,-29.02,-0.93676,0.034262,0.0007097
16585,-12.951,-0.25909,0.038207,-0.0042419
19796,-8.0356,-0.35716,0.022251,-0.0018605
30619,-11.58,-0.30659,0.077159,-0.010014
24972,-5.1633,-0.4179,0.058705,-0.0064406
23619,-1.4784,-0.33471,0.028784,-0.022496
30806,-4.4125,0.24323,0.078586,-0.011477
1.253e+05,-4.0857,1.251,0.11264,-0.035618
38092,-7.8483,-0.53084,0.1237,-0.013045
27775,-7.7531,-0.5088,0.048779,-0.0059997
26658,-4.8432,-0.46816,0.078407,-0.0093631
22439,-5.5041,-0.90184,0.069161,-0.012205
25930,-7.2105,-0.0077471,0.034916,-0.003178
21513,-8.7716,-0.48764,0.04718,-0.0064517
21029,-6.0321,-0.25914,0.044589,-0.0044015
34575,-6.5612,-0.15097,0.089699,-0.016239
31087,-6.1447,-0.53244,0.15632,-0.020978
24239,-17.823,-0.42891,0.029077,-0.0045753
28376,-16.096,-0.69751,0.12083,-0.0087405
23362,-26.298,-0.25161,0.05049,-0.0009033
59899,-3.4809,-0.1259,0.041159,-0.015248
24845,-18.925,-0.13149,0.054097,-0.0010506
21153,-7.4329,-0.40533,0.04607,-0.010742
32550,-36.161,-0.74154,0.086342,-0.0049247
55448,-5.3626,-0.11059,0.22287,-0.029013
22942,-27.561,-0.89695,0.039061,-0.0024678
28228,-12.402,-0.39092,0.071824,-0.0051419
32042,-13.975,-0.52603,0.07088,-0.0039138
35261,-15.157,-0.78132,0.15499,-0.017908
24066,-16.788,0.27465,0.089331,-0.015883
29535,-15.827,-0.37669,0.066698,-0.012836
35945,-40.063,-1.2884,0.085895,-0.0043953
43087,-25.016,-0.43327,0.067426,-0.0020138
22103,-17.387,-0.36856,0.12437,-0.0089756
41051,-33.392,-1.6647,0.083755,-0.017112
33926,-38.198,-1.5807,0.010868,-0.0087782
8313,-21.347,-0.10905,0.12711,-0.015833
20883,-14.932,-0.085261,0.22586,-0.014539
12012,-32.879,-0.085875,0.12884,0.0018328
10998,-15.971,1.4221,0.13062,0.0039346
21992,-31.555,0.59965,0.11264,0.0059172
17526,-14.395,1.0977,0.20291,-0.010549
13095,-11.717,0.8094,0.20334,-0.0099961
13933,-7.4124,1.4104,0.15636,-0.0015533
19120,-8.5467,0.38252,0.16609,-0.0092791
14451,-18.675,0.89414,0.22954,-0.010252
13460,-9.6897,0.27924,0.2374,-0.013954
16779,-12.785,1.4946,0.15751,-0.00036706
18801,-12.553,0.44324,0.16892,-0.013074
17546,-15.532,0.36109,0.21327,-0.0054725
13059,-9.8549,0.21198,0.18543,-0.0075704
14858,-9.058,1.4196,0.1207,0.00013258
17911,-7.7995,-0.29881,0.17792,-0.013602
19054,-16.648,0.8189,0.20079,-0.0078425
16833,-5.8225,0.28955,0.17851,-0.010708
11970,-19.147,0.6267,0.12697,-0.0040883
13367,-23.093,0.50827,0.15389,-0.017412
15661,-5.4323,0.072457,0.22395,-0.018787
21051,-28.868,-1.1127,0.11207,-0.0011206
19972,-37.845,-1.0061,0.071541,0.0014743
30570,-19.493,-0.5228,0.12315,-0.0075203
25460,-13.35,0.020562,0.21504,-0.013556
24078,-47.701,-1.3612,0.062041,-0.010935
15368,-6.253,0.08995,0.14788,-0.0095662
23174,-8.9538,0.42351,0.20176,-0.012139
22063,-27.068,-0.51856,0.18891,-0.013109
21670,-7.9272,0.089235,0.12688,-0.008135
11641,-9.9249,-0.16894,0.10675,-0.0035665
19203,-29.918,-0.51137,0.036068,-0.0016802
29690,-4.4172,0.11291,0.25743,-0.019757
16384,-9.2113,-0.26475,0.20128,-0.01397
25606,-8.5625,-0.12331,0.16243,-0.012157
17049,-24.056,0.134,0.15711,-0.0014798
16134,-10.688,-0.47555,0.26283,-0.019155
20333,-15.891,-1.0396,0.13758,-0.009956
10652,-20.179,0.042279,0.062011,0.00084672
12540,-7.7788,0.30492,0.083863,-0.0033019
8018,-33.129,-0.13737,0.035032,0.0055241
9166,-12.841,0.40008,0.10251,-0.0066006
10390,-19.449,-0.0094236,0.087124,-0.0029592
14043,-24.299,-0.66348,0.065878,-0.0084603
11410,-11.276,0.12119,0.051932,-0.0037048
13215,-27.909,-0.44126,0.018735,0.00066217
12694,-29.937,-0.85073,0.058472,-0.0058243
15692,-27.257,-0.42124,0.046448,0.0055867
10721,-28.073,-0.70381,0.035645,0.0029749
12925,-16.184,0.05121,0.023928,-0.0014224
20178,-14.459,-0.20497,0.063652,-0.011718
13150,-13.471,0.25072,0.054828,-0.011152
12364,-28.589,-1.1433,0.0073018,-0.001258
12396,-31.11,-0.83869,-0.0054474,-0.0015238
9701,-20.89,0.80911,0.097611,-0.00040478
15133,-8.7048,0.17598,0.099683,-0.0057351
13207,-14.659,0.13795,0.034774,0.0042509
16151,-9.4998,-0.020374,0.026783,-0.0026916
9910,-26.609,0.18976,0.060697,0.00012009
9407,-8.8363,0.025879,0.025186,0.0010229
16497,-10.976,0.14624,0.08111,-0.0036487
11039,-34.053,-0.92118,0.025658,0.0010888
9814,-11.587,0.07915,0.18418,-0.0087273
18733,-23.325,-0.72415,0.062455,-0.0041742
14229,-9.7525,0.031076,0.070065,-0.0033141
14306,-13.584,-0.46498,0.083072,-0.0062888
14712,-26.593,-0.10266,0.17176,-0.0025414
22177,-15.802,0.43796,0.15859,-0.016955
12757,-26.983,0.039797,0.027875,0.0054833
10524,-8.2138,0.16501,0.028184,0.00060603
15224,-18.332,0.058327,0.15861,-0.0039496
13920,-16.284,0.4918,0.092145,-0.0058154
17562,-19.689,0.70357,0.021812,0.001628
10657,-40.547,-0.33517,0.031619,-0.00097709
8055,-53.246,0.42701,0.11943,-0.0060003
19446,-17.62,0.11717,0.084252,-0.0025848
9796,-20.975,1.0896,0.039442,0.0075692
13006,-39.563,0.31475,0.17663,-0.0065254
9476,-46.954,1.5613,0.20412,-0.0024275
6372,-31.354,1.7595,0.20491,-0.0053406
4497,-20.354,0.39101,0.091285,-0.0028594
2922,-22.736,0.034752,0.072462,-0.0031179
3913,-18.583,-0.14691,0.13394,-0.0046393
4346,-25.472,-1.0643,0.2156,-0.023173
10330,-25.053,-0.97132,0.19453,-0.030409
6897,-55.169,1.2047,0.17045,0.0020163
5652,-34.929,0.35706,0.17254,-0.0063045
4144,-21.69,1.9932,0.17353,-0.0094195
5811,-14.124,-0.82036,0.12154,-0.0073813
2540,-41.436,-1.8814,0.15868,-0.013453
11666,-46.661,-2.5507,0.26677,-0.018001
6342,-46.759,3.1769,0.13782,-0.0009293
3561,-24.825,-1.3703,0.01488,-0.001931
8653,-41.131,0.64819,0.21318,-0.021365
11225,-34.622,-3.1161,0.20798,-0.035739
4026,-39.657,-0.066789,0.16147,0.0055164
5240,-34.013,-1.1305,0.21223,-0.022946
3643,-39.046,1.0982,0.076644,0.0037344
5756,-48.512,-1.0399,0.17892,-0.031443
5819,-32.419,-0.94744,0.25308,-0.018516
16195,-42.612,-2.22,0.148,-0.011245
10507,-39.39,1.1206,0.19541,-0.0086345
7931,-34.21,0.65841,0.18828,-0.013377
4014,-30.106,-0.44994,0.14036,-0.010978
26602,-37.983,-1.3566,0.1208,-0.01517
7030,-71.725,-2.1443,0.23193,-0.03376
8079,-28.276,-2.093,0.18502,-0.016436
10069,-39.26,-1.099,0.08033,-0.028932
17406,-54.751,0.59708,0.049767,-0.0051532
10557,-37.136,-1.4076,0.16223,-0.035041
6402,-29.389,0.60195,0.22166,-0.0092845
4395,-27.68,-3.6923,0.14816,-0.0079673
13739,-67.127,0.45281,0.10234,-0.0071821
4693,-60.553,-2.7939,0.16389,-0.026298
10709,-40.039,4.1117,0.20558,-0.0025704
5020,-35.499,-0.59141,0.16555,-0.010411
6060,-70.305,0.87318,-0.00057856,0.015196
6756,-49.369,-0.17491,0.031337,0.0080832
3156,-27.915,-1.0133,0.0056435,0.0088969
3246,-37.584,-1.2255,0.082296,0.0040941
2693,-19.22,0.088154,0.0089332,0.0091117
12609,-41.293,-1.4325,0.075905,-0.0057505
3287,-66.397,-1.3272,0.054207,0.022104
4330,-28.458,0.51488,0.11851,0.0010184
5463,-37.772,0.28049,0.0025299,0.012342
4052,-30.947,-0.088058,-0.0053586,0.015126
8230,-46.734,0.43447,0.093043,0.0037
4935,-26.002,-0.63291,0.035329,0.0028137
3919,-25.368,-1.4704,0.24251,-0.019562
10084,-56.844,-1.5898,0.17002,0.0055958
7835,-30.004,-0.3082,0.059493,0.003351
7650,-45.966,-0.93107,0.15202,-0.00030113
5368,-21.989,-0.50693,0.099808,-0.003578
6990,-35.674,-1.3363,0.18596,-0.0030203
5692,-37.072,-0.92646,0.035481,0.031104
6498,-32.54,-0.79099,-0.0071508,0.0087765
4523,-14.411,-0.70504,0.054817,-0.0039429
3812,-15.487,-0.72464,0.0092228,0.0029275
9394,-37.534,0.76859,0.14667,0.024834
7460,-33.307,-0.26673,0.14259,-0.0018066
6982,-34.353,-0.9421,0.00056909,0.00024215
4209,-25.722,0.1497,0.067056,-0.0087752
4919,-47.295,1.4127,0.1795,0.022823
6996,-43.884,0.84855,-0.018576,0.01119
4113,-19.345,-1.1582,0.011489,-0.011424
4270,-38.489,-0.0167,0.17549,0.0062327
8492,-25.92,-0.67946,-0.0060067,0.0040175
6867,-43.69,1.8829,0.19858,0.0098963
4154,-21.593,-1.3178,0.084597,-0.00023379
4791,-41.618,-0.5632,0.13818,0.011291
5211,-21.338,-0.62146,0.14438,0.0011668
10530,-44.635,0.28925,0.18237,0.0057752
11248,-57.699,0.15176,0.15064,0.011956
4849,-37.875,-2.2551,0.22841,-7.9928e-05
5939,-40.697,-2.3565,0.15196,0.0037275
8793,-46.526,-1.3102,0.11031,-0.0068225
20874,-24.127,-0.008935,0.052623,0.00050118
34431,-17.491,-0.13274,0.14329,-0.012385
3299,-26.412,-0.27071,0.08403,0.0034376
4365,-22.028,-0.69845,0.19488,-0.00616
10648,-7.7481,-0.63931,0.061695,-0.0076268
10825,-27.322,-0.06735,0.26948,-0.014096
8575,-14.56,-0.31603,0.090672,-0.0027261
7480,-25.656,-0.46071,0.10946,-0.0093461
16437,-11.776,0.10255,0.033825,-0.0018266
68590,-28.206,0.21327,0.1968,-0.016077
9895,-24.494,0.56715,0.17575,-0.0037166
9337,-17.602,0.57696,0.025173,-0.0042542
20991,-15.47,1.0328,0.085034,0.00046267
9548,-31.699,1.4858,0.17083,-0.0094845
6479,-7.6712,0.095251,0.060652,-0.00088823
6951,-12.103,0.59059,0.088739,0.0032645
7534,-41.708,0.32237,0.047318,0.016563
19139,-22.646,0.47606,0.014393,0.0038896
9215,-45.795,-0.5472,0.11559,0.011692
15648,-31.196,-0.29535,0.041952,-0.0051831
24329,-18.786,-0.53687,0.1147,-0.0049797
12249,-20.047,-2.4804,0.16774,-0.023139
6887,-47.306,-1.3929,0.16407,-0.0041338
6745,-39.701,-2.2759,0.080091,-0.0046027
6665,-45.504,-1.9589,0.19006,-0.0018641
6970,-7.6229,-0.33993,0.17617,-0.0082065
10603,-17.654,-0.54274,0.15456,-0.011751
6143,-24.49,-0.35452,0.12168,0.00046892
13667,-35.142,-1.8643,0.24627,-0.007819
14401,-6.4685,0.14591,0.26209,-0.016655
5865,-23.175,-1.1473,0.15937,-0.011759
10885,-12.822,0.033152,0.080634,0.00078218
18831,-12.987,0.12455,0.15896,-0.0066794
62894,-20.774,-0.16296,0.21204,-0.02071
5892,-25.834,-0.50143,0.0727,0.0043769
5550,-19.64,0.030201,0.076351,0.0015561
26931,-27.092,-0.74961,0.10326,-0.0026014
10847,-19.305,-1.0673,0.23216,-0.019972
4412,-75.213,0.4154,0.064096,-0.048119
43901,-17.171,2.5988,0.34946,-0.015353
18104,-74.718,-2.0845,0.18253,-0.0072375
10956,-23.123,0.62418,0.19482,-0.010253
9737,-23.491,0.61317,0.23174,-0.017034
26788,-14.146,1.6078,0.26101,-0.008725
13890,-16.414,0.1139,0.29922,-0.015508
11514,-6.9317,-0.12293,0.22048,-0.012145
16222,-36.136,-0.6826,0.073862,0.0074222
33293,-12.934,1.8718,0.35916,-0.018646
17442,-6.7394,0.027955,0.31714,-0.019045
9999,-15.75,1.6088,0.32133,-0.006389
14975,-21.073,1.6091,0.16771,-0.005366
21639,-8.7899,1.3577,0.30656,-0.015059
32969,-2.6781,-0.033921,0.3499,-0.024478
17608,-4.2032,-0.11916,0.29569,-0.018384
13278,-19.684,-0.37647,0.12826,-0.010206
8501,-16.147,1.9095,0.20021,-0.00027474
6542,-6.7843,0.17167,0.35555,-0.018431
6111,-5.9778,-0.0057884,0.22645,-0.0087226
4895,-36.004,-0.037581,0.27358,-0.0011089
13440,-11.075,1.1329,0.34717,-0.011424
8149,-8.9007,0.083253,0.31746,-0.013918
6353,-6.0959,0.36939,0.21062,-0.010944
12358,-16.512,0.98205,0.084051,-0.0025071
32348,-72.2,2.012,0.18733,0.01595
17289,-7.9962,0.38397,0.3525,-0.019628
7389,-6.403,0.18066,0.13563,-0.0062874
13734,-19.36,1.2244,0.029629,0.0098368
22820,-21.272,0.44969,0.061639,-0.0085242
11225,-6.1639,0.13774,0.15763,-0.0062335
12536,-14.494,0.076076,0.21353,-0.010191
29088,-20.824,0.23219,0.074793,-0.0036492
13942,-19.618,1.8145,0.16723,0.0027218
18288,-9.9431,0.35759,0.18765,-0.0095441
6738,-18.984,1.3584,0.18986,-0.00061564
15423,-44.822,-0.75719,0.15168,-0.0012071
21218,-14.695,0.79558,0.049903,0.0049324
48517,-7.2012,0.64537,0.3313,-0.022954
7376,-9.6316,0.25575,0.23299,-0.009456
38988,-1.4549,-0.30404,0.23292,-0.025127
1.1809e+05,4.0205,0.47347,0.038687,-0.032279
94108,0.61111,0.51157,0.025181,-0.023718
72675,0.96132,0.11809,0.032814,-0.019316
1.2285e+05,4.8237,0.37896,0.043734,-0.033604
2.2775e+05,11.472,1.4339,0.099571,-0.063511
32301,-2.8704,0.21001,0.019541,-0.0083074
8433,-2.7761,0.052829,0.02322,-0.0016186
26151,-1.6658,-0.04603,0.0062537,-0.0061682
41025,-0.79994,0.026987,0.016333,-0.010289
42724,-2.561,0.31958,0.028111,-0.01125
42984,-4.3452,-0.08308,0.017732,-0.0094737
31958,-2.2758,-0.15717,0.022628,-0.01545
93172,3.3619,0.36342,0.032712,-0.028435
50429,-12.113,0.13947,0.0081535,-0.0087198
73225,-2.8794,-0.063159,0.06655,-0.020756
12915,-7.39,0.093899,0.050592,-0.0073602
31521,-3.0667,0.016831,0.032406,-0.0079922
79866,-1.5674,0.17075,0.048396,-0.01891
16633,-2.7831,-0.10143,0.034288,-0.0053023
6976,-3.2933,-0.21108,0.0025369,-0.00058216
1.0105e+05,4.1634,0.40737,0.035052,-0.028135
44665,-5.9236,-0.22476,0.051395,-0.011364
68946,0.51172,0.096179,0.02763,-0.018585
38537,-2.1163,-0.0033542,0.019728,-0.011853
1.2345e+05,5.4935,0.45477,0.048841,-0.033928
68323,0.7213,0.22293,0.022837,-0.01657
1.0076e+05,2.4638,0.19189,0.032464,-0.027064
67044,-0.40526,0.3244,0.036561,-0.017866
89744,2.048,0.76641,0.046574,-0.027032
39527,-3.4908,-0.020708,0.0047112,-0.0081819
26276,-5.1062,0.11985,0.11322,-0.0082545
38654,-1.8025,0.37703,0.032849,-0.01054
1.0134e+05,3.8748,0.65412,0.039273,-0.027999
1.2231e+05,0.40221,0.43431,0.045302,-0.028912
